[[難易度表/おに/サタデー太鼓フィーバー(裏譜面)]]

-パッと見は強化版の風雲ってところか。 --  &new{2010-12-03 (金) 14:34:40};
-↑どっちだよ --  &new{2010-12-03 (金) 14:40:12};
-↑いちおうbutou7の方。でもバチお裏を強くした感じもするからどっちにしろ紛らわしいか､すまない｡ --  &new{2010-12-03 (金) 14:43:45};
//-はいはいまた24分 --  &new{2010-12-04 (土) 08:13:40};
-むずかしい以下は､0.75倍速の表同一譜面 --  &new{2010-12-04 (土) 21:48:24};
-↑2 2小節にある33の24分13連打は確かにそれっぽいね --  &new{2010-12-04 (土) 21:48:43};
//-これはなかなかの良譜面 --  &new{2010-12-05 (日) 04:20:03};
//-過去にゃ嫌いな曲だったのに､今作で一躍お気に入りに｡ --  &new{2010-12-06 (月) 18:53:06};
-48小節目多分間違っています｡確か24分の5連打ですがこの譜面だと4連打+16分になります --  &new{2010-12-10 (金) 20:47:23};
//-神譜面 --  &new{2010-12-10 (金) 22:19:58};
-↑　修正した --  &new{2010-12-11 (土) 01:15:18};
-↑ありがとうございます+お疲れ様です。 --  &new{2010-12-11 (土) 10:12:49};
//-誰がうたっとんの --  &new{2010-12-26 (日) 22:26:25};
//-この曲好きだなー　　リズムに乗って叩けないけど --  &new{2010-12-27 (月) 14:24:38};
//-裏より精度取りやすい --  &new{2010-12-30 (木) 18:04:27};
//-↑ごめん表よりｗ --  &new{2010-12-30 (木) 18:04:40};
//-↑micazoさんです。 --  &new{2011-02-18 (金) 12:28:56};
//-関係ないけど、太鼓ラブ新譜面ありで復活しないかな〜。☆8ぐらい。裏ありで、☆9ぐらい。 --  &new{2011-03-16 (水) 03:00:53};
//-何勝手に決めつけてるんだか &#160;&#160;お前らが何を知ってるんだよ --  &new{2012-09-06 (木) 22:30:01};
//-風雲志士とアースライズとタンクを足して2.5で割ったような譜面だ。 --  &new{2011-03-18 (金) 20:26:59};
//-それより、この曲の裏譜面作る暇あったら、黄ダルマ２０００を家庭用の太達に移植しろよ。と思う。 --  &new{2011-07-18 (月) 20:05:40};
//-↑すみません。　話は変わるけど、この曲の裏譜面より黄ダルマ２０００を収録して欲しかったなぁ。でした。 --  &new{2011-07-18 (月) 20:12:21};
//-↑２を、書き間違えて、本当にすみません。↑１で、書き直しました。 --  &new{2011-07-18 (月) 20:15:14};
//-收&#37636;AC15確定 --  &new{2011-07-27 (水) 14:28:18};
//-↑この譜面入るか分からんよ？ --  &new{2011-07-27 (水) 14:51:57};
//-↑7 それだけはありえない 普通にラス殺しだろ --  &new{2011-08-15 (月) 10:32:08};
