[[難易度表/おに/ヘビーローテーション]]
//-表記はPSPDXで統一するのか --  &new{2011-04-15 (金) 16:57:49};
//-☆７くらいかな？ --  &new{2011-04-15 (金) 18:11:34};
//-曲IDはhbrt(ドラスピ風)と予想。 --  &new{2011-04-15 (金) 18:38:41};
//-そんなに難しくはできない気がするが、できたとしたらハトプリ風になるんかな。 --  &new{2011-04-16 (土) 14:00:50};
//-収録おめ --  &new{2011-04-16 (土) 17:33:53};
//-万戈イムの序盤の譜面が使える。★８。 --  &new{2011-04-16 (土) 19:46:11};
//-難易度「ふつう」や「むずかしい」だとゴーゴー部分で2人プレイ用譜面がありそう。（「ポニーテールとシュシュ」みたいに。） --  &new{2011-04-19 (火) 00:56:04};
//-BGMが以外に早いから期待できそう　★8ぐらいがいい --  &new{2011-04-22 (金) 20:44:06};
//-裏譜面来いや --  &new{2011-05-03 (火) 19:47:35};
//-600コンボぐらい行きそう。 --  &new{2011-05-12 (木) 15:04:46};
//-Every Day カチューシャも１５に来そうだな --  &new{2011-05-22 (日) 21:16:17};
//-↑まあそうなりゃカチューシャとヘビロテが太鼓の人気独占するだろうな --  &new{2011-05-22 (日) 21:17:27};
//-この曲は難しそうですね。でも★７辺りを期待してます。 --  &new{2011-05-29 (日) 02:21:05};
//-RIVER★6 シュシュ★7だから★8かな？ --  &new{2011-05-29 (日) 09:32:36};
//-何でみんなそんなにこの曲難しくしてんの？600コンボとか絶対無い。☆6妥当。頑張って☆7。 --  &new{2011-06-01 (水) 16:10:27};
//-↑ ↑2 --  &new{2011-06-01 (水) 16:18:28};
//-ＡＫＢの３曲目か --  &new{2011-06-01 (水) 21:20:36};
//-エビカツ1番だけで999コンボ --  &new{2011-06-01 (水) 21:39:12};
//-ネタ譜面 --  &new{2011-06-01 (水) 22:51:49};
//-あえて★4あたりで --  &new{2011-06-02 (木) 00:22:30};
//-No Buts!超えは無いと信じたい。でも☆6以下はないだろうから（テンポ的に）☆7〜8かな？ --  &new{2011-06-09 (木) 20:40:36};
//-すごくノリのいい曲だから、難易度はともかく勢いに乗って楽しく叩ける譜面が欲しい。J-POPでいえば酸素とかさくらんぼとかみたいな。 --  &new{2011-06-09 (木) 21:05:12};
//-連打がとても多いと思っていますｗ --  &new{2011-07-12 (火) 23:01:13};
//-難しいと鬼は譜面の基準が違うから連打部分は適当に音符埋めてきそう。 --  &new{2011-07-12 (火) 23:12:01};
-かなりの連打曲。 --  &new{2011-07-14 (木) 08:15:19};
-BPM178を考えたらこれは★６で収まらないな。 --  &new{2011-07-14 (木) 14:53:54};
//-６にしてはムズイ --  &new{2011-07-17 (日) 15:34:32};
-連打、合計で何秒？？ --  &new{2011-07-18 (月) 22:22:44};
//-どのコースも詐称くさい --  &new{2011-07-19 (火) 03:42:47};
//-可1桁なら100万行く --  &new{2011-07-19 (火) 19:44:05};
-★6で相当強いのは認める、けど★7と言われると少しだけ違和感が、ね。 --  &new{2011-07-20 (水) 17:34:21};
-全難易度詐称曲 --  &new{2011-07-20 (水) 18:08:27};
//-打ちづらい曲１位 --  &new{2011-07-20 (水) 23:36:28};
//-可16で104万なんだけどww --  &new{2011-07-21 (木) 16:52:05};
-１６分は全部単色３連打だからなー。☆７では逆詐称じゃないか？ --  &new{2011-07-22 (金) 19:52:29};
-6の上位が妥当 --  &new{2011-07-28 (木) 23:36:30};
-なんで6小節〜27小節にゴーゴータイム入れなかったんだろ。 --  &new{2011-08-04 (木) 15:35:38};
//-TRAIN-TRAINよりは簡単だと思う --  &new{2011-08-14 (日) 22:52:24};
-全一どれくらいいくんだろ --  &new{2011-09-03 (土) 02:29:02};
-↑　112万 --  &new{2011-09-05 (月) 03:16:42};
-★6では珍しい500オーバーの譜面 --  &new{2011-09-13 (火) 10:43:58};
-家庭用限定になりそう。 --  &new{2011-09-15 (木) 18:58:27};
//-慎吾の合いの手来たら１０になる --  &new{2011-09-17 (土) 14:15:44};
//-★が --  &new{2011-09-17 (土) 14:16:06};
//-AKBの曲が同時に3曲入った --  &new{2011-11-04 (金) 16:12:18};
-まぁ、これがさすがに家庭用限定にはならないとは思っていたけどな --  &new{2011-11-05 (土) 09:30:57};
-曲的にDP用譜面になりそうな気がする。他の音ゲーではこれをプレイ映像がPVとして使われている。ポニーテールと同様に総プレイ人数と一人あたりのプレイ回数が多い曲になりそう。 --  &new{2011-11-05 (土) 23:54:57};
-コラボでcd音源に変わるのか…。今まで歌ってた76548よ、ありがとう！ --  &new{2011-11-06 (日) 17:42:14};
-今更ＣＤ音源はあり得ない --  &new{2011-11-06 (日) 18:06:57};
-全良粘着ならびに壮絶な連打勝負が展開されそうな曲　一見さんもかなり選びそうだし、結局、なんだかんだいっても需要は結構なものになるんじゃないかと --  &new{2011-11-06 (日) 18:11:49};
-ACでの全一争いが激しくなりそうだな --  &new{2011-11-11 (金) 17:30:50};
