[[難易度表/おに/トリッチトラッチポルカ]]
- 作成乙 -- ａｂｒｉｓ &new{2009-04-14 (火) 18:37:24};
- 2連打がかなり特徴的な曲 --  &new{2009-04-14 (火) 19:35:23};
- 運動会っぽい曲だが、クラシックメドレー（運動会編）には収録されていない。 --  &new{2009-04-18 (土) 13:55:31};
- ドカカの連続が出来ないとフルコンし辛い --  &new{2009-09-16 (水) 20:52:36};
//- ポルカ｢雷鳴と稲妻｣とセットでAC13収録希望です。 --  &new{2009-09-16 (水) 21:08:17};
//- ↑に付けたし ただ トリッチ・トラッチ・ポルカ＜ポルカ｢雷鳴と稲妻｣ だと思いそうだが…。 --  &new{2009-09-16 (水) 21:15:48};
- AC8 1057260点 --  &new{2010-02-13 (土) 18:50:47};
//- 名前ややこしい！トリチカラッチポルカって言っちゃう --  &new{2010-02-22 (月) 19:16:49};
//- ↑いいんじゃ、もうポリポリポルカで --  &new{2010-02-26 (金) 15:40:55};
- 24分の2連打に注意。 --  &new{2010-03-21 (日) 19:42:44};
- ↑4運動会といえば天国と地獄。 --  &new{2010-06-24 (木) 11:45:47};
- 今だったら★7かな。油断は出来ない譜面たけど。 --  &new{2010-08-13 (金) 11:17:56};
- 天井は1041670点＋連打です。 --  &new{2011-01-13 (木) 16:14:21};
//-この曲を元にプランテスのBGMがつくられたらとか。 --  &new{2011-02-22 (火) 15:57:11};
-この曲のBGMと７０番目が間違っています。　youtubeの動画で確認。 --  &new{2011-03-20 (日) 22:59:47};
-24分の使い方が上手い --  &new{2011-07-31 (日) 19:17:03};
//-なんでこれ復活しないのか --  &new{2012-04-02 (月) 23:34:19};
-有名といわれても実際に聞かないとどんな曲だか全く分からない。フニクリ・フニクラもそうだった --  &new{2012-04-02 (月) 23:42:50};
//-スマ保・スマ保 --  &new{2013-01-02 (水) 21:32:09};
-全良動画に変更。 --  &new{2013-08-02 (金) 21:09:21};
//-WiiU 3で出て欲しい --  &new{2015-09-26 (土) 17:28:51};
-復活おめ --  &new{2015-11-30 (月) 21:41:01};
-↑3　''トムとジェリーのピアノのアレ''といえばわかりやすいかな？ --  &new{2016-01-02 (土) 01:19:34};
-↑4 あとはポケモンのポルカオドルカが有名かな --  &new{2018-07-19 (木) 00:07:58};
-揺れてなかったんだ --  &new{2018-10-22 (月) 17:37:37};
-Wii U3だと45小節がゴーゴーじゃないのは全難易度が該当する --  &new{2020-04-03 (金) 18:54:40};
