[[譜面作成者一覧/ササオカ]]

-夏祭り作ったのこの人か！ --  &new{2012-05-27 (日) 16:46:10};
-カタカナで表記しなくてよくね？ --  &new{2012-08-13 (月) 17:51:12};
-どれもやみつきになる譜面だな --  &new{2012-08-13 (月) 19:42:58};
-生放送にでてたのこの人？ --  &new{2013-03-09 (土) 12:58:35};
-↑おそらく --  &new{2013-03-09 (土) 13:15:51};
-この人阪神ファンだろ。六甲おろしを334コンボにしないとか・・・ --  &new{2013-03-09 (土) 13:52:18};
-↑六甲おろし初出作品のAC5は2003年。33-4のあれは2005年。 --  &new{2013-03-23 (土) 18:57:24};
-最大コンボをネタに合わせるという概念も無かっだろ --  &new{2013-03-29 (金) 22:56:48};
-ニコニコにあげられた動画よりBad Apple!!の譜面作成がササオカであることを確認。 --  &new{2013-04-25 (木) 16:30:09};
-uniteやガッチャマンもこの人の譜面らしい。 生放送にて。 --  &new{2013-08-03 (土) 05:28:25};
-↑追加しました。 --  &new{2013-08-03 (土) 13:37:08};
-Ustより左利き。 --  &new{2013-08-03 (土) 23:41:44};
-探せばもっと作ってそうだな。特に昔の譜面は。 --  &new{2013-08-04 (日) 00:54:31};
-UNITEとか、随分と古い譜面が出てきたもんだな… --  &new{2013-08-07 (水) 14:04:41};
-ちゃおのきせかえの右上に・・・？ --  &new{2013-08-10 (土) 17:15:03};
-今更だが、ラブリーXもこの人らしい。8/2の生放送より。 --  &new{2013-08-29 (木) 00:06:29};
-↑追加しました。 --  &new{2013-08-29 (木) 12:23:16};
-ハロー！どんちゃんもこの人って言ってなかった？ --  &new{2013-08-29 (木) 13:24:53};
-そういえば生放送でササオカさんの話をしていたときに結構な曲数言ってたけど、あれ全部ササオカさんの担当だったのかな？ --  &new{2013-08-31 (土) 11:36:50};
-ハローどんちゃん はササオカさんですね、間違いない。 --  &new{2013-09-07 (土) 02:56:48};
-愛を取り戻せ、キヨシのズンどこ節も生放送アーカイブスで確認 --  &new{2013-09-07 (土) 03:03:45};
-この人最近の譜面は何を作ったのかな？今のところイベントのやつが判明しているが・・・ --  &new{2013-10-06 (日) 22:37:55};
-初代から太鼓チームにいるのに作った譜面が意外にも少なくてびっくりした。もっとたくさん作ってんのかと思った。特に昔の譜面中心に。 --  &new{2013-10-10 (木) 20:49:42};
-夏祭りのふつう旧譜面とかはふつう〜むずかしい〜おにへの登竜門って意識がかなり現れてるな --  &new{2013-10-10 (木) 21:26:47};
-↑2 公表してないだけで実際はもっと多いと思う --  &new{2014-07-21 (月) 14:18:52};
-↑3 ごめん↑の者だがよく見てなかった --  &new{2014-07-21 (月) 14:19:56};
-本能寺の変追加 --  &new{2016-01-28 (木) 11:15:29};
-我ら思う、故に我らありとXY&Zも --  &new{2016-03-01 (火) 07:19:43};
-ということはFeedAも可能性あるな。そっくりだし --  &new{2016-03-01 (火) 10:47:47};
-我ら思う、故に我らありとXY&Zは可能性枠に移しました。ねぇ教えての追加のついでに。 --  &new{2016-03-01 (火) 21:55:12};
-今回のドンチャレにわざわざ単体で出たんだからササオカ以外ないという事で移動 --  &new{2016-03-02 (水) 01:02:09};
//-この人の作る現基準★10の譜面が見てみたい --  &new{2016-03-15 (火) 02:04:11};
-XY＆&#8484;はまりも研究所らしいです。（よもやま話より） --  &new{2016-03-31 (木) 11:15:34};
-↑ゴーストの曲も考え直す必要があるようですね‥ --  &new{2016-04-13 (水) 18:32:11};
-我ら思う、故に我ら在りは、先月のドンチャレのお題に笹岡作譜とは書いていなかったので、一覧から外しました。 --  &new{2016-04-13 (水) 20:07:31};
//-ん --  &new{2016-08-12 (金) 20:10:40};
-我ら思う、故に我ら在りはやはりササオカだったのか --  &new{2016-09-16 (金) 19:27:38};
-この人の作る譜面で最難関はバッドアップルかな --  &new{2016-09-16 (金) 22:54:36};
-他の譜面ジャーが次々とソフランを使った譜面を生み出す中で全くブレないササオカ氏 --  &new{2016-09-20 (火) 12:53:27};
-この人の低難易度譜面は他のより安心感あるから好き --  &new{2017-01-03 (火) 00:56:44};
-正直顔がめっちゃタイプ --  &new{2017-02-16 (木) 00:02:25};
-はんなりした顔をしてらっしゃる --  &new{2017-10-21 (土) 08:52:43};
-今までで一度しか☆10を作成したことないとか凄すぎる --  &new{2018-01-04 (木) 13:22:39};
-↑5 UNITEでは --  &new{2018-11-20 (火) 01:42:23};
-昨日のテレビでササオカさんも少し出てたね --  &new{2019-03-11 (月) 15:06:20};
-シンクロニカのプロジェクトマネージャーだったらしい --  &new{2019-06-21 (金) 18:28:25};
-DS2の道場やぶりのシナリオ書いてたみたい→[[ソース>https://asobimotto.bandainamcoent.co.jp/1323/]] --  &new{2019-11-20 (水) 12:09:07};
-↑一応反映 --  &new{2019-11-20 (水) 12:58:50};
-夏祭りの譜面を作ったことはもっと自慢していい --  &new{2020-08-18 (火) 06:32:04};
-ゲーム＆バラエティの方削除しました --  &new{2021-09-21 (火) 08:59:54};
-まじでササオカさん太鼓チームで1番譜面作るの上手いんじゃないかっていうレベルで神譜面しかない --  &new{2022-05-18 (水) 14:32:28};
