[[難易度表/おに/私立高天原学園高校・校歌]]

-これって学校行事シリーズなの?? --  &new{2016-03-23 (水) 16:36:59};
-ゴッドコレクションです。 --  &new{2016-03-23 (水) 17:29:04};
//-一瞬514になったｗｗ --  &new{2016-03-23 (水) 18:55:56};
//-たったの一瞬514 --  &new{2016-03-23 (水) 20:19:52};
//-誰か〜コメ欄でいいから攻略を… --  &new{2016-03-23 (水) 20:32:32};
-bpm188でこの偶数配置の量だから苦手な人はとことん苦手な感じ。（俺がそう）あと75の24分5連注意、ちらほらある12分や大音符による認識難くらいじゃない --  &new{2016-03-23 (水) 21:38:59};
//-この曲のタイトルの読み方を教えて下さい。（しりつ???がくえんこうこう・こうか） --  &new{2016-03-23 (水) 21:59:03};
//-&ruby(たかまがはら){''高天原''};ぐらいは読めるようにしておこう --  &new{2016-03-23 (水) 22:01:17};
//-曲を聞き取ったところ『しりつたかたかたかまがはらがくえん』と唄っていました --  &new{2016-03-23 (水) 22:16:38};
//-学校行事シリーズって言うか、そもそもこれ校歌なんだよなwwwありえねぇwww --  &new{2016-03-24 (木) 01:13:19};
-BPM188って…よくよく思い返せばミンティアと同じBPMか --  &new{2016-03-24 (木) 01:42:55};
//-ニーソの人キター！ --  &new{2016-03-24 (木) 19:43:25};
//-ケ・・・ケツアンカー・・・(超小声) --  &new{2016-03-24 (木) 19:50:27};
//-ニーソもケツアンカーも作曲者と歌唱どっちもちょっと違うから… --  &new{2016-03-24 (木) 20:39:04};
-↑ミンティア以上の強さのラッシュもあるし9適正には要注意だな --  &new{2016-03-24 (木) 21:45:29};
//-こんな校歌あってたまるかww。 --  &new{2016-03-25 (金) 00:41:24};
-18-29小節目の縁は、後ろの生徒の返事に合わせて置かれているとかいないとか。 --  &new{2016-03-25 (金) 00:48:30};
-↑76-83もぽいね --  &new{2016-03-25 (金) 18:19:36};
-2本目の連打の長さ違う --  &new{2016-03-25 (金) 19:37:35};
-↑あー、今の画像だと16分2打の1回分短い --  &new{2016-03-25 (金) 19:45:14};
//-神コレの曲は、最初の2曲(個人的には特にカグツチ)が、あまりにも譜面が衝撃的だったから、追加の2曲は大して難しく感じない・・・。 --  &new{2016-03-26 (土) 10:09:24};
//-これ神コレだったのか。 --  &new{2016-03-26 (土) 21:12:06};
-平均密度は約5.94打/秒 --  &new{2016-03-27 (日) 12:15:04};
//-学校シリーズじゃないの････ --  &new{2016-04-13 (水) 19:29:21};
//-全く校歌とは思えない･･･ --  &new{2016-04-28 (木) 16:37:02};
//-校歌2000だとか校歌ノ乱だとか --  &new{2016-04-28 (木) 16:37:49};
//-凄い校歌だよな --  &new{2016-06-04 (土) 20:55:28};
-なんでふりがな消されたの --  &new{2016-07-20 (水) 12:51:41};
-この曲ゲージ緩くない? --  &new{2016-07-23 (土) 10:42:35};
//-何でコレがゴッドコレクション？かと思ってたら、イザナギとかイザナミとか出てたのかよ、ゴッドコレクションってほとんど昔の神とかの曲と思えばいいのかな？ --  &new{2016-08-30 (火) 10:45:57};
-歌詞聞いてたら[[カグツチくん>難易度表/おに/カグツチ]]遅刻してんのな --  &new{2016-11-11 (金) 22:40:42};
-高校にしては生徒が幼いな --  &new{2016-11-16 (水) 08:10:17};
-なんか聖徳たいこの高速地帯みたい --  &new{2016-12-16 (金) 17:34:12};
//-曲名が堅苦しい割には、良い曲&#127925; --  &new{2017-05-27 (土) 22:06:04};
-83小節のズレなんだろう？ --  &new{2017-07-26 (水) 16:21:15};
//-PS4太鼓の達人DL曲で配信決定！ --  &new{2017-08-27 (日) 08:22:59};
-音合わせ --  &new{2018-02-17 (土) 16:31:50};
-楽しい譜面だなぁ --  &new{2018-03-23 (金) 12:54:47};
//-高校ってより小学生ぐらいな内容だよな、せんせーさよーならーとか高校生がとても言うとは思えない… --  &new{2018-03-25 (日) 02:42:22};
//-↑偏差値30なんだろ --  &new{2018-03-25 (日) 10:23:20};
//-↑偏差値30の高校ならなおさら言わないと思うぞ --  &new{2018-03-25 (日) 12:36:36};
//-自由な校風の学校なんだろ笑 --  &new{2018-03-25 (日) 14:09:13};
//-神話ではイザナミの死因がカグツチ生んだ時の火傷 --  &new{2020-06-24 (水) 15:11:06};
-段位入りしたか --  &new{2022-06-04 (土) 07:13:55};
-イオシス曲がまたしても九段先鋒か --  &new{2022-06-04 (土) 07:22:44};
//-初見でもクリアはいける --  &new{2022-06-08 (水) 12:54:12};
//-うわー結構コンボ繋がってるなーと思ったらフルコンしてたことある --  &new{2022-06-19 (日) 19:47:54};
//-68小節から急に忙しくなって24分5打出てそこから更に偶数とか裏拍が畳み込んできて嫌らしい6分出てくるあー意味分からん)( --  &new{2022-06-19 (日) 19:55:49};
//-どうもゴーゴーしかできない民です --  &new{2022-06-20 (月) 10:48:50};
-今回条件緩い --  &new{2022-06-21 (火) 08:34:14};
-ちなみにこれ外伝の太鼓チームからの挑戦！�，任蕨暫柄蠹�って表記されてたんだよな --  &new{2022-07-01 (金) 09:21:49};
-↑お題の条件違うしまあ --  &new{2022-07-05 (火) 04:14:17};
