[[難易度表/おに/ラパスの虹]]

-ラパスはボリビアの首都 --  &new{2021-01-09 (土) 08:35:52};
-フルコンボ称号:融け合う虹色の表現者 ※ひろばより、「裏限定」ではなく、「おに」でフルコンボ --  &new{2021-01-09 (土) 09:19:57};
-40小節は20分音符 --  &new{2021-01-09 (土) 09:27:00};
-20分のところ24分かと思ってたから、24分のところが32分に見えて、この速さで星9に32分入るんかよと思ってしまった --  &new{2021-01-09 (土) 13:30:35};
-40小節目の5連地帯はBPMいくつだろうか --  &new{2021-01-12 (火) 09:54:09};
-あー195ね気付かなかった --  &new{2021-01-12 (火) 10:00:52};
-スーハー並にムズくないか…？ --  &new{2021-02-04 (木) 11:31:40};
-↑スーハーのむずかしいはBPM280の16分が全ノーツの3%ほどあって、具体的な比較はむずかしい。易しいといわれる一部の半速8分複合地帯よりは少なくとも難しい。 --  &new{2021-02-04 (木) 11:37:05};
//-これかクロス・ブルーかどちらの方がフルコン難しい？ --  &new{2021-12-06 (月) 18:38:52};
//-こっち --  &new{2021-12-08 (水) 15:23:04};
-作曲者曰く、元の曲名は「La Paz」だったけど、字面が悪かったからカタカナにしたらしい。 --  &new{2021-12-31 (金) 17:24:45};
-一度崩れるとなかなか立ち直れないし風船が厄介 --  &new{2022-06-29 (水) 01:22:08};
