[[難易度表/むずかしい/Tank!(裏譜面)]]

-裏練習みたいにＨＳばっかりだったら嫌だなあ --  &new{2011-10-06 (木) 22:50:24};
-表(おに)を簡略化(24分音譜無し)した感じ。以外に難しかった。 --  &new{2011-10-12 (水) 12:59:37};
-久々にいい難8。亜空間とタメ張れるよ --  &new{2011-10-12 (水) 15:13:06};
-↑俺はまだ譜面見てないけど亜空間とタメ張れるとかむずかしい最難関候補になるんじゃないかｗ --  &new{2011-10-12 (水) 16:31:42};
-コンボ数は376の連打ありです。偶数打と奇数打が混じりあったりして結構面倒な譜面 --  &new{2011-10-12 (水) 17:31:49};
-カナデアと比べたらどんな感じ？ --  &new{2011-10-12 (水) 17:59:08};
-↑カナデアよりふつうにむずかしかったよ。鬼表簡略化みたいな感じ。でもラスごろしのところが風船だったからもったいなかったかも --  &new{2011-10-12 (水) 18:06:01};
-表練習とどっちが難しかったですか --  &new{2011-10-12 (水) 18:26:53};
-↑2の者です。　OPとはBPMの差があるけどけどやっぱり複合がこっちのほうが複雑なので個人的にこっちです --  &new{2011-10-12 (水) 19:14:01};
-今までのデフレに逆ギレするかのような★8の難関ラッシュ --  &new{2011-10-12 (水) 20:08:35};
-長複合が４７の１つで単色なのが救い　まあ上位って所でしょう --  &new{2011-10-12 (水) 20:11:35};
-ハレルーヤの立場危うし --  &new{2011-10-12 (水) 20:59:58};
-↑でも、コンボ数はこっちの方が少ないです。が、バクチ・ダンサーは抜いています。 --  &new{2011-10-12 (水) 21:49:35};
-50〜51と52小節の前半は鬼と同じの方が良かった --  &new{2011-10-12 (水) 22:35:34};
-鬼基準でいったらきつめの★7ぐらいか。★8というにはちょっと物足りない。むずいコースでは十分すぎるほどだけど。 --  &new{2011-10-12 (水) 22:59:05};
-鬼表から引用されてるのは、39小節までの奇数小節。残りは難しい表から引用されている --  &new{2011-10-12 (水) 23:21:56};
-PSPDXの裏農営もwii3遥かに超える難しさだしなんだこれｗｗｗｗｗ --  &new{2011-10-13 (木) 00:31:13};
-動画たのむ --  &new{2011-10-13 (木) 01:28:01};
-基準BPMが同じ速さの白薔薇のおに並かも。表にあった縁11連打を警戒してあべこべでフルコンボしたが、おに★7と★8の間ぐらいはある。 --  &new{2011-10-13 (木) 01:42:39};
-結局使い回し譜面。 --  &new{2011-10-13 (木) 19:49:52};
-難しい以下の裏譜面の中で一番良かったのは、Wii3の裏譜面だな --  &new{2012-02-16 (木) 23:50:50};
-↑特に黒薔薇が良かった。農営と違ってぽた寺で譜面変更がなく、おにはACで6強と認定されたから。 --  &new{2012-02-17 (金) 00:26:19};
-↑難裏黒はガチな当たりだったよなあ。簡単すぎず難しすぎずこれぞ★8って感じの。 --  &new{2012-02-17 (金) 00:30:37};
-↑3 --  &new{2012-08-05 (日) 10:55:54};
-↑4さんぽとサタデー太鼓フィーバーは手抜きだったけどな。あと、wii決定版の難しく以下の裏譜面もいいのがあるぞ --  &new{2012-08-05 (日) 10:57:33};
-キルミーベイベーもこれもおににすれば☆7はあるが、タイプが違うから比べるのは難しい --  &new{2012-09-30 (日) 20:44:22};
-個人的に裏リッジ、裏らんぶる、裏切るな、裏エンドリを抜いてむずかしい最難関 --  &new{2012-10-14 (日) 18:50:25};
-ドドドカはともかくカドドドカはないでしょ --  &new{2013-08-13 (火) 12:06:23};
-これも限定譜面になっちゃったね。 --  &new{2014-05-03 (土) 01:23:39};
-オート動画感謝。 --  &new{2019-04-09 (火) 23:44:32};
-うまく24分を避けた名譜面。局所的に見るとおに表は☆9だとかなり易しいんだなって。(裏は簡単な箇所も現☆9水準はある) --  &new{2020-06-20 (土) 09:40:28};
-ラス殺しないのホント天使。でも今のAC行ったら難関入り目前でしょう？ --  &new{2020-06-20 (土) 18:31:52};
