[[難易度表/おに/LUCKYSTAR]]

-流石にキュウレンジャーだからって☆9にはならなかったか --  &new{2017-04-27 (木) 01:38:56};
-フォーゼみたいに後から裏譜面入れてくれるのかもしれんな --  &new{2017-04-27 (木) 10:55:21};
-８分音符が主体の譜面。８分音符の複合が多い。逆詐称ではないけど、たまに１６分音符が出てくる程度。 --  &new{2017-04-27 (木) 21:11:14};
-6を逆さにしたら9になる、つまりこれは裏譜面の予告かもしれない(多分 --  &new{2017-05-05 (金) 01:25:11};
-以外と難しいかも。早めのBPM< --  &new{2017-05-31 (水) 19:43:36};
-続き  早めのBPMが初見には厳しいよね。最後の風船も割るにはテクニックいるし… --  &new{2017-05-31 (水) 19:44:40};
-↑ゆっくり旧式ダブルで間に合うよ --  &new{2017-06-01 (木) 13:36:40};
-声がシュガビタに似てる気が(太鼓音源) --  &new{2017-06-11 (日) 16:31:05};
-逆詐称どころかむしろ上位寄りでは --  &new{2017-07-06 (木) 14:16:15};
-↑どこがだよ --  &new{2017-07-06 (木) 19:01:04};
-プリキュアがやばいと言われるがこっちもやばい気が…ここまで家庭用に入らない戦隊曲も初なのでは --  &new{2018-01-28 (日) 14:42:02};
-↑もし、AC限定になれば、ハリケンジャー参上！(むずかしい/AC4譜面)以来となります。 --  &new{2018-01-28 (日) 14:55:48};
-ルパンレンジャーVSパトレンジャーのOP、ドラム激しいしむっちゃ難しくなりそう --  &new{2018-01-29 (月) 21:44:27};
-プリアラと同じく、放送期間中にCS入りは果たせず。戦隊とプリキュアはここ数年任天堂ハードのソフトが出ない影響をモロに食らっていると思う。 --  &new{2018-02-04 (日) 10:36:03};
-↑プリキュアは本人音源ってのも絡んでそう --  &new{2018-02-04 (日) 11:29:38};
-↑本人音源でハピプリ(3DS2),姫プリ(WiiU3)とかは普通に収録されてるからたいして関係はないと思われ --  &new{2018-05-19 (土) 15:16:44};
-戦隊曲は次の作品のがNS版に収録される。これの未移植は2年もの間任天堂ハードのソフトが出ない影響と見ていいかと。 --  &new{2018-05-19 (土) 21:30:56};
-サヨナラの時期がいつも通りなら削除されるのは3月頃になるのかな --  &new{2019-08-31 (土) 13:31:49};
-一昔前の譜面Wikiだったら余談のところに[[これ>難易度表/おに/もってけ！セーラーふく]]とは関係ない。とか書かれてそう --  &new{2019-11-10 (日) 05:33:01};
-3月24日サヨナラ曲です --  &new{2020-02-25 (火) 18:44:19};
-戦隊もので幻の譜面になっちゃったかぁ… --  &new{2020-02-25 (火) 18:50:14};
-スーパー戦隊では初めての幻の楽曲に --  &new{2020-02-25 (火) 18:51:05};
