[[難易度表/おに/STAY TUNE]]

-究極の逆詐称。6やろ。 --  &new{2017-07-05 (水) 16:23:15};
-曲の終わり方がしっくりこない --  &new{2017-07-05 (水) 16:54:56};
-いつもの太鼓の選曲にしてはシャレオツすぎる --  &new{2017-07-05 (水) 17:41:02};
-↑それ思ったわ笑 こういうjazzyなJ-POPってあんまりなかったよね --  &new{2017-07-05 (水) 20:24:32};
-↑2　そして太鼓の音が合わないというね --  &new{2017-07-05 (水) 21:45:12};
-↑そういう時こそ音色変更の出番だね。太鼓じゃなくなるけど --  &new{2017-07-06 (木) 02:21:56};
-これよりやってるときだけ太鼓してる気分にならない。不思議な感じがする --  &new{2017-07-06 (木) 15:58:48};
-↑6 それ思った  ボーカルの声が聞こえてる状態でフェードアウトしてるのが絶妙すぎる --  &new{2017-07-07 (金) 11:11:01};
-↑ショートverにするのにいい曲のカットが見つからなかった説 --  &new{2017-07-07 (金) 16:39:53};
-選曲が他の音ゲーみたい --  &new{2017-07-09 (日) 12:26:55};
-全編英語のJPOPって珍しくない？あるけど太鼓にはないような --  &new{2017-07-11 (火) 21:49:30};
-↑モンキーマジック --  &new{2017-07-11 (火) 21:53:00};
-↑２　アンタイヒーロー --  &new{2017-07-11 (火) 21:55:31};
-↑この曲全編英語じゃないみたい、すみません笑 アンタイあったか。 --  &new{2017-07-11 (火) 23:17:15};
-これのどこが7? 6にしか見えない。 --  &new{2017-07-12 (水) 14:30:23};
-↑６は無い --  &new{2017-07-16 (日) 02:35:44};
-揺れてる --  &new{2017-07-16 (日) 02:35:54};
//-この曲太鼓に入れてきたの意外。なんか太鼓に合わない --  &new{2017-07-16 (日) 21:56:34};
-最初リズム取りにくく7妥当だなって思ったけど、複合が少ないので6と言われるのもわかる。 --  &new{2017-07-17 (月) 12:23:55};
-曲調変わる1小節前で基本的に加速してるね --  &new{2017-07-19 (水) 13:18:50};
-6とすると強めかな。恋のラストとかよりは大分弱いけど。 --  &new{2017-07-21 (金) 18:25:21};
-3連符が少し複雑なので。 --  &new{2017-07-21 (金) 18:26:06};
-どこが揺れとるん? --  &new{2017-07-21 (金) 19:13:02};
-3連符どれ --  &new{2017-07-21 (金) 20:09:47};
-↑ドカドとか --  &new{2017-07-23 (日) 07:40:07};
-難以下だと歌詞の「風船ばっか見飽きたよ」の部分でふうせんが出てくる --  &new{2017-07-25 (火) 02:29:09};
-↑2 どこにも3連符ないけども(いつもの揚げ足取り) --  &new{2017-07-25 (火) 03:43:58};
-↑3連打か、ごめんなさい --  &new{2017-07-26 (水) 05:59:31};
//-余談だが、BOOK OFFでLOVE&VICE初回限定盤DVD --  &new{2017-08-11 (金) 22:16:37};
//-↑付きで1万8千円で販売している --  &new{2017-08-11 (金) 22:17:45};
//-風船狙いか。 --  &new{2017-08-12 (土) 22:18:39};
-遅い曲→7、早い曲→6みたくつけてるな最近 --  &new{2017-09-10 (日) 00:03:03};
//-ともに --  &new{2017-09-21 (木) 18:32:06};
-アンタイ表が少し弱くなったかんじの譜面だな --  &new{2017-10-01 (日) 19:27:12};
-明らかに揺れてると思うんですが... --  &new{2017-12-14 (木) 21:01:52};
-↑ 何小節目？ --  &new{2017-12-14 (木) 21:41:39};
-明らかなのか思うのかはっきりするんだ --  &new{2017-12-14 (木) 21:53:30};
-iOSに来たね --  &new{2018-06-29 (金) 17:16:19};
-iOSで本人音源のJ-POPの配信って結構久々な気が --  &new{2018-06-29 (金) 17:17:46};
-結構揺れてそうだし解析待ちだな --  &new{2018-06-29 (金) 17:18:02};
-最近の取り放題はイエロー初出の版権曲の救済が多いな --  &new{2018-06-29 (金) 18:23:49};
-そろそろ808も収録きそう --  &new{2018-09-21 (金) 21:57:57};
-音の拾い方が雑　フレーズに一貫性が無いし、歌合わせなのか楽器合わせなのかどっちにしろ中途半端 --  &new{2018-09-24 (月) 11:14:24};
-この曲の譜面ジャーさん、相当苦労してたんだろうなぁ。歌と演奏の両方に合わせんばし… --  &new{2018-11-22 (木) 23:27:04};
-↑2 あんまり音ゲーに向いてる曲じゃないからしょーがないと思う --  &new{2019-07-05 (金) 10:13:05};
