[[難易度表/おに/Over the Future]]

//-ゴーゴーから後ドン　　ドカッで始まってるｗｗ --  &new{2009-08-11 (火) 18:51:41};
//-12から13への移行によって削除される曲の中で一番ショックが大きい --  &new{2009-11-12 (木) 19:45:07};
//-ああAC14あたりで復活しないかな←無理 --  &new{2009-11-20 (金) 19:55:31};
//-↑無理だろうね・・・ --  &new{2009-11-27 (金) 20:57:10};
-まぁアニメ2期に期待するか、ファンも多いみたいだし --  &new{2009-11-27 (金) 22:32:00};
-曲名間違ってないか？765さん。 --  &new{2009-11-28 (土) 08:39:57};
//-今、絶チルはキッズステーションで月-金で1話ずつ放送しています。終了が今月の17日だから、それまではこの曲プレイできるとおもいます。 --  &new{2009-12-04 (金) 22:37:58};
-アジアの純真の偽物と同じ人ですね。 --  &new{2010-01-08 (金) 10:50:59};
//-なんで消えたんだろ？　これ人気曲だったはずだがｗｗｗｗ --  &new{2010-07-19 (月) 11:28:41};
//-↑たぶん放送が終了したからだと思う。 --  &new{2010-07-19 (月) 11:42:31};
-しかしこれは逆詐称な気がする譜面だった。夏祭りと同程度…かな。 しかし未だにAC12な台では良くやる1曲 --  &new{2010-08-20 (金) 23:59:56};
-まぁ、難易度順では神さまの1つ右だったから、クリア安定者には妥当な位置だったかな。 --  &new{2010-08-21 (土) 00:03:31};
//-なかなかな良譜面、しかしカバーが残念すぎる --  &new{2010-08-26 (木) 22:39:50};
//-この曲を太鼓で誤反応で選んだ後日、絶チルを一気に全話みた俺が通りますよっと --  &new{2010-09-05 (日) 01:19:53};
//-復活してほしいけど無理だな --  &new{2012-01-15 (日) 12:39:15};
-原曲情報追加  またアニメがやるのでそちらにも期待 --  &new{2012-08-18 (土) 21:47:59};
//-１２やったらこれあって --  &new{2013-09-02 (月) 16:13:15};
//-↑めっちゃ興奮した　 --  &new{2013-09-02 (月) 16:14:07};
-これって確か朝アニメだったよね --  &new{2014-03-08 (土) 21:08:38};
-中元すず香はギミチョコ！の歌唱も担当 --  &new{2015-09-06 (日) 11:36:58};
-マジでいいカンジの譜面だと思う。絶対(最大)！大胆！の大音符を上手く叩けるとめっちゃ気持ち良い --  &new{2022-04-24 (日) 19:03:15};
-何処となく拝啓学校にてに譜面似てる？ --  &new{2022-04-24 (日) 19:16:16};
-↑連打と風船の数、2連のﾄﾞｶｯの多さは確かに「拝啓、学校にて…」を感じるものがある。どちらも白石涼子さんが深く関わっていますね --  &new{2022-04-24 (日) 20:37:49};
-今更だけど、同時期の同じ時間帯に放送されてたハヤテのごとくの曲も追加されて欲しかったな。同じサンデーの作品だし。 --  &new{2022-04-24 (日) 23:51:56};
-ワンピの主題歌である「''OVER THE'' TOP」との混同に注意。ちなみに、英語表記で「[[GO ON -Into ''the Future''->../GO ON 〜未来へ〜]]」という曲があるが、この曲との混同は起こりづらいかと思う。 --  &new{2022-09-09 (金) 21:43:29};
-↑[[DiSC''OVER THE FUTURE''>難易度表/おに/DiSCOVER THE FUTURE]]を太鼓で見たときに一瞬Over The Futureと勘違いしかけたのを思い出した --  &new{2022-09-09 (金) 23:24:59};
-フューチャーラボと勘違いする奴…は流石にいないか --  &new{2022-09-09 (金) 23:53:23};
-日本版でこれをフューチャーラボと勘違いするやつはただの病気 --  &new{2022-09-10 (土) 01:06:20};
