[[ドンだーひろば 公式大会]]

-消失裏で120万が出るのかすら心配している自分 --  &new{2012-07-03 (火) 22:36:09};
-初めて大会で精度曲が使われたが、もしかして1週間以内に全良者が現れないかという噂がある。1位のバーゲンセールはなさそう。 --  &new{2012-07-03 (火) 22:40:59};
-あんな譜面私には無理ゲだから気にも止めなかったが一応精度曲なのなｗ --  &new{2012-07-03 (火) 23:20:40};
-↑3 既に可8不可1が出てるから心配無いと思われ --  &new{2012-07-04 (水) 00:15:12};
-現在の暫定1位は119万点台。トップ10ですら100万点超えていない。今回は入賞圏内に入る点数が低くなりそうだが、譜面自体の難易度が・・・ --  &new{2012-07-04 (水) 18:47:50};
-120万点突破者が現れたものの、未だ1人。100万点突破者は現在35人。 --  &new{2012-07-06 (金) 19:13:43};
//-どうせ秋の陣では消失裏以上の鬼畜曲で大会やるんだろ？これがバンナム商法だよ --  &new{2012-07-07 (土) 21:58:08};
//-↑まだアイマス テイルズには負けてるがな  いいんじゃないか？どうせランカーが勝手に金落としてくれるんだから --  &new{2012-07-07 (土) 22:00:26};
//-↑2 それがどう商法に繋がるのかｋｗｓｋ --  &new{2012-07-07 (土) 22:01:49};
//-↑難しい譜面を出す→ランカーが必死こいて金落とす→また難しい譜面だす→またランカーが金落とす→やる人が増えるよ！やったね！たえちゃん! --  &new{2012-07-07 (土) 22:05:18};
//-別にそりゃ商法でも何でもないだろ --  &new{2012-07-07 (土) 22:09:23};
//-つーかたえちゃんって誰だよww --  &new{2012-07-07 (土) 22:10:58};
//-どうせバンナムはモバマスとアイマス課金勢の金成る木があるからこっちじゃとれるやつからとっておこう位だろ --  &new{2012-07-07 (土) 22:13:34};
//-↑2やったねたえちゃん!で検索    責任は負わない自己責任でお願いします --  &new{2012-07-07 (土) 22:15:08};
//-↑おい止めろ  心に傷を負わせるつもりか  中学生なんかが読んだらトラウマだぞ --  &new{2012-07-07 (土) 22:23:21};
//-↑2おいやめろ --  &new{2012-07-08 (日) 00:20:24};
//-↑3検索してはいけない言葉のサイトで知った… --  &new{2012-07-08 (日) 02:06:13};
//-↑話が変わってるぞww　あとたえちゃんはやめろ --  &new{2012-07-08 (日) 02:16:28};
-消失裏の天井スコア達成者が現れたが、未だに120万点越えが大会参加者で1人しかいない。一応、トップ10は119万点点以上なんだけど・・・ --  &new{2012-07-09 (月) 19:36:06};
