[[難易度表/おに/猫サンキュー]]

-コンボ数の下二桁が39(サンキュー)だね --  &new{2020-06-09 (火) 16:12:58};
-BPMいくつ？ --  &new{2020-06-09 (火) 19:10:38};
-Punishmentとかに近いノリを感じる --  &new{2020-06-09 (火) 20:05:41};
-このアーティストは5年前から存在しているみたいだな。こんなアーティストは今年初めて知った。 --  &new{2020-06-09 (火) 21:12:12};
-雰囲気インザレインに似ている --  &new{2020-06-09 (火) 21:30:59};
-今アプデ最良譜面 --  &new{2020-06-09 (火) 23:10:16};
-UUUMのYouTuberやで --  &new{2020-06-09 (火) 23:11:41};
-低速地帯にあるゴーゴーが曲のノリとマッチしてて好き --  &new{2020-06-10 (水) 00:48:25};
-初めて聞いたけどめっちゃ良い曲だし譜面も完成度高い --  &new{2020-06-10 (水) 13:09:33};
-曲と歌詞のギャップが凄くて面白い --  &new{2020-06-10 (水) 13:17:20};
-曲IDはneko39と予想 --  &new{2020-06-10 (水) 16:25:16};
-コンボ数 かんたん139、ふつう239、むずかしい392。全難易度39(サンキュー)が入っている --  &new{2020-06-10 (水) 20:12:55};
-コンボ数にもこだわりましたねぇ。 --  &new{2020-06-10 (水) 20:14:17};
-コンボ数のコンセプトが第六天魔王みたい。 --  &new{2020-06-10 (水) 20:51:34};
-↑4 umnekoとかもありそう --  &new{2020-06-12 (金) 18:48:49};
-今回の新曲で一番むずい --  &new{2020-06-13 (土) 20:03:28};
-なんとバンドメンバーの2人がこれをクリアしているという事実 --  &new{2020-06-15 (月) 21:42:15};
-低速はヘドバンしながらやりたい --  &new{2020-06-15 (月) 21:42:55};
-全難易度のコンボ数に39が入っている。なんかどっかで聞いたことがあるような気がする。（ヒントは歴史上の人物） --  &new{2020-06-24 (水) 21:23:26};
-↑　答えは↑6 --  &new{2020-07-25 (土) 11:24:52};
-デスボイスとソフランってホント親和性高いよな --  &new{2020-07-27 (月) 15:21:52};
-この曲のジャンルは何ですか？(トランスとかメタルとかの方) --  &new{2020-10-02 (金) 12:40:32};
-↑デスメタル --  &new{2020-10-02 (金) 15:49:28};
