[[難易度表/おに/My Soul,Your Beats!]]

//-本人歌唱希望とか高望みにも程があるだろ --  &new{2010-08-11 (水) 21:25:21};
//-12+の真綾とか本人音源だったしコネがなくてもある程度何とかなるんじゃないの？そもそも深夜枠って殆ど本人音源じゃん --  &new{2010-08-13 (金) 01:30:27};
//-たしかに強引に音符つめて予想以上に難しくはなりそうｗ --  &new{2010-09-02 (木) 20:08:06};
//-でも携帯の太鼓ではCagayakeとかListenとか入ってたけどなｗｗ --  &new{2010-09-03 (金) 20:40:07};
//-↑モバイルだから仕方ない、けいおんとかどのアニソンもたくさん入ってるはず --  &new{2010-09-03 (金) 21:35:25};
-今回、★7と★8と★10の新譜面が妙に多い気がする。 --  &new{2010-09-05 (日) 19:59:38};
-動画はまだ上がらないのかね --  &new{2010-09-05 (日) 20:31:30};
-本人歌唱ではなかったな --  &new{2010-09-05 (日) 22:39:27};
//-ゴーゴー神譜面 --  &new{2010-10-06 (水) 22:46:50};
-14の★8にはこれと似たタイプの譜面がゴロゴロあるけど、これはその中でも比較的楽な部類だと思う。 --  &new{2010-11-17 (水) 20:28:11};
//-何気に未プレイだな… --  &new{2010-12-07 (火) 15:58:24};
//-疲れた時にやってる自分 --  &new{2010-12-07 (火) 16:59:50};
-道場みたが登録者数は1422人で多い方だし、ＡＢの固定ファンが粘着してるだろうからプレイされてる回数は相当多い。まあ譜面評価をみてる限り『曲やＡＢが好きだから選曲してるんだ』って人が圧倒的に多いとは思うが --  &new{2010-12-31 (金) 15:15:15};
-サビまでのところ良譜面だと思う。 --  &new{2011-01-03 (月) 03:15:32};
-譜面自体は紅の攻略には大いに役に立つ。 --  &new{2011-01-24 (月) 20:30:27};
-地味に在名局制作アニメで初なんだよな太鼓に出るのが --  &new{2011-02-06 (日) 23:04:26};
-道場めっちゃ多い --  &new{2011-02-23 (水) 00:16:49};
//-初プレイフル出来そうだったがバチの後ろが太鼓に当たってフルをのｇ --  &new{2011-03-12 (土) 20:26:58};
//-初プレイ可17だった。精度取りやすいな --  &new{2011-03-12 (土) 20:27:58};
-連打があるだけマシだと思うが・・・。何気に秒速計りやすい長さだし・・・。後、切り替えの練習にもなるし。ABファンだがこれが精度曲だったらやらなかったな・・・。 --  &new{2011-03-12 (土) 20:59:37};
//-やっと可５まで詰めた --  &new{2011-03-24 (木) 17:13:01};
//-初見初フルの曲 --  &new{2011-04-02 (土) 23:30:18};
//-初フル　可117のオレはカスか？ --  &new{2011-04-03 (日) 20:19:39};
//-裏譜面はガルデモverで。 --  &new{2011-04-07 (木) 17:20:26};
//-聞こえた〜気が〜した〜♪感じた〜気が〜した〜んだ〜〜♪ --  &new{2011-04-15 (金) 14:23:43};
//-鳥の詩ﾏﾀﾞｰ？ --  &new{2011-04-19 (火) 16:08:44};
-これって原曲？ --  &new{2011-05-23 (月) 17:48:27};
-☆8の中ではまぁ上位には入るけど、バクチとハレ晴れの☆8アニメ2大難関には敵わない　つかなんでジャンル順だと1番右…？ --  &new{2011-06-05 (日) 11:17:42};
-思い出の曲アニメ部門一位がこれ…ちょっと意外だった --  &new{2011-06-17 (金) 21:08:29};
//-最後らへんで、ミスった --  &new{2011-06-27 (月) 16:35:43};
-本人音源じゃないですな --  &new{2011-06-29 (水) 23:13:38};
-これは原曲ではないですね…　少し声が違う --  &new{2011-06-29 (水) 23:16:29};
-↑4 これはそこそこ★8の風格があるだけマシよ。11のときなんか、逆詐称気味のデイブレがどう考えても詐称なdistanceよりずっと右にいたんだから… --  &new{2011-06-29 (水) 23:21:16};
//-この曲107万７２２０てんだしてるやつがいたんだが　最大が103万ってどういうことだ　真打なしとかｗｗ --  &new{2011-06-30 (木) //16:49:20};
//-↑言ってる意味がよく分からないんだが --  &new{2011-07-13 (水) 15:41:41};
//-↑2　＞＞「最大が103万ってどういうことだ」＋連打　＞＞「真打なしとかｗｗ」？ --  &new{2011-07-13 (水) 16:41:53};
-９月の配信でこれ来るか？ --  &new{2011-08-14 (日) 14:28:52};
//-この曲はまだミスったことない --  &new{2011-09-03 (土) 02:14:33};
//-全国4位 --  &new{2011-09-16 (金) 21:20:01};
-これの４本目は本当に約０，９３１秒ですか？ --  &new{2011-09-25 (日) 21:39:37};
-↑信じないなら自分で計算して --  &new{2011-09-25 (日) 21:53:03};
-↑すみません計算方法がわからなくて…　出来れば教えてくれませんか？ --  &new{2011-09-26 (月) 20:02:39};
-↑0.931って書いてあるが --  &new{2011-09-26 (月) 20:55:01};
-↑計算方法 --  &new{2011-09-26 (月) 20:56:55};
//-そしたらダブルで布無し秒速３７ktkr --  &new{2011-09-26 (月) 21:32:37};
-決定版に入ってほしい --  &new{2011-10-30 (日) 11:24:36};
-0.931秒だったら秒速47.2を5回以上入れてる事になるんだがｗ --  &new{2011-11-01 (火) 23:19:21};
-↑つまり1.034秒だと思う。47なんてそんなにしょっちゅう出るもんでもないし --  &new{2011-11-01 (火) 23:22:15};
-まさかの残留 --  &new{2011-11-03 (木) 16:30:59};
-アンケート一位ですから --  &new{2011-11-03 (木) 18:50:57};
-消えなくて良かった。 --  &new{2011-11-04 (金) 18:45:07};
//-神曲だな。 --  &new{2011-11-07 (月) 21:20:43};
-あれ本当に新筐体で８なんですか？普通に新筐体基準だと６ぐらいかと・・ --  &new{2011-11-16 (水) 20:44:47};
-☆７が妥当ってみれるけど☆８でいいよ　元☆８の上位だったし --  &new{2011-11-17 (木) 22:01:24};
-連打秒数なんで消えた？ --  &new{2011-11-22 (火) 18:25:14};
-連打秒数消えてるよ＝ --  &new{2011-11-22 (火) 18:35:09};
-★８と７の間かｗ --  &new{2011-11-29 (火) 14:49:28};
-AC限定がやっと解除された --  &new{2011-12-01 (木) 13:23:43};
-やっとPSP来たな…８月からずっと待ってたぜｗ --  &new{2011-12-01 (木) 20:36:17};
