[[難易度表/おに/乱数調整のリバースシンデレラ]]

-基礎を作成しました --  &new{2021-07-08 (木) 11:55:34};
-曲ID粗品乱数か --  &new{2021-07-08 (木) 12:03:34};
-ラスゴーの非表示小節線の数凄そう --  &new{2021-07-08 (木) 12:39:13};
-粗品さんハイスペックすぎて草 --  &new{2021-07-08 (木) 15:45:14};
-最後の低速ってBPM85のHS0.5じゃないのかな --  &new{2021-07-08 (木) 18:34:04};
-↑それは裏ですね --  &new{2021-07-08 (木) 18:40:33};
-譜面画像「粗品鬼」で何故かワロタ --  &new{2021-07-08 (木) 19:23:27};
//-粗品信者さん、そんなにむやみやたらにコメント削除して楽しい? --  &new{2021-07-08 (木) 19:52:16};
//-その他情報を一部修正したら民度の低い信者が突っかかってきた件 --  &new{2021-07-08 (木) 20:07:00};
//-↑プロ○カ並みに民度低いからね、仕方ないよ --  &new{2021-07-08 (木) 20:07:10};
-残酷な天使のテーゼ感 --  &new{2021-07-08 (木) 20:35:26};
-42小節のギターの音色でいっつも笑っちゃう --  &new{2021-07-08 (木) 21:48:50};
-↑そこで何故か粗品がやるジャグラーの物真似思い出したw --  &new{2021-07-08 (木) 22:45:19};
-ペ↓ロレロレー↑ --  &new{2021-07-09 (金) 06:09:30};
-↑まさにそんな感じだねｗ --  &new{2021-07-09 (金) 06:21:53};
-粗品太鼓やってたんか --  &new{2021-07-09 (金) 22:39:37};
-↑拝啓ドッペルゲンガーフルしてるらしい --  &new{2021-07-10 (土) 10:47:23};
-風船固いな --  &new{2021-07-10 (土) 15:29:22};
-この手抜き譜面感がエトウな気がするな --  &new{2021-07-11 (日) 18:54:07};
-歌ってる人けいおんのあずにゃんの人だな --  &new{2021-07-13 (火) 21:25:33};
-公式MV→ https://youtu.be/leaySErA9GE --  &new{2021-07-14 (水) 21:06:29};
//-↑2 30位のおっさんやろw --  &new{2021-07-15 (木) 01:09:57};
//-↑年齢は合ってるけど性別が違うんだよな… --  &new{2021-07-15 (木) 01:50:36};
//-おっさんボイス萌え --  &new{2021-07-15 (木) 02:02:11};
-編曲の情報元は[[粗品×syudouインタビュー記事>https://natalie.mu/music/pp/soshina]]の3ページ目 --  &new{2021-08-21 (土) 11:15:52};
-粗品さんが結構上手い --  &new{2021-08-21 (土) 13:01:00};
-これhttps://www.youtube.com/watch?v=yq55TU9FZxk&list=LL&index=156 --  &new{2021-08-21 (土) 13:02:03};
-AIバトルだと5区間なのか --  &new{2021-09-20 (月) 19:59:32};
-裏譜面ばかりやってるからラスゴーが等速なのに違和感を覚えてしまった。 --  &new{2021-10-05 (火) 22:52:30};
