[[難易度表/おに/純情〜スンジョン〜]]
-連打長いからCSだと100万点越しやすい。 --  &new{2009-10-04 (日) 16:53:57};
-風船割っても黄色連打で叩かないと97万しか行かないんだ・・・。 --  &new{2009-10-04 (日) 20:33:07};
//-Hole in the wallくこれ＝気分上々↑↑くバイマイメロディーぐらいだな。 --  &new{2009-10-04 (日) 20:41:10};
//-結構陰薄いな --  &new{2009-10-05 (月) 17:09:43};
//-良譜面だと思う。AC9あったら必ずやる。 --  &new{2010-05-24 (月) 23:12:23};
//-ファイル名ｗｗｗ --  &new{2010-09-19 (日) 23:50:22};
//-うぉーおぅおぅ --  &new{2010-09-20 (月) 00:23:13};
//-↑2　そのコメントが来て欲しくてわざとやりました。 --  &new{2010-09-21 (火) 18:13:14};
//-詐称気味でもないでしょ。★7妥当。 --  &new{2010-09-27 (月) 22:50:07};
//-またまたｗｗｗご冗談をｗｗｗｗｗ --  &new{2011-01-26 (水) 23:09:50};
-連打の修正箇所を発見しました。24小節の連打の終わりは25小節の始めまでです。次に、32小節の連打は0.5拍短いです。65小節の連打の終わりは65小節の終わりまでです。 --  &new{2011-03-28 (月) 19:43:08};
//-李曲シリーズかとおもった（＾＾； --  &new{2011-12-01 (木) 22:30:53};
//-↑何故 --  &new{2011-12-03 (土) 22:21:51};
//-↑どうせ漢字2文字に「〜」があるからでしょ --  &new{2011-12-03 (土) 22:55:52};
//-↑4　画像をUPした者です。間違えてすいませんでした。修正しました。 --  &new{2011-12-03 (土) 23:28:05};
//-↑だからってまたファイル名に力入れなくていいぞｗ --  &new{2011-12-03 (土) 23:39:58};
//-↑５よ、李じゃくて季だぞ --  &new{2011-12-03 (土) 23:44:34};
//-↑５よ、李じゃなくて季だぞ --  &new{2011-12-03 (土) 23:44:40};
//-↑3　やっぱりバレました？ --  &new{2011-12-04 (日) 13:28:08};
//-↑まだずれてる気がするんだけど修正する --  &new{2011-12-04 (日) 13:57:07};
//-ファイル名が季曲っぽいwww --  &new{2011-12-04 (日) 14:27:58};
//-復活して欲しい --  &new{2012-03-21 (水) 22:00:25};
-冒険ランドの課題であるこれの200コンボに苦戦した。31小節目の複合の前（28小節目）で達成可能だが、31小節目までにコンボが切れると達成は困難になる。 --  &new{2012-05-25 (金) 21:46:00};
-スンジョンは純情の韓国語の発音だから台湾じゃなくて韓国の方をカバーしてると思う --  &new{2012-08-31 (金) 23:25:51};
//-これも復活したら★8かな --  &new{2014-08-02 (土) 11:09:56};
-この曲はAC9、CS7共にJ-POPとして収録されたものの、公式サイトでのジャンルはバラエティになっている。CS7収録曲で、作品中と公式サイトでジャンルが異なるのは他に765番(作品中：童謡・民謡、公式サイト：ナムオリ)がある。 --  &new{2014-12-26 (金) 01:09:42};
//-AC9の★×7でもなかなか強め --  &new{2015-04-12 (日) 20:35:33};
-こんな昔からコール譜面ってあったんだな --  &new{2015-05-27 (水) 04:19:53};
-コール譜面の元祖？　ではないか --  &new{2017-12-09 (土) 12:18:02};
-当時の★×7だけあって結構強い --  &new{2018-09-13 (木) 12:33:14};
//-nintendo switch ドンターパック 第5話を買ったので --  &new{2020-04-03 (金) 23:11:04};
