[[難易度表/おに/ロシア民謡メドレー]]

-コロブチカ→カリンカ→トロイカじゃなかったっけ？違ったかも。 --  &new{2010-03-14 (日) 11:18:14};
-プレイ動画見た限りだと合ってる、しかしテトリス好きにはたまらないなｗなぜ消したし --  &new{2010-03-14 (日) 14:57:45};
//-ロシアの民謡をメドレー化するなら日本の民謡もメドレーしてほしい --  &new{2010-10-08 (金) 00:35:22};
//-譜面製作者の方乙っす！こんなに複雑な祖父乱打ったんだ・・・ --  &new{2010-10-23 (土) 00:12:19};
//-↑２　あるよ --  &new{2010-10-23 (土) 00:23:39};
//-ただし難易度的に需要皆無 --  &new{2010-10-23 (土) 01:19:03};
//-↑４ 七代目にわらべ歌メドレーってのがある。 --  &new{2010-10-23 (土) 07:18:44};
//-↑2 なんだとこのやろう --  &new{2010-10-23 (土) 11:15:52};
//-もっと大胆にアレンジして欲しかったねあっちは。悪いけどあんなモロ童謡全開の曲なんか好き好んでプレイする気になれない --  &new{2010-10-23 (土) 12:30:05};
-初項680・公差140・天井988160点＋連打(1P) --  &new{2011-01-13 (木) 16:04:19};
-↑2Pはラストに手つなぎ音符が２個あるので1004000点＋連打になります。 --  &new{2011-01-13 (木) 16:05:11};
//-↑3 確かにあれは怖いｗ --  &new{2011-01-13 (木) 17:31:00};
//-こいつが帰ってきたぞｗｗｗｗ --  &new{2011-11-04 (金) 15:32:51};
//-ま　さ　か　の　復　活 --  &new{2011-11-04 (金) 15:59:26};
-曲名に民謡ってあるのに童謡ですか…… --  &new{2011-11-04 (金) 17:35:19};
-↑AC13で「童謡・民謡」が「どうよう」になったため、民謡だけど「どうよう」になっていると思われる。おおブレネリ((スイスの民謡))も同様。 --  &new{2011-11-04 (金) 17:44:52};
-↑オクラホマミキサーに至ってはバラエティですけど。 --  &new{2011-11-04 (金) 21:41:32};
-↑それは家庭用で童謡枠がないからだと思われ --  &new{2011-11-04 (金) 22:47:43};
-↑じゃあオクラホマを童謡にすれば良かったのでは？ --  &new{2011-11-05 (土) 00:50:39};
-↑いやだから元は童謡だけどWii決定版には童謡ジャンル自体がないからバラエティになってるんだよ --  &new{2011-11-05 (土) 00:55:23};
-DS2のバラエティと同じ --  &new{2011-11-05 (土) 01:07:04};
-四代目に収録されていた童謡2曲はバラエティ、おおブレネリはぽた1とDS3ではクラシックになっている。この3作は全て「童謡」ジャンルがなかった。 --  &new{2011-11-05 (土) 01:26:20};
-ジャンル増やすと容量かかるとかじゃねーの？ --  &new{2011-11-21 (月) 22:57:20};
-去年のコメンターにテトリスの曲と言っていた方がいたので加筆。 --  &new{2011-11-22 (火) 00:56:41};
-↑この音源がテトリスに使われてた経緯は当然ないから違和感。あとコロブチカ以外もテトリスに使われてたの？ --  &new{2011-11-22 (火) 02:32:57};
-ちょっと訂正しましょう・・・。 --  &new{2011-11-22 (火) 13:34:04};
-カリンカもトロイカもテトリスで使われたことはあるぞ --  &new{2011-11-23 (水) 18:35:19};
-サントラキタ！ --  &new{2011-11-25 (金) 21:56:34};
-精度取りづらい --  &new{2011-12-08 (木) 22:11:59};
//-これかなりのスルメ譜面だぞ！ さすが童謡クオリティ --  &new{2012-02-28 (火) 23:42:46};
-ラストでコンボ切りやすい。 --  &new{2013-03-05 (火) 03:05:59};
-ゲームミュージックなのか、クラシックなのか、それともどうようでいいのか…微妙な曲である。 --  &new{2013-07-18 (木) 13:03:12};
-↑どうようでいいでしょう。そうじゃなくなったら余計にどうようの曲数が・・・ --  &new{2013-08-01 (木) 23:31:04};
-ロシア民謡がロシアの大衆曲である性質上、新ACどうようの中で、最もどうようらしくない曲だと思われる。バラエティでも違和感ない。 --  &new{2013-10-13 (日) 15:39:17};
//-ロシア --  &new{2013-11-28 (木) 18:02:28};
-譜面をうp ac15の譜面 --  &new{2013-11-28 (木) 18:22:13};
//-むずかしいより休みがない --  &new{2014-02-12 (水) 18:23:19};
//-↑大体の曲がそうでは --  &new{2014-02-12 (水) 20:12:40};
//-この曲結構好き --  &new{2014-03-01 (土) 21:55:13};
//-クリミア問題以前に影が薄いからこの曲の評価に影響はないかと思われる。それ以前にクリミア問題に無関心な人が大半かと思われる。 --  &new{2014-03-21 (金) 19:35:17};
//-↑そーゆーサイトじゃねーからここ --  &new{2014-03-21 (金) 20:45:17};
-アイマスよりアイドルマスターってやった方がいいんじゃないの? --  &new{2014-03-23 (日) 17:41:27};
-↑変更しました --  &new{2014-03-23 (日) 17:43:27};
-おおブレネリの裏切りにより唯一称号対象が無い曲となってしまった --  &new{2014-07-17 (木) 10:51:49};
-↑本来なら、「レ」を含むこの曲も対象称号が出るはずだが・・・ --  &new{2014-07-17 (木) 18:41:36};
-↑　ロ　があったらNG --  &new{2014-07-17 (木) 19:48:55};
-おおブレネリの反逆 --  &new{2014-07-17 (木) 20:40:09};
-ロを含む「ドレミファソライロ」でもよくでるが出たという報告があるから、なぜこの曲が対象外なのかが不明。 --  &new{2014-07-17 (木) 20:58:35};
-かんたんでやったが、セイクリッドと共にフルコンボしたらよくでるが出ました。 --  &new{2014-07-22 (火) 18:18:04};
-連打秒数は0.871+1.098+1.098＝3.068 --  &new{2015-01-09 (金) 16:06:13};
-どうよう初の段位入りとなった模様 --  &new{2016-01-28 (木) 09:48:09};
//-二段じゃなくて二級じゃないの？ --  &new{2016-02-12 (金) 19:01:45};
//-二級だったわ --  &new{2016-02-12 (金) 19:02:01};
//-↑1.2ごめん二段であってた --  &new{2016-02-12 (金) 19:02:27};
-倍速をかけるとＢＰＭは、２００〜２９２になるけど、人によってはやりやすいかもしれない。 --  &new{2016-03-13 (日) 13:03:30};
-何気に二段にしては難しい気がする --  &new{2016-03-17 (木) 16:55:49};
-なぜ二段に出たし --  &new{2016-03-21 (月) 15:45:43};
-↑7ドレミファソライロには｢レ｣が含んでるからやろ --  &new{2016-04-09 (土) 00:50:29};
-↑いやだから↑10がロがあったらNGいってんのにロがあるドレミファソライロで解禁できてこの曲で解禁できないのはおかしいってことやろ --  &new{2016-04-09 (土) 01:34:35};
-事実上初のバラエティ隠し曲？ --  &new{2016-06-19 (日) 12:34:00};
-↑パパマママック --  &new{2016-06-19 (日) 13:30:08};
-AC8の★7で唯一のずっと★7で通してる曲 --  &new{2016-08-08 (月) 00:21:12};
-↑と思ったけどロビンソンあることを忘れてた --  &new{2016-08-11 (木) 17:49:35};
-こいつだけはサヨナラにならないと思ってたけど、可能性が0でないことを知ってしまった --  &new{2016-09-15 (木) 17:39:30};
-↑太鼓のサントラに入ってる曲はサヨナラにはならないぞ --  &new{2016-11-06 (日) 02:38:04};
-iOSに突然放&#39064; --  &new{2017-12-03 (日) 11:34:10};
-未だに家庭用で新配点では遊べないのな --  &new{2019-07-27 (土) 02:40:01};
-AC8の難易度順の位置ではやや逆詐称だな --  &new{2019-10-23 (水) 13:45:21};
-連打秒数・・・0.871、1.098×2 --  &new{2020-03-06 (金) 17:56:20};
