[[難易度表/おに/LAST CHRISTMAS]]

-洋楽入るのいつぶりだ？ --  &new{2020-12-03 (木) 00:57:19};
-もう36年前の曲 --  &new{2020-12-03 (木) 00:58:06};
-リンダリンダより古い曲じゃん --  &new{2020-12-03 (木) 01:00:58};
-↑3 新規収録はDS3の[[スリラー>難易度表/おに/スリラー]]ぶりかな？ --  &new{2020-12-03 (木) 01:02:24};
-CSもニジイロみたいに洋楽をポップスに分類するようになったのね --  &new{2020-12-03 (木) 01:23:24};
-↑3 一応[[前略>難易度表/おに/前略、道の上より]]の方が古い(あっちは84年6月、こっちは12月) --  &new{2020-12-03 (木) 01:27:11};
-公差が14"3"点になってたので修正 --  &new{2020-12-03 (木) 02:47:34};
-↑(1700-560)/8=142.5->143 --  &new{2020-12-03 (木) 02:49:30};
-https://www.wikihouse.com/taiko/index.php?%CD%D1%B8%EC%BD%B8#firsttermtolerance ご参考に --  &new{2020-12-03 (木) 02:53:20};
-他の洋楽も期待していいのか？ --  &new{2020-12-03 (木) 08:55:33};
-長めだなと思ったら2分25秒くらいあるな --  &new{2020-12-03 (木) 09:07:32};
-喫茶レインの上位互換って感じ --  &new{2020-12-03 (木) 16:46:20};
-記事冒頭の説明ってその他の欄でも良いのでは --  &new{2020-12-03 (木) 18:38:36};
-平均密度、譜面攻略を加筆。 --  &new{2020-12-04 (金) 00:00:57};
-曲選といい譜面といいAC7〜8辺りにありそうな雰囲気 --  &new{2020-12-04 (金) 00:06:02};
-ササオカさんか？ --  &new{2020-12-04 (金) 00:13:41};
-↑2 激しくわかる --  &new{2020-12-09 (水) 10:04:08};
-TDM初出じゃなかったのか…意外すぎる --  &new{2021-01-11 (月) 15:40:23};
-洋楽大量追加の布石かと思ったら全然そうじゃなかった --  &new{2021-05-14 (金) 21:03:58};
