[[難易度表/おに/ETERNAL BLAZE]]

//-もう少し難しくてもいいと思った --  &new{2013-03-13 (水) 12:57:18};
//-水樹奈々だけに難易度7 --  &new{2013-03-13 (水) 14:14:32};
-本人ぽいってさ --  &new{2013-03-13 (水) 14:19:52};
-名前書いてあるから本人音源だよ --  &new{2013-03-13 (水) 14:42:52};
//-弟がこれ聴いていたから・・・「なつかしいなぁ」って。 --  &new{2013-03-13 (水) 16:20:30};
//-2005年の曲だからな --  &new{2013-03-13 (水) 17:33:33};
//-もう少し難しくても良いけど、歌いながら出来るからこっちの方がいいかも！！ --  &new{2013-03-13 (水) 18:05:53};
-ソライロで１番最初にやった曲がこれ --  &new{2013-03-13 (水) 18:57:35};
-寧ろ指といい太鼓といいなぜ今年になっていきなりエタブレを収録しだしたんだろうか　今年はなのはシリーズの出来事そんなにない(はず)だぞ…　譜面は女々しくて辺りをちょっとスカスカにした感じ、☆7中〜下位くらいかな --  &new{2013-03-13 (水) 19:00:13};
//-↑2　俺も最初これで一発フルした　本人音源はビックリだが☆8(+裏で☆9)くらいは欲しかった --  &new{2013-03-13 (水) 19:17:15};
-シュースタに続いてエタ収録されたね何年ぶりだろ収録されたの・・・ --  &new{2013-03-13 (水) 21:08:26};
-↑AC12稼働が2008年12月だから、４年と３ヶ月振りかな？ --  &new{2013-03-13 (水) 21:36:38};
//-本人音源か！jubeatの方のこれやSynchrogazerは別曲すぎて笑ったからな… --  &new{2013-03-13 (水) 22:16:01};
-この曲が２００５年の曲って全然知らなかった。ってか発売されてから８年で収録も珍しい --  &new{2013-03-14 (木) 00:42:48};
//-BRIGHT STREAMは入れないのか？ 新しいギタドラには入ってた。 --  &new{2013-03-14 (木) 02:12:31};
-BPM130になるのは風船の直後。要するに3/4から --  &new{2013-03-15 (金) 08:09:03};
-↑4/4じゃねーか --  &new{2013-03-15 (金) 08:45:54};
//-↑4ボクが高校3年のころの歌か・・・・ --  &new{2013-03-15 (金) 13:23:44};
//-逆詐称 --  &new{2013-03-15 (金) 13:58:51};
//-逆詐称は言いすぎじゃないか？ハウスバチでの基準だろ？ --  &new{2013-03-15 (金) 15:07:21};
-エタブレ→リッスントゥ→フラゲ→ホルモンでXG3メドレーできるね --  &new{2013-03-15 (金) 17:24:09};
-38の風船割るときに絶対38→26→13→0　になる --  &new{2013-03-16 (土) 01:29:41};
-せっかく本物音源使ってるのに、サビ前がすっからかんじゃあ… --  &new{2013-03-16 (土) 08:02:01};
-↑本人音源だからなのでは…？ --  &new{2013-03-16 (土) 08:30:20};
-↑2　確かにサビ直前にﾄﾞﾄﾞｶｶﾄﾞﾄﾞｶｶってほしかったわｗ --  &new{2013-03-16 (土) 08:51:05};
-↑5 ホルモンだけギター譜面が鬼畜なのは置いておくが、こうしてみるとやっぱり太鼓とビーマニシリーズは収録曲争いが酷いな --  &new{2013-03-16 (土) 11:30:15};
-↑2　裏期待ですねわかります --  &new{2013-03-16 (土) 11:30:27};
//-水樹奈々さんが、なのはに出演していたかな・・・と思っていたら案の定でした --  &new{2013-03-16 (土) 14:18:00};
-↑確かに裏でてもおかしくないですね。 --  &new{2013-03-17 (日) 22:41:22};
-キャプチャ動画に変更。 --  &new{2013-03-19 (火) 16:23:20};
//-また変更されたので変更　いい加減にしろ --  &new{2013-03-22 (金) 12:02:25};
-カカドドドが出来ればクリアできるよねこれ・・・ --  &new{2013-03-24 (日) 16:55:01};
//-この曲良いんだけど、個人的には、インデックス映画化ってことでnobuts！入れて欲しかった。まあ、この曲も大好きですけどね！ --  &new{2013-03-26 (火) 14:17:41};
//-本人音源だけでもありがたく思っておこう --  &new{2013-03-26 (火) 18:29:18};
-連打秒数　約0.742秒-約0.548秒-約0.742秒-約0.742秒-約0.742秒-約0.548秒-約0.548秒-約0.548秒-約0.548秒-約2.871秒　合計約8.576秒 --  &new{2013-03-30 (土) 13:44:05};
-今回のアップデートで追加された曲は、連打曲が多め？ --  &new{2013-04-01 (月) 20:50:30};
-↑連打本数も多いですし、連打が長いということも個人的には印象に残ってます --  &new{2013-04-01 (月) 22:38:00};
//-↑4本人音源じゃなかった時の批判が… --  &new{2013-04-01 (月) 22:42:25};
//-サ・・・サクヤー(シャイニング・ブレイドの)！ --  &new{2013-04-23 (火) 21:49:08};
-ゴーゴーだけなら★×7だね。 --  &new{2013-05-17 (金) 23:52:38};
//-よくこの曲で挑戦状送るわw --  &new{2013-05-19 (日) 17:55:46};
//-↑バトルアニメの曲だから間違ってはいないｗ --  &new{2013-05-19 (日) 22:16:00};
//-↑10他の曲の話題はやめろよ  雑談所へ行け --  &new{2013-05-20 (月) 03:29:41};
//-↑すみませんでした --  &new{2013-06-05 (水) 18:59:55};
//-Red Rose Evangelと同じくらいかっけえ --  &new{2013-06-14 (金) 19:29:07};
//-↑DON'T CUTも超かっこいいぞ --  &new{2013-06-16 (日) 07:03:58};
-一文追加。一部の「青春ドンだー」対象曲の一つが「気分上々↑↑」である。 --  &new{2013-06-19 (水) 23:48:57};
-スーパーマリオブラザーズも「太鼓学園の生徒」対象曲なので最古ではないので修正。 --  &new{2013-06-22 (土) 15:13:53};
-ゴーゴーが★×7・それ以外が★×5。だから間を取って★×6妥当。 --  &new{2013-06-24 (月) 22:15:22};
-↑2それは失礼しました --  &new{2013-06-24 (月) 22:17:32};
-真打の配点は2650点。 --  &new{2013-07-17 (水) 18:52:00};
-↑３　うーん・・・ここ最近のアニメ★６を見る限りだと普通に★７で通じると思うよ？　ゴーゴーと非ゴーゴーとのバランスも取れてるし。 --  &new{2013-07-21 (日) 19:42:58};
-↑　続き：逆にゴーゴーまでに詰め過ぎても、ゴーゴーがスカスカになっちゃうワケだし・・・。その例として、INSIDE IDENTITYなんかはそうだし・・・。 --  &new{2013-07-21 (日) 19:49:31};
-これ、リリカルなのはのOPだったのか････。普段アニメ見ないから、全然知らんかった。 --  &new{2013-08-13 (火) 21:58:28};
-言うて8年前だし --  &new{2013-08-14 (水) 07:15:29};
-連打8本目で18打 --  &new{2013-08-24 (土) 14:24:55};
-↑2どちらかと言うと、今の中高生より今のアラサー向けの曲かもしれませんね。 --  &new{2013-08-24 (土) 14:33:17};
