[[難易度表/むずかしい/パン vs ごはん！ 大決戦！]]

-このテンポで12~15の12分4連単色は☆7にしてはむずかしいな… --  &new{2019-01-06 (日) 11:12:17};
-全難易度譜面分岐にして欲しかった。 --  &new{2019-01-23 (水) 17:11:23};
-これ以上簡単な譜面はむずかしいでは作れないような。それともわかりやすく音取りして、少ないノーツの中で16分や12分の鋭さを強調する譜面に？ --  &new{2019-01-23 (水) 17:20:40};
-かなりふつうコース寄りの譜面 --  &new{2019-01-26 (土) 18:59:45};
//-詐称気味 これは☆×8 --  &new{2019-02-10 (日) 20:24:26};
//-特良のとりにくさは☆8だけどあとの要素は逆詐称〜弱よりですし。やっぱり中堅クラスかな。 --  &new{2019-02-10 (日) 20:44:52};
-朝食はちゃんと365日摂ろうってことかな？ --  &new{2019-02-10 (日) 23:17:22};
-↑待って、それ凄く説得力ある。^_^ --  &new{2019-02-10 (日) 23:20:30};
-2↑面白いw --  &new{2019-03-05 (火) 17:51:55};
-第1ゴーゴーなんてぶっちゃけ密度4もなくね？ --  &new{2019-03-05 (火) 18:06:31};
-くすだまって歴代最大？ --  &new{2019-03-28 (木) 23:50:15};
//-BPMの速さを考えると★8中〜強に感じる。 --  &new{2019-05-02 (木) 12:36:41};
//-BPMの速さを考えると★8中〜強に感じる。 --  &new{2019-05-02 (木) 12:36:42};
//-いや、★8難関にワンチャン入るかも --  &new{2019-05-02 (木) 19:20:40};
//-ふつうにもそろそろ☆8をください。むずかしい☆7適正のふつう☆7たちが暴れています。 --  &new{2019-05-02 (木) 20:09:20};
//-冷凍庫よりちょっと簡単ってだけでこれ詐称だと思う --  &new{2019-05-02 (木) 20:37:52};
-↑2 そのとおりなので修正しました --  &new{2019-06-02 (日) 13:21:00};
//-ノーツ --  &new{2019-06-11 (火) 07:59:06};
//-☆7プレイヤーのクリアの難所 76小節目フルコンの難所12〜15小節目。単色ばかりで冷凍庫よりかなり簡単だからまだ何とかなる。☆7強クラス --  &new{2019-06-11 (火) 18:32:09};
//-↑お前はそろそろ黙れ --  &new{2019-06-11 (火) 19:12:21};
//-↑2のコメントが消された時のための予備。12〜15小節目の12分混じりの単色は本当に注意！ --  &new{2019-06-11 (火) 19:58:38};
//-↑なら最初から注意点だけ書け --  &new{2019-06-11 (火) 20:02:12};
//-むずかしい★7適正者がやったら絶望が待っている --  &new{2019-06-17 (月) 19:13:01};
-8分+12分と16分の難所の理由を追加。 --  &new{2019-06-17 (月) 19:57:28};
-ちょうどガラクタふつうみたいなポジションだな…こんなエグい松★7があったとは --  &new{2019-07-30 (火) 20:29:52};
-高速処理譜面。むずかしい★7最強、おに★7版白鳥の湖と言える。 --  &new{2019-09-29 (日) 18:50:17};
