[[難易度表/おに/Hello, Worldooon!!]]

-★7にしては強くね？ --  &new{2021-08-23 (月) 09:47:06};
-若干リズム難 --  &new{2021-08-23 (月) 10:06:04};
-これ裏で32分の為の倍取り説 --  &new{2021-08-23 (月) 11:21:01};
-曲名にハロー及びHelloが付く太鼓収録曲ってこの曲以外にも[[こ>難易度表/おに/ハローキティ]][[ん>難易度表/おに/ハロー！どんちゃん]][[な>難易度表/おに/ハロー！ハロウィン]][[に>難易度表/おに/“HELLO!!”]][[いっ>難易度表/おに/Hello, Morning]][[ぱ>難易度表/おに/Hello, Morning(裏譜面)]][[い>難易度表/おに/Hello,world!]]あるのか。しかもバンナムの作品率高い。 --  &new{2021-08-23 (月) 13:51:38};
-公募曲の中で1番好き --  &new{2021-08-23 (月) 14:12:55};
-聴いた感じ3/4/5/7くらいのイメージ --  &new{2021-08-23 (月) 14:26:35};
-↑2公募曲の中だけでも2曲ありますし多いと思います --  &new{2021-08-23 (月) 18:07:56};
-連打の秒数だれかわかる人います？ --  &new{2021-08-25 (水) 22:36:08};
-この曲の最後、Emmaよりえげつない音してて裏譜面が怖い。 --  &new{2021-08-25 (水) 23:33:19};
-最後は文字通りdooon!!ってすごいのが来そう --  &new{2021-08-25 (水) 23:43:39};
-段位道場の時に裏出て名人1曲目説 --  &new{2021-09-05 (日) 21:23:24};
-この複合で今★7妥当~やや弱くらいなのが時代を感じる。 --  &new{2021-09-05 (日) 22:33:58};
-少なくとも裏が追加されるとしても世界大会後って、公式が言ってたぞ --  &new{2021-09-07 (火) 11:40:25};
-↑せやで --  &new{2021-09-19 (日) 23:24:03};
-こんにちは世界ィィィィ!!は草 --  &new{2021-10-31 (日) 13:43:02};
