[[難易度表/おに/かくしん的☆めたまるふぉ〜ぜっ！]]

-中盤の低速地帯はBPM199のHS0.5だと思います --  &new{2016-04-07 (木) 12:08:34};
//-☆9でもいい --  &new{2016-04-07 (木) 13:20:59};
//-おもしろい譜面 --  &new{2016-04-07 (木) 13:24:56};
-さいご風船の割れる音まで曲に合わせにきてる・・・ --  &new{2016-04-07 (木) 14:30:45};
-ソフランとラストに注意 --  &new{2016-04-07 (木) 15:08:42};
-まさかの本人音源 ……まさかでもないか公式サイトでアニメの画像出してたし --  &new{2016-04-07 (木) 15:12:58};
-本人音源じゃなかったら絶対違和感しかなかっただろうな。曲が曲だし。 --  &new{2016-04-07 (木) 15:14:19};
//-AC収録に期待。 --  &new{2016-04-07 (木) 17:03:05};
//-雑談所だと酷評だけど、普通に良譜面。ただサビに＞１のソフランがあってもよかったかも --  &new{2016-04-07 (木) 17:07:30};
//-目瞑って譜面作ったのかってくらい曲無視してるな --  &new{2016-04-07 (木) 17:53:39};
//-禁じ手になるけど「U！M！R！はい！」はすべて大音符でもよかったかも --  &new{2016-04-07 (木) 18:00:44};
//-期待してたから結構ショックな出来前。 --  &new{2016-04-07 (木) 18:16:50};
//-ばいそくかけると楽しい --  &new{2016-04-07 (木) 18:24:47};
-6/8拍子と3/4拍子何が違うんだ --  &new{2016-04-07 (木) 19:21:09};
-↑音ゲー上は同じ。　音楽的には一応違いはある --  &new{2016-04-07 (木) 20:08:40};
//-kdd大して多くないだろ --  &new{2016-04-07 (木) 20:44:32};
//-↑それな --  &new{2016-04-07 (木) 20:46:09};
-BPM133ではなく139あたりかと --  &new{2016-04-07 (木) 20:58:04};
-↑すいません間違えてました。修正しました。 --  &new{2016-04-07 (木) 21:09:44};
//-最近インフレインフレ言われてるけど下位の譜面もなかなか酷くないか？ --  &new{2016-04-07 (木) 21:26:45};
-最後の風船もHS2ですかね？ --  &new{2016-04-07 (木) 21:30:06};
//-案の定高難易度厨が湧いて来てますね〜。不満なら次郎でやってろってハナシ。・。・ --  &new{2016-04-07 (木) 21:35:54};
//-つっまんねぇ譜面だな　　曲は面白いのに譜面はクソだな --  &new{2016-04-07 (木) 21:57:19};
//-常にHS1.5以上がかかると思ってたがかからなかったか --  &new{2016-04-07 (木) 22:29:53};
-↑5 同じだけど別なのか音楽って難しい�� --  &new{2016-04-07 (木) 23:49:26};
//-↑4インフレって譜面の良し悪しに繋がったっけ？別の意味な気が --  &new{2016-04-08 (金) 00:58:46};
//-↑３　そしたらもっと楽しかったのにね。 --  &new{2016-04-08 (金) 06:28:33};
//-↑2 インフレというより曲の雰囲気にあった譜面がないよな。「ここ絶対高密度にした方がいいだろ」って曲に限って中途半端に低密度だったり不自然な空白があったり逆に静かなところで変に密度上がったり --  &new{2016-04-08 (金) 18:43:24};
//-うまるドンちゃん期待 --  &new{2016-04-08 (金) 22:45:13};
-ラスト以外は☆6のGALAXY EXPRESSぐらいの難易度やんっていうね --  &new{2016-04-08 (金) 23:07:18};
//-むずかしい譜面の方がまとも --  &new{2016-04-10 (日) 00:10:44};
//-ソフランかかってて欲しかった・・・ --  &new{2016-04-10 (日) 03:19:31};
//-サビ前のいえーい！に譜面置いて欲しかった --  &new{2016-04-12 (火) 23:38:25};
//-此の曲のBPMが199〜278だったらもっと臨場感出せたのになぁ。 --  &new{2016-04-13 (水) 09:30:00};
//-↑BPM278で16分出すよりHS2でBPM139のままの方が臨場感出る(もうこれは個人の範囲) --  &new{2016-04-13 (水) 10:40:43};
//-常時HS2のほうが楽しいよね　いつもばいそくかけてるわ --  &new{2016-04-13 (水) 11:07:55};
-ファミ通より、ACではサブタイトル表示されてる --  &new{2016-04-21 (木) 18:01:09};
-4/27 AC収録おめ --  &new{2016-04-21 (木) 22:31:25};
//-来週か、早いな --  &new{2016-04-21 (木) 22:56:12};
-音符密度は、1コンボ目〜410コンボ目を86.00秒として記入。 --  &new{2016-04-22 (金) 00:08:53};
//-もしかしたら、ＡＣではアニメ名は表示される？ --  &new{2016-04-22 (金) 12:36:54};
//-↑ ↑5 --  &new{2016-04-22 (金) 14:25:57};
-くぼけん譜面って感じがする。むずかしいが歌詞合わせだし。 --  &new{2016-04-23 (土) 01:22:49};
//-個人的にクリア難易度は鬼★８下位〜中位だと思う --  &new{2016-04-27 (水) 20:33:46};
//-↑中もないから(^^;　ラスト以外はAC7の☆6クラスだぞ --  &new{2016-04-30 (土) 11:56:41};
//-中盤のリズム難が難しい --  &new{2016-04-30 (土) 12:30:12};
//-明日にも金の王冠もらいにいくか...... --  &new{2016-04-30 (土) 16:45:15};
-縁から始まる複合が結構多い --  &new{2016-05-06 (金) 12:43:25};
-低速揺れてますね --  &new{2016-05-09 (月) 12:49:22};
//-倍速の方がやり易い --  &new{2016-05-20 (金) 21:21:38};
-連打秒数知りたい --  &new{2016-05-22 (日) 00:34:42};
-23小節の4拍目マリオの効果音しないか？ --  &new{2016-05-24 (火) 18:55:25};
-元々そういうパロネタの多い曲だからな　ちなみに映像の方もパロネタのカオスタイム --  &new{2016-05-24 (火) 22:53:41};
//-裏が来たら確実に化けるな --  &new{2016-06-01 (水) 00:10:24};
//-ルールの不備ェ…… --  &new{2016-07-23 (土) 20:22:32};
//-本人音源はうれしい --  &new{2016-07-27 (水) 11:07:54};
-風船は10打 --  &new{2016-09-11 (日) 18:44:01};
//-後奏って言葉初めて聞いた --  &new{2016-09-24 (土) 09:55:40};
//-縁から入る複合が多いので人によってはあべこべ推薦。 --  &new{2016-10-10 (月) 22:21:21};
