[[難易度表/むずかしい/タッチ]]

-譜面うｐしますた。 --  &new{2010-10-05 (火) 19:21:40};
-合計4小節に●●○　●●○　●●○があり、おにより多い。 --  &new{2010-11-07 (日) 21:03:10};
//-ぽ〜たぶるだと何故か20小節がゴーゴー。あとソーセージでフルコンボテラワロスｗｗｗｗｗｗｗ --  &new{2010-11-07 (日) 21:09:38};
-16分音符は、ドドドンとかカカカッとか、1色のものは無いみたい。 --  &new{2010-11-30 (火) 20:11:56};
-DS1では16分が全て●●●だった｡ --  &new{2011-01-15 (土) 09:16:04};
-AC4では★×4で242コンボ。 --  &new{2011-02-19 (土) 20:06:24};
-天井点は上記のようになっていますが、太鼓9での初項と公差は合っています。 --  &new{2011-04-13 (水) 17:42:36};
-↑5そういえば、太鼓8や9も20小節目はゴーゴータイムでした。ちなみに、太鼓9のスコアは2個目の風船は非ゴーゴーとして計算しています。 --  &new{2011-05-01 (日) 20:41:34};
//-仕分けでこれが「ゲーセンで遊べません」ってテロップが出た件について --  &new{2013-03-30 (土) 18:47:52};
-DSで★4！？ --  &new{2013-05-03 (金) 11:38:05};
-確かに。★４で３連×３は酷い --  &new{2013-08-06 (火) 09:02:35};
-そうですよね。三連符は単色といっても★５はあると思う --  &new{2014-04-19 (土) 21:26:55};
//-フルコンボは下手な★×7、★8よりも難しいので要注意 --  &new{2014-08-01 (金) 14:44:30};
-難しいができれば鬼にチャレンジできる --  &new{2015-01-08 (木) 12:42:17};
-今更気づいたんだが16分複合しかないのね。 --  &new{2015-01-28 (水) 08:18:48};
//-↑確かに。かなり珍しいな。他は蝶戀くらいしか思いつかないorz --  &new{2015-01-28 (水) 18:49:06};
-↑ 地味にリッジでリッジで GO!GO!GO! -GMT mashup-(ふつう)もそうだったりする。 --  &new{2015-01-28 (水) 23:27:19};
-↑2  鬼のLove Foreverときみのあかりも --  &new{2015-01-29 (木) 05:41:39};
-仮面ライダードライブの曲が収録により、「むずかしいコースのアニメの精度譜面なし」を削除 --  &new{2015-02-08 (日) 20:26:48};
-旧→★６、新→★７でいい --  &new{2015-09-13 (日) 16:46:40};
