[[難易度表/かんたん/エゴエゴアタクシ]]


-８分はあるんですか？ --  &new{2010-01-11 (月) 15:09:33};
//-↑あるです。 --  &new{2010-03-20 (土) 18:35:40};
-譜面うｐしますた。 --  &new{2010-10-13 (水) 19:15:49};
-↑2　ないです。 --  &new{2010-10-13 (水) 19:16:07};
-この速度で8分無しで★5か・・・。ふつう同様どんどんデフレ化して行く。 --  &new{2010-10-13 (水) 19:17:58};
//-絶対、逆詐称 --  &new{2012-01-05 (木) 17:22:37};
//-じこわおきるさ --  &new{2012-10-15 (月) 13:27:58};
-8分音符がないので簡単ですが、4分音符が長いので注意してください。☆４適正です --  &new{2012-12-12 (水) 22:37:09};
-バージョン表の手直しついでに動画も変更しました --  &new{2013-12-09 (月) 10:43:08};
-譜面画像の74小節、面が1つ多い気が --  &new{2014-02-27 (木) 15:31:43};
-８分ないけど４分長いから★×４下位でおさまる --  &new{2014-06-16 (月) 21:26:01};
-真打配点追加 --  &new{2016-10-12 (水) 21:23:28};
-74小節は「11,」 --  &new{2016-11-13 (日) 15:37:44};
-これは5でも良かった。それよりも竹の降格を、 --  &new{2018-07-27 (金) 19:53:19};
-降格を何なんだ --  &new{2018-07-27 (金) 20:11:13};
