[[難易度表/ふつう/GOLDFINGER'99]]

-原曲情報追加 --  &new{2011-06-21 (火) 01:58:16};
-現在の基準では★×6相当 --  &new{2011-08-02 (火) 18:18:47};
//-↑★×2でOK --  &new{2012-06-07 (木) 23:39:23};
//-8分音符が上手に叩けなくても、クリアは何とかなるから微妙だけど、とりあえず★×2は無い。 --  &new{2012-06-08 (金) 07:53:11};
//-↑3　★6もねえし　↑2　★3だろ --  &new{2012-08-15 (水) 17:04:57};
//-↑★6だろ --  &new{2012-09-01 (土) 05:22:17};
//-復活希望…… --  &new{2012-12-24 (月) 18:45:47};
-↑ ★×5だろ。8分が単色しかないしBPMもエンドリと同じだし。 --  &new{2013-02-07 (木) 22:29:04};
-これ、AC1にしか収録されてないのか。何か、もったいない感じがするなー --  &new{2015-05-31 (日) 01:27:16};
-↑ 版権的に厳しかったのだろう、おそらく。 --  &new{2017-04-19 (水) 20:20:52};
-アースジェットの曲 --  &new{2019-05-23 (木) 01:29:58};
-作詞・作曲・編曲・日本語詞・振付の方を加筆 --  &new{2020-05-06 (水) 01:05:57};
-これもキーが低くなってるのかな --  &new{2021-11-03 (水) 19:12:04};
-↑ 元キーから♭１になってる、カラオケだとこのキー設定がデフォルトになってたりする。 --  &new{2022-04-04 (月) 07:09:23};
-みかんのうたが再録あったからコレもワンチャンありそう？(発売年が同じ) --  &new{2022-04-18 (月) 19:22:04};
-↑1999年発売で太鼓に収録されたことがある曲はLOVEマシーン、ちょこっとLOVE、GOLDFINGER'99、Sunny Day Sunday、だんご3兄弟(どこでもドンドン)、みかんのうた、サバイバル、アポロ。発売年はあまり関係ないと思うけど、超有名曲だし可能性はあると思う --  &new{2022-04-18 (月) 20:39:00};
