[[難易度表/おに/おもちゃの兵隊の行進]]

//-これって音源本物？ --  &new{2009-09-19 (土) 06:58:41};
-☆９下位だな --  &new{2009-09-19 (土) 18:05:24};
-16分が多いこともあって、★8にしては厳しいけれど、譜面構成は理想的だと思う。 --  &new{2009-09-19 (土) 20:02:14};
-最初の頃は●●○●に苦労したな〜。 --  &new{2009-09-19 (土) 20:27:38};
-かなりの高密度だから、☆９だな。 --  &new{2009-09-22 (火) 11:20:35};
-いろんな３連以上の複合の練習にいいかも　ＢＰＭ的にもこの詰まり方なら☆９妥当。 --  &new{2009-09-22 (火) 15:17:10};
-譜面は良くできてる。人気なかったのか？ --  &new{2009-11-13 (金) 18:47:12};
//-これ可２出してビックリしたことあるｗ今思えば奇跡だな・・・ --  &new{2009-11-30 (月) 05:18:37};
-５、４６小節目は１２分だろうと思ってやったら１６分でびっくりした。 --  &new{2009-12-24 (木) 19:10:53};
//-普通にKAGEKIYOよりも難しい。 --  &new{2010-02-03 (水) 11:48:16};
//-曲は普通なのに譜面が神すぎるというレアケース。 --  &new{2010-03-11 (木) 02:30:17};
//-なぜかDS2ではジャンルがクラシック --  &new{2010-03-12 (金) 23:38:52};
//-↑イェッセルが作曲した正真正銘のクラシックだろ --  &new{2010-03-13 (土) 01:37:05};
-結局定まらないジャンル --  &new{2010-04-29 (木) 21:21:28};
-DS2ではACとジャンルが違う曲があってバラエティ枠が1つも無かったな。 --  &new{2010-04-29 (木) 22:06:38};
-前半部分が微妙にラボっぽい。これ、密度的に★8の中じゃ結構きついのか…前略といい勝負? --  &new{2010-05-16 (日) 23:07:27};
//-個人的に★9 --  &new{2010-06-19 (土) 12:34:10};
//-↑違うともいいきれないがこれは8強だと思う --  &new{2010-06-25 (金) 15:31:58};
-連打ない --  &new{2010-07-22 (木) 20:22:59};
-どうしても●　●●○●　●ってあるとKAGEKIYOを思い出してしまう --  &new{2012-03-18 (日) 19:01:49};
-曲の感じからするとキューピー 元々はクラシックだし、曲調もアレンジされてるから 題名はキューピーにしてジャンル変更すべし --  &new{2012-06-10 (日) 00:59:45};
//-ＨＳかかってないの！ --  &new{2012-11-03 (土) 14:42:12};
-今復活すればそれなりに人気曲になり得る可能性もある --  &new{2013-03-30 (土) 21:44:18};
-譜面の出来は良いと思うんだがなあ --  &new{2013-04-05 (金) 19:15:10};
//-むずかしいレベルとは2倍近くも離れている・・・・　 --  &new{2013-10-04 (金) 02:42:26};
//-曲ID吹いた --  &new{2014-02-16 (日) 09:42:45};
-復活おめー！ --  &new{2014-09-20 (土) 16:25:33};
-タタコンで叩きたかった。復活おめでとう --  &new{2014-09-21 (日) 22:45:13};
-マツモト譜面な感じがする。 --  &new{2014-09-21 (日) 22:59:05};
-譜面間違ってる --  &new{2014-11-20 (木) 13:53:18};
-↑ 修正しました。 --  &new{2014-11-20 (木) 15:44:23};
//-WiiUではHSがかかっています。(HS1.05ぐらい) --  &new{2014-12-02 (火) 10:52:35};
//-↑WiiUは全部1.05がかかっているらしい --  &new{2014-12-02 (火) 13:42:35};
//-↑いや、他の曲は違う。　明らかに感覚が --  &new{2015-01-11 (日) 13:24:42};
//-↑2　WiiU1が全てにHS約1.05で、WiiU2はかかってないからこの曲だけ別にHSかかってる --  &new{2015-01-30 (金) 19:34:21};
-うーん、なんか日本語がヘンな感じがするな… 適正には適正といえるの部分がしっくり来ない。 --  &new{2016-01-22 (金) 20:39:55};
-この曲HS1.05ぐらいかかってない？ --  &new{2016-10-08 (土) 17:20:22};
-絶対HS１．０５かかってるよね。 --  &new{2016-11-23 (水) 12:51:38};
-↑3多分、現在の基準の★×8適正者にとっては正統派の★×8に感じる みたいな意味だと思う --  &new{2018-04-07 (土) 22:53:36};
-これってキューピー3分クッキングの原曲と音源違う気がする --  &new{2019-11-20 (水) 22:06:44};
-HS1.07でした。 --  &new{2020-01-13 (月) 12:01:10};
-クラシックでは数少ない版権曲(原曲作曲者の死後70年以内)だったが、原曲の著作権が切れた(死後70年経過)後に再録された珍しい曲でもある。 --  &new{2022-01-04 (火) 20:08:45};
