[[難易度表/おに/逆転裁判123メドレー]]

-収録おめでとう。良譜面でよかった --  &new{2016-06-17 (金) 00:11:06};
-順番は裁判開始→異議有り！→1追求→2追求→3追求→閉廷の木槌 の順かな？ --  &new{2016-06-17 (金) 00:16:42};
//-道中は8.6秒バズーカ、ラストはドンカマっぽい --  &new{2016-06-17 (金) 00:38:22};
//-アニメも収録しないかな、 --  &new{2016-06-17 (金) 12:34:08};
-初見対応は中々むずかしい --  &new{2016-06-17 (金) 14:48:03};
-メドレー詳細を追加 --  &new{2016-06-17 (金) 15:51:35};
-休憩の少ない譜面でず --  &new{2016-06-17 (金) 22:37:47};
-13,25小節の大音符が6分音符に聞こえる --  &new{2016-06-18 (土) 05:35:29};
-↑修正 --  &new{2016-06-18 (土) 09:22:27};
//-この譜面をフルコンしたら無罪になれるな --  &new{2016-06-19 (日) 12:27:35};
//-↑www --  &new{2016-06-19 (日) 18:18:59};
//-最後の1打ってドンカマというよりDual Moonの方を連想するんだが --  &new{2016-06-23 (木) 23:04:20};
//-↑同館 --  &new{2016-06-24 (金) 18:49:54};
//-↑2 たしかに後半の複合とかも含めてDual Moonに似ていると思う --  &new{2016-06-24 (金) 19:22:52};
//-↑大音符が出てくるのも後半だし、中盤に出てくるドンカマよりしっくりくる --  &new{2016-06-24 (金) 19:28:55};
//-↑1〜4 意見が多かったので変えておきました --  &new{2016-06-24 (金) 19:42:11};
-曲IDは逆''(gyak)''転裁''(3)''判の第''1''弾ってことかな --  &new{2016-06-26 (日) 05:51:23};
-↑「裁」が「31」なのでは --  &new{2016-06-26 (日) 09:33:59};
-逆裁、ぎゃくさいってことか --  &new{2016-06-27 (月) 18:22:25};
-「デン！デン！デン！」の1回目と2回目は6分で、3回目は付点8分だね --  &new{2016-06-27 (月) 21:33:00};
//-↑4 第二弾あったら嬉しいなあ！！、 --  &new{2016-07-16 (土) 22:45:46};
-COLOR(#ff3300){真打配点：むずかしい(2410点)、ふつう(3840点)、かんたん(5780点)} --  &new{2016-08-16 (火) 01:07:26};
-BPMは35.52~150では --  &new{2016-08-19 (金) 08:19:58};
-最後の音符はその直前のおんぷから8分間隔で叩いていればいけるのか --  &new{2016-10-08 (土) 02:14:23};
//-リニアや魔界村をも凌ぐレベルの、3DS☆8最大の詐称曲 --  &new{2016-10-20 (木) 21:40:02};
//-↑これが詐称だったら今詐称って言われてる奴らは論外、いやキチガイ。 --  &new{2017-02-25 (土) 18:38:52};
//-↑2 初見フルコンボ難易度限定だろそれ --  &new{2017-02-25 (土) 19:27:38};
-詐称？ --  &new{2017-10-28 (土) 06:18:54};
//-短連打11入った --  &new{2018-12-17 (月) 19:32:46};
-そんなに難しいか？ --  &new{2019-05-20 (月) 16:29:06};
//-初見のそうらんでびびった --  &new{2021-12-16 (木) 18:00:19};
-ソフランですべて台無し --  &new{2021-12-16 (木) 18:02:59};
-ソフランは正直最後だけでもいいと思った --  &new{2021-12-16 (木) 18:08:32};
-もしかして縁の方が多い？ --  &new{2022-02-25 (金) 14:51:00};
//-異議あり！ --  &new{2022-11-16 (水) 22:19:20};
