[[難易度表/おに/負けないで]]

//-これふつうの譜面でいいよ。衝撃的なぐらい簡単。 --  &new{2010-03-27 (土) 21:58:23};
//-簡単すぎるかと…(^^;) --  &new{2010-04-04 (日) 09:25:40};
//-J-POPのおにコースでキセキと同じく最弱候補 --  &new{2010-04-04 (日) 11:51:21};
//-↑いや、キセキより弱いでしょｗ --  &new{2010-04-04 (日) 13:35:09};
//-もりくま表と同じくらいか？ --  &new{2010-04-04 (日) 13:48:03};
//-↑表もりくま<これ<アンパンマンたいそう --  &new{2010-04-04 (日) 14:22:13};
//-アン体＞＞キセキ＞ソーラン節＞もりくMAX表＞コレ。 --  &new{2010-04-05 (月) 15:38:26};
//-普通の★２。夏祭りに（普通）毛が生えた（抜けた）譜面。AC7のアンマーチより簡単 --  &new{2010-04-05 (月) 15:42:04};
//-↑８　同感。恋文・ルパンはおろか七色並みだろ。★４のピラメキには１６分あんのにこっちはない。 --  &new{2010-04-07 (水) 17:08:32};
//-↑すいません、★５のヤッマンも。 --  &new{2010-04-07 (水) 17:09:21};
//-↑3普通★2。それは絶対ない。8分音符の7連打、9連打、複合があってそれはダメだろ。普通なら★6くらい。 --  &new{2010-06-13 (日) 22:49:14};
//-この譜面が全難易度にあったら　かんたん★5 ふつう★6 むずかしい★4 おに★2 --  &new{2010-06-25 (金) 17:34:42};
//-↑なぜかんたん★5がふつう★6になるんだｗ --  &new{2010-07-11 (日) 13:26:34};
//-↑かんたんの範疇(5段階)では限界を越えており、ふつうの7段階を持ち出してようやく★6に落ち着いた、そんな感じ。 --  &new{2010-07-11 (日) 14:49:47};
//-↑　限界超えてんのかよｗ★に制限が無ければかんたん★7かな？ --  &new{2010-07-11 (日) 14:58:27};
//-↑簡単では無理でしょうね。制限がなかったら…★8かな。★7では少しきつい気がします。 --  &new{2010-07-11 (日) 15:10:32};
//-お前ら日テレ見ろや --  &new{2010-08-29 (日) 19:56:54};
//-↑ 今流れています --  &new{2010-08-29 (日) 20:40:23};
//-ふつうなら★5でしょ。★6じゃおかしすぎ！ --  &new{2010-08-29 (日) 21:06:23};
//-むずかしいは詐称。 --  &new{2010-09-23 (木) 06:47:25};
//-ふつうなら★5、難しいなら★3か4、おになら★2か。 --  &new{2010-09-23 (木) 07:42:04};
//-普★6難★3鬼★1でいい --  &new{2010-10-02 (土) 20:01:00};
//-[[夏色のふつう（★3）>難易度表/ふつう/夏色]]にもリズム難16分があるのに、これは、それ以下だ。そういや、四代目には★1がないんですね。（おに） --  &new{2010-12-21 (火) 19:43:17};
//-新譜面にして復活してほしい！ --  &new{2011-02-03 (木) 14:51:04};
//-↑6　お前がおかしすぎだろｗｗｗ --  &new{2011-03-21 (月) 13:50:18};
//-今日cs4またはac6でこれやった人いる？ --  &new{2012-03-11 (日) 23:39:39};
//-AC6って良い曲多いな --  &new{2012-06-09 (土) 12:03:31};
//-おににしてはかなり簡単。★×0妥当。 --  &new{2012-08-29 (水) 13:43:28};
-★×2でありながら、もりくま同様、おにコース最易候補曲の一つとしてあげられるな。 --  &new{2012-08-29 (水) 23:14:43};
//-フェニックス町では「ちきゅうはたまごっち」とよびます。 --  &new{2012-10-01 (月) 14:17:47};
//-BPM遅いくせに１６分音符ないのならおにじゃなーい！ふつうに降下してもせいぜい☆６〜７ねｗ --  &new{2013-04-03 (水) 14:32:44};
//-BPM遅くて16分ないもりｋ --  &new{2013-04-03 (水) 15:20:50};
//-↑9　いや、新譜面はいらんだろ・・・。復活はして欲しいが。 --  &new{2013-07-06 (土) 23:00:23};
//-↑6 ★×0ってw --  &new{2013-07-16 (火) 16:52:22};
//-復活する時は、譜面変更など一切無しにして欲しい・・・まぁ、復活しないと思うけど --  &new{2013-07-16 (火) 20:10:51};
//-↑8 いくら簡単だとはいっても、☆0はねぇだろw --  &new{2013-08-12 (月) 17:46:09};
//-★1だと思う --  &new{2013-09-22 (日) 17:41:11};
-サビがドンしかねぇ --  &new{2013-09-29 (日) 00:03:38};
//-これ本当におにコース？むずかしい適正はおろか、ふつう適正でもクリアできるだろw --  &new{2014-06-15 (日) 00:14:35};
//-簡単の鳩にすら負けうる譜面、歌詞にウルウルする(T . T) --  &new{2014-07-29 (火) 21:09:15};
//-復活する時は、譜面変更して欲しい・・・まぁ、復活しないと思うけど --  &new{2014-07-29 (火) 23:21:05};
//-逆詐稱 簡単 ★×1妥適 --  &new{2019-05-12 (日) 02:23:30};
-もりのくまさんみたいな譜面だなあ --  &new{2019-05-12 (日) 13:03:34};
//-今日何かあるのか？ --  &new{2019-05-12 (日) 15:01:59};
-かんたんとは69、ふつうとは50しか離れていない。最大コンボ数が全コース100台というのは珍しい。 --  &new{2019-05-12 (日) 16:47:37};
-演奏時間短いし単色ばっかだからもりくまより簡単だろこれ --  &new{2019-05-12 (日) 18:50:49};
-むずかしいも難易度帯では弱め、って言うか音取りに忠実で良い譜面だ。ふつうくらいにまた欲しいタイプ。 --  &new{2019-05-12 (日) 21:07:08};
//-今日の25件におに最難関クラスの幽玄と第六天魔王の次に最易曲レベルのこいつが並んでるのがシュールだ --  &new{2019-05-12 (日) 21:43:32};
//-たまにあるよな、いきなりどうしたって感じで浮上するの。 --  &new{2019-05-12 (日) 22:37:23};
//-変な編集がされてたりする --  &new{2019-05-12 (日) 22:48:14};
-炎ばいそくよりは難しい --  &new{2021-03-06 (土) 22:37:14};
-AC6のむずかしいの配点はCS4のむずかしいの配点と同じでした。(プレイ動画(むずかしい・AC6)より) --  &new{2021-03-07 (日) 09:08:24};
-16分が一切ないけど8分たちが歌詞にとことん合ってて気持ち良いからそこまで気にならないな --  &new{2022-03-03 (木) 15:22:57};
-16分が無いから物足りない --  &new{2022-05-24 (火) 09:51:55};
