[[難易度表/おに/じょいふる]]

//-手に入れた組感想どう？ --  &new{2010-07-01 (木) 21:45:44};
//-割といい感じだよ --  &new{2010-07-01 (木) 22:38:43};
//-夏祭り＞これ＞天体観測ｗ --  &new{2010-07-02 (金) 04:00:08};
//-ボーカルのたい！たい！たい！に力がないｗｗ --  &new{2010-07-03 (土) 02:18:36};
//-http://www.youtube.com/watch?v=FjZCSzn3pL4←気まぐれとどっちが難しいだろう --  &new{2010-07-03 (土) 17:40:33};
//-↑★6適正の人にとっては向こうだと思うが、それより上の人にとっては恐らくこっち。気まぐれは純粋な物量譜面だが、こっちは上級者を意図した崩しが多い(ジョイ×3とか)。 --  &new{2010-07-04 (日) 00:44:58};
//-普通に楽しい譜面だったという --  &new{2010-07-04 (日) 14:39:33};
-☆７前に十分こなせるようになっておきたい譜面ではあるな。 --  &new{2010-07-05 (月) 02:27:54};
-↑それは言えてる。この速さでこのくらいの譜面が安定して処理できれば、★7に挑むとき大分楽になる。DS3では大音符の練習にもなるし。 --  &new{2010-07-06 (火) 20:16:55};
//-すくなくとも☆×7の嘘よりムズイ --  &new{2010-07-06 (火) 20:54:53};
//-☆６と最初知ったときガッカリしたがこの譜面なら、夏祭り、天体観測と並ぶ☆７への登竜門に使える曲に仕上がってていいと思う --  &new{2010-07-07 (水) 20:20:56};
//-最初の期待を悪い方に裏切り、更にそのことで生じた期待をいい方に裏切った。結果(出来)よければ全てよし。★6の新たな定番となってほしいところだ。それほどの完成度も知名度もあるだろうし。 --  &new{2010-07-07 (水) 21:51:22};
-これも地味に縁が綺麗に揃ってる譜面ということに気付いた。あと、結構密度あるのね。 --  &new{2010-07-09 (金) 22:49:35};
//-これが☆×6だと、夏祭り、TRAIN-TRAIN、天体観測を☆×5にしないとおかしい。 --  &new{2010-07-16 (金) 22:20:47};
//-なんかDS3の難しさの判定おかしくないか？結構ムズいんだが… --  &new{2010-07-18 (日) 12:28:30};
//-まあまあ、これが今回の★6最上位ってことで。やわらか表みたいに。 --  &new{2010-07-21 (水) 02:40:00};
//-ぱぴぷぺぽばぶぅ〜の後の「イェイ！」と和田どんの風船を割った時の表情が合ってて気持ちいい！はたラクの「サーセン」みたいな。 --  &new{2010-08-05 (木) 14:14:10};
//-いきものがかりの曲がやたらとアイマスっぽく聞こえる --  &new{2010-08-09 (月) 21:23:08};
//-↑ボーカルが本家とやたら違うからね --  &new{2010-08-10 (火) 10:19:01};
//-↑3 確かめてみたけど本当だ。すげぇ。 --  &new{2010-08-10 (火) 10:56:19};
//-↑7いや、リンダリンダを☆6にすべき --  &new{2010-08-10 (火) 11:37:07};
//-↑タッチもね --  &new{2010-08-11 (水) 22:42:21};
//-判定がおかしいというより人間のレベルがあがってきているのでは？初期はさいたまだって★×10だったわけだし。 --  &new{2010-08-14 (土) 18:40:38};
//-↑一番最初なんかバチおやラブリーXも★10だったよね。 --  &new{2010-08-16 (月) 12:58:00};
//-初挑戦初フルコンいけたが、やっぱ☆×6じゃ詐称。 --  &new{2010-09-09 (木) 00:24:39};
//-↑前半の自慢コメは不要です --  &new{2010-09-11 (土) 01:06:16};
//-jubeatの方が声が似てる･･･これはひどい --  &new{2010-09-11 (土) 01:30:03};
-出だしを除いて(本当はしてるんだけど)殆ど音余りの気持ち悪さを感じない。それほど音拾いが上手いということか。低難度の良譜面を作る業が見える譜面だ。 --  &new{2010-09-24 (金) 13:38:24};
//-DS3、AC14新曲の★6で一番良譜面。 --  &new{2010-09-24 (金) 19:44:00};
//-今作★6〜★9個人的に良譜面多いwww --  &new{2010-09-29 (水) 19:19:08};
//-大音符で精度崩れる --  &new{2010-10-26 (火) 19:32:56};
//-今、テレ蘭が再放送されてるので、ｃhaｒaさんか音速ラインの曲が来てほしい。 --  &new{2010-11-16 (火) 16:41:28};
//-↑4　万有は、めちゃくちゃ音余りしてるけど。（★5） --  &new{2010-11-16 (火) 16:55:33};
//-↑あれはそのまま音を忠実に当てれば普通に★8〜9になりそうですね。解釈としてはあの譜面も面白いですが、バックの激しさから少し勿体無い感じもします。 --  &new{2010-11-17 (水) 15:04:04};
//-178さん…春夏とトトロができたからって、これのフルはちょっと厳しすぎますよ…その前にWBXとRIVERとヤマトのフルを狙った方が… --  &new{2010-11-17 (水) 20:22:36};
//-REFLECで収録されてる太鼓曲はこれしかないんじゃない？ --  &new{2010-12-07 (火) 19:00:34};
//-AC14のJ-POPで、一番好きかも・・・。思わず、スコアの事など忘れて、タラタラとやりたくなる。 --  &new{2010-12-16 (木) 01:59:12};
//-ポッキーの曲が２つでてるから、あのかっこいいおじさんたちのcmソングも流れででて欲しい。 --  &new{2010-12-23 (木) 15:30:14};
-iOS版の配点キボンヌ --  &new{2011-01-08 (土) 01:18:37};
//-この曲やるふつうプレイヤーをよく見る --  &new{2011-02-20 (日) 19:47:11};
//-精度を取りやすいんだね。RIVERよりずっと。 --  &new{2011-03-26 (土) 12:33:47};
//-風船から虹が出ないDS3でも「イェイ！」の掛け声とどんちゃんのアクションが合ってる。なぜなら、そこら辺でちょうどコンボの10の桁が変わるため。 --  &new{2011-04-19 (火) 00:40:16};
//-なんか☆７くらいに思えてきたっす。 --  &new{2011-04-23 (土) 11:11:48};
//-またこの曲!? --  &new{2011-06-21 (火) 10:43:18};
//-↑3　はたラクをフルしない上に可が200近くあり、バブリィ可4な俺にそんなこと言わないでくれ・・・ --  &new{2011-06-21 (火) 16:46:53};
-見事なほど小節線に面が乗っかってるな。こういう例は多いようで少ないんだよな。 --  &new{2011-06-28 (火) 23:58:08};
-なぜか☆４に降格。 --  &new{2011-07-14 (木) 08:18:03};
-↑譜面変更なし --  &new{2011-07-14 (木) 10:52:49};
//-これが★4って…正気か!? --  &new{2011-07-14 (木) 11:38:42};
//-いま編集したけど初項公差変ってないぞ！？ --  &new{2011-07-14 (木) 14:52:08};
-765のミス濃厚 --  &new{2011-07-14 (木) 15:57:12};
-おに★×4で455コンボが最多なら…ギネスに行ってきます。 --  &new{2011-07-14 (木) 23:14:50};
-多分太鼓チームはありがとうとじょいふるの難易度を逆にしちまったんだな、同じアーティストだし。ありがとう☆６はどう見ても逆詐称。 --  &new{2011-07-14 (木) 23:22:39};
//-夢ドラより強い★×4。 --  &new{2011-07-14 (木) 23:24:32};
-えっ、配点そのままなの？ --  &new{2011-07-15 (金) 00:49:33};
-ミスじゃないの？ってツイッターで聞いてみたら？あとアプデで直すなら☆6じゃなくて☆7に --  &new{2011-07-15 (金) 01:07:16};
-★×4の中では最も配点が高い --  &new{2011-07-15 (金) 14:11:30};
-↑4 多分それだな。ちなみに鬼に限らず全難易度でありがとうと☆の数が入れ替わってるっぽい。 --  &new{2011-07-15 (金) 15:14:57};
//-フルコンボするの大変だった・・・これ「たのしい太鼓道場」と並ぶ太鼓史上最大の詐称曲じゃね？ --  &new{2011-07-15 (金) 17:15:40};
//-↑★6でも普通に上位(詐称ギリギリという意見も)だかんね。まして大音符の鬼畜さが際立つCS…下手すりゃ太鼓道場以上の地雷だよな。 --  &new{2011-07-15 (金) 17:35:23};
//-「このレベルの適正者」ってどのレベル？ --  &new{2011-07-16 (土) 08:38:31};
