[[難易度表/おに/きゃりーANAN]]

//-きゃりー系では最強？ --  &new{2013-08-08 (木) 22:11:51};
//-太鼓の達人に入るとしたら★5か6くらいになると思ってたのにこいつは予想外だったよ☆ --  &new{2013-08-08 (木) 22:48:59};
-オート動画を追加 --  &new{2013-08-09 (金) 02:24:36};
-dance stormを少し難しくしたような譜面。クリアは 8下位。 --  &new{2013-08-09 (金) 07:21:10};
//-これACに入ってくれんかなー --  &new{2013-08-09 (金) 13:55:03};
//-けっこう良譜面。 --  &new{2013-08-09 (金) 14:15:24};
//-ふつうでも★×5　300コンボくらいありそう。 --  &new{2013-08-09 (金) 16:03:45};
//-↑ふつうは205コンボでございます --  &new{2013-08-09 (金) 16:32:49};
//-↑★×5にしては少なめだね。8分の複合はあった？ --  &new{2013-08-09 (金) 18:20:53};
//-↑複合どころか、8分すらほとんどない。ラストに7回出てくるだけ。ちなみにむずかしい以下は恐らくHS0.75がかかっていて、むずかしいに16分はなかったはず… --  &new{2013-08-09 (金) 23:01:37};
//-ていうか、ふつう★5じゃない。★4 --  &new{2013-08-09 (金) 23:07:54};
//-★8では詐称気味でマジドリと互角 --  &new{2013-08-13 (火) 21:35:48};
//-↑3 HS0.8だと思う。 --  &new{2013-08-14 (水) 00:40:49};
//-人生リセットボタンと互角 --  &new{2013-08-14 (水) 02:52:45};
//-うーん、AC,CSだと☆７がいいんだろうけど結構速いしIOS難しそうだからこれでいいのかもしれない　てかポタでらのボツ曲にあった気がする --  &new{2013-08-14 (水) 06:57:52};
//-↑2 は？互角にならんから。テンポも劣ってるし --  &new{2013-08-18 (日) 01:11:54};
-太鼓の達人に収録されている「なんだこれくしょん」収録曲のラストはファッションモンスター、「ぱみゅぱみゅレボリューション」ではCANDY CANDYか・・・・・・。 --  &new{2013-08-27 (火) 16:58:25};
//-これだけ難しい譜面だったら、ACに入ったとしても人気になるはず… --  &new{2013-09-24 (火) 00:30:37};
-動画見れなくなってます --  &new{2013-10-14 (月) 09:19:07};
-↑本人音源だからね、仕方ない --  &new{2013-11-16 (土) 10:05:58};
//-こんな曲あったんだー　へー --  &new{2014-01-19 (日) 17:45:29};
//-ACかwiiuに来ないかな --  &new{2014-01-24 (金) 18:25:49};
//-iosにしか入ってない曲はacかゲーム専用機にも移植してほしい。人気な曲でも存在感が薄くなる。 --  &new{2014-04-20 (日) 08:24:31};
-きゃりー曲では間違いなく一番難しい。じゃりばん辺りと同じノリで挑むと相当痛い目みる --  &new{2014-07-17 (木) 21:37:50};
//-これでよくでる解禁できる --  &new{2014-07-24 (木) 20:15:40};
//-これでよくでる解禁できる --  &new{2014-07-24 (木) 20:15:41};
-オート動画可でてるな　メカドンさんどうした --  &new{2014-07-24 (木) 21:32:59};
//-第2ゴーゴーが良譜面 --  &new{2014-07-29 (火) 23:00:59};
-↑　え？　どこで？ --  &new{2014-07-29 (火) 23:32:37};
-↑ 12小節目 --  &new{2014-07-30 (水) 00:21:44};
//-きゃりーパックで一番謎な曲。 --  &new{2014-09-06 (土) 14:56:24};
-↑３　キャプチャが重かったのかな？ --  &new{2016-03-08 (火) 21:46:04};
-↑9 そのdance stormのゴーゴーは☆7トップクラスなんですがそれは --  &new{2016-09-12 (月) 15:35:40};
//-最近ヴァーナスでフルできるようになったら楽しくなった。 --  &new{2016-10-09 (日) 01:12:28};
-中盤のゴーゴー速くしたら≠MMみたいになりそう。 --  &new{2016-10-09 (日) 01:13:58};
-☆9で良いんじゃね？ --  &new{2017-03-09 (木) 22:22:36};
-↑いやいや、むしろ☆7に見えるわ --  &new{2017-03-10 (金) 13:59:47};
-↑こんな☆7あったらともになんて目じゃないぞ… --  &new{2018-02-04 (日) 02:45:55};
-ACに収録してくれたら絶対楽しいはずなのに --  &new{2018-07-22 (日) 00:31:02};
-↑ホントそれ --  &new{2018-08-20 (月) 00:20:58};
-ACどころかiOS以外のCSにも入っていないとは… CMで流れてたしこの曲の知名度はかなり高いと思うのだが --  &new{2018-09-08 (土) 20:20:58};
-↑そういう曲は割と多いよね。AC限定とかCS限定とか --  &new{2018-09-08 (土) 20:25:07};
-動画をカクツキが少ないものに変更しました。 --  &new{2019-03-10 (日) 00:01:02};
-これiOS限定なのもったいなさ過ぎる 救済されねえかな --  &new{2019-04-12 (金) 20:45:52};
-バイト情報サイト「an」のCMソング --  &new{2019-05-02 (木) 01:10:32};
-☆9に行くにはパンチ足りないけど☆8じゃだいぶ上位のイメージ --  &new{2022-09-24 (土) 05:04:59};
