[[難易度表/おに/レクイエム 怒りの日より]]
//- 多少スカスカ譜面、糞でもなく良でもなく普通の譜面といったところか、ただ詰まってるところはBPM180と比較的速いので注意が必要、そして良クラシック曲 --  &new{2009-02-10 (火) 16:37:49};
//- コロコロはもっとひどいから困る（大音符） --  &new{2009-02-10 (火) 16:51:07};
//- 俺がWii復活で喜んだ曲筆頭候補、そんなに珍しいのか俺 --  &new{2009-04-05 (日) 15:24:37};。
//- え？普通にこれヴェルディのじゃないの？ --  &new{2010-02-14 (日) 23:46:04};
- BPMは184.67 --  &new{2010-03-13 (土) 07:52:58};
//- 意外と速っ --  &new{2010-03-15 (月) 22:35:18};
//- この曲ヴェルディなのか。モーツアルトは未完成だったしな。 --  &new{2010-04-06 (火) 18:20:47};
//-この譜面のBPMカオス過ぎる… --  &new{2010-10-04 (月) 04:27:13};
-3DS再収録キタ！ --  &new{2012-06-10 (日) 21:53:24};
-こんなにBPM変化してたんだ…精度悪くなるわけだ。 --  &new{2012-06-19 (火) 19:31:17};
//-モンハンのほうがＢＰＭ変わってる --  &new{2012-06-24 (日) 20:28:26};
//-まぁそうだが… あっちは何故か精度いいんだ --  &new{2012-06-27 (水) 19:51:17};
-考察　でたらめだと、高速１６分５連打の良い練習になります！ --  &new{2012-07-23 (月) 23:44:38};
//-81小節が間違ってますよ  ●    ●    ○    ○じゃなくて●    ○    ●    ○です --  &new{2012-12-01 (土) 18:50:14};
//-この曲、日清のCMで使われていたと記憶しています --  &new{2013-01-02 (水) 10:12:49};
//-↑　俺も --  &new{2013-03-22 (金) 22:15:58};
-オート動画を追加。 --  &new{2013-03-23 (土) 01:15:39};
//-★×6とかふざけてるだろ! --  &new{2013-07-25 (木) 11:47:56};
//-★7でOK --  &new{2014-03-27 (木) 13:22:42};
-さらに69小節も違ってる --  &new{2014-09-28 (日) 11:02:37};
//-フルコンボ難易度は下手な★×7より難しいので注意 --  &new{2015-06-13 (土) 00:02:27};
//-↑1の言うとおり、あくまでフルコンが難しいだけ。16分単色3連とやや長めの8分が叩ければクリア可能なら★×6でいいはず。 --  &new{2015-06-13 (土) 11:33:49};
//-↑そのことについて追加しました。 --  &new{2016-04-09 (土) 17:16:36};
//-太鼓の達人にまつわる都市伝説曲w --  &new{2017-03-07 (火) 00:20:43};
-昔から思ってたが、これ普通の怒りの日よりかなり早くなってるよな --  &new{2017-06-28 (水) 18:31:39};
-正直1STPAIのイメージしかない曲 --  &new{2019-03-29 (金) 22:54:30};
-PS4収録決定です。昇格するかな…？ --  &new{2019-10-24 (木) 17:18:52};
-↑ NS1でも★6だったから昇格はしないかも --  &new{2020-01-15 (水) 00:00:14};
-PS4でも難易度変化なしです。 --  &new{2020-01-23 (木) 12:58:51};
-この曲の裏ビンゴはなんでこんなに1に拘ってるんだ --  &new{2020-01-23 (木) 16:09:57};
-この曲で1っていったら1STPAIくらいしか思い浮かばない --  &new{2020-01-23 (木) 17:18:27};
-裏ビンゴ怖すぎなんだけどw絶対1STPAIのことじゃないか --  &new{2020-01-23 (木) 21:16:41};
-裏ビンゴ出現させた後にプレイした後のビンゴの形が… --  &new{2020-01-23 (木) 21:52:04};
-普通にフルコンしたらそうなるよね。ぜったい1STPAI意識してる… --  &new{2020-01-28 (火) 21:52:31};
-ニジイロだと全難易度星1だったらあり得るな --  &new{2020-08-07 (金) 20:54:26};
-↑1STPAIつながりだから --  &new{2020-08-07 (金) 20:57:48};
-↑確かにWii2で曲が収録されなかったのが事実だ --  &new{2020-09-18 (金) 23:23:13};
-1STPAIって曲IDなんだよね --  &new{2020-09-19 (土) 00:42:10};
