[[難易度表/おに/ナマハゲノウタ]]

-合唱スタボーフェのラス殺しを最初に持ってきて零の狂詩曲を微強化した感じ --  &new{2019-04-11 (木) 01:57:19};
-遅くした代わりに複合長めにしたG意識過剰 --  &new{2019-04-11 (木) 07:29:59};
-かんたんから順に189/397/556 --  &new{2019-04-11 (木) 15:22:03};
-演奏時間は長めなのかな？むずかしいたちのコンボ的に。 --  &new{2019-04-11 (木) 18:29:19};
-譜面作成は[[川元氏>https://twitter.com/kawagen/status/1116216834821214209]] --  &new{2019-04-11 (木) 21:19:10};
-↑4 譜面製作者ビンゴだね --  &new{2019-04-11 (木) 23:43:21};
-こころなしかBPM高く感じる --  &new{2019-04-18 (木) 23:38:31};
-★9としては下位？ --  &new{2019-09-14 (土) 00:38:01};
-ニジイロverのどんメダルショップで配信 --  &new{2020-03-17 (火) 19:46:12};
-フルコンボ称号：不可ハイネガ〜！ --  &new{2020-03-24 (火) 13:29:17};
-踊り子がなまはげ固定とかそういうのは無いのね --  &new{2020-03-31 (火) 13:06:14};
-うなぎのたましいロックやどん子のファーストデートうなぎやどん子固定じゃないからねぇ --  &new{2020-04-10 (金) 21:39:02};
