*太鼓之達人 V Versionの収録曲 [#title]
-2015年7月9日発売

-デフォルト ''77'' 曲 ＋ 隠し ''9'' 曲 ＋ DL ''40'' 曲 ＝ ''126'' 曲
--裏譜面 ''17'' 曲 ＋ DL ''11'' 曲 ＝ ''28'' 曲

//-[[開発日記>http://taikoblog.namco-ch.net/blog/???]]
-[[公式サイト>http://vita.taiko-ch.net]]
-[[ゲーム公式Twitter>https://twitter.com/taiko_Vver]]
-[[追加コンテンツ>PS Vita1亜洲中文版の収録曲/ダウンロードコンテンツ]]
-[[システム詳細>CSの歴史#psvita1]]
-[[印章本>PS Vita1亜洲中文版の収録曲/印章本]]
-[[演奏オプション一覧]]
-[[音色の一覧]]
//-[[コメント>PS Vita1亜洲中文版の収録曲#comment]]
----
|CENTER:74|CENTER:74|CENTER:74|CENTER:74|CENTER:74|CENTER:74|CENTER:74|c
|>|>|>|>|>|>|''按流派的歌曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%日本流行音樂%%%};>#jpop]]|BGCOLOR(orange):~[[&color(black){%%%&#21345;通動畫音樂%%%};>#anime]]|BGCOLOR(silver):~[[&color(black){%%%VOCALOID&br;樂曲%%%};>#vocalo]]|BGCOLOR(lime):~[[&color(black){%%%綜合音樂%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%古典音樂%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%遊戲音樂%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%NAMCO&br;原創音樂%%%};>#namco]]|
|''7'' 首&br;(約5.6%)|''14'' 首&br;(約11.1%)|''12'' 首&br;(約9.5%)|''21'' 首&br;(約16.7%)|''5'' 首&br;(約4.0%)|''29'' 首&br;(約23.0%)|''38'' 首&br;(約30.2%)|
----
//-凡例&br;''隠''・・・隠し曲&br;''DL''・・・ダウンロード曲
//&br;背景がベージュ色（COLOR(beige){■}）の曲・・・''現在はダウンロードできない楽曲''（既にダウンロードしている場合はプレイ可能）

|CENTER:1|||LEFT:1|CENTER:74|CENTER:74|CENTER:74|CENTER:74|c
||>|''曲名''|BPM((※があるものは細かなBPM変化がある))|BGCOLOR(#f30):COLOR(#111):''簡單''|BGCOLOR(#8c2):COLOR(#111):''普通''|BGCOLOR(#3ab):COLOR(#111):''困難''|BGCOLOR(#f2c):COLOR(#000):''魔王''|h
|>|>|>|>|>|>|>|BGCOLOR(cyan):''日本流行音樂''&aname(jpop);|
||''ギミチョコ！！''||220|[[★×4>難易度表/かんたん/ギミチョコ！！]]|[[★×6>難易度表/ふつう/ギミチョコ！！]]|[[★×7>難易度表/むずかしい/ギミチョコ！！]]|[[★×8>難易度表/おに/ギミチョコ！！]]|
|''隠''|''ギミチョコ！！(裏)''|~|~|>|>||[[''★×10''>難易度表/おに/ギミチョコ！！(裏譜面)]]|
||''デジタルモグラ''||140|[[★×2>難易度表/かんたん/デジタルモグラ]]|[[★×3>難易度表/ふつう/デジタルモグラ]]|[[★×4>難易度表/むずかしい/デジタルモグラ]]|[[★×7>難易度表/おに/デジタルモグラ]]|
||''華振舞''|和楽器バンド|162|[[★×4>難易度表/かんたん/華振舞]]|[[★×5>難易度表/ふつう/華振舞]]|[[★×7>難易度表/むずかしい/華振舞]]|[[★×9>難易度表/おに/華振舞]]|
||''Follow Me''||143|[[★×3>難易度表/かんたん/Follow Me]]|[[★×5>難易度表/ふつう/Follow Me]]|[[★×6>難易度表/むずかしい/Follow Me]]|[[★×7>難易度表/おに/Follow Me]]|
||''恋するフォーチュンクッキー''||122|[[★×3>難易度表/かんたん/恋するフォーチュンクッキー]]|[[★×4>難易度表/ふつう/恋するフォーチュンクッキー]]|[[★×6>難易度表/むずかしい/恋するフォーチュンクッキー]]|[[★×7>難易度表/おに/恋するフォーチュンクッキー]]|
||''RPG''||135|[[★×3>難易度表/かんたん/RPG]]|[[★×3>難易度表/ふつう/RPG]]|[[★×4>難易度表/むずかしい/RPG]]|[[★×6>難易度表/おに/RPG]]|
||''夏祭り''||141※|[[★×3>難易度表/かんたん/夏祭り]]|[[★×2>難易度表/ふつう/夏祭り]]|[[★×6>難易度表/むずかしい/夏祭り]]|[[★×6>難易度表/おに/夏祭り]]|
