[[難易度表/おに/ラブユー☆どんちゃん(裏譜面)]]

-表裏★×8の譜面はこの曲以外だとらんぶる乱舞と歌マスだけか？ --  &new{2016-11-10 (木) 00:15:13};
-配点は初項700点、公差188点 --  &new{2016-11-10 (木) 00:18:36};
-初出から裏譜面が追加されるまでは約15年9ヶ月、ラブリーXより１位になりました --  &new{2016-11-10 (木) 00:34:00};
-コズミックバードみたいな譜面 --  &new{2016-11-10 (木) 03:30:51};
-16分が存在しない？ --  &new{2016-11-10 (木) 11:44:35};
-表 正統派、これ おしゃれ --  &new{2016-11-10 (木) 11:56:55};
-とても苦手な譜面だ、ボクハシンセの練習になるのか？ --  &new{2016-11-10 (木) 12:46:49};
-表裏同時にプレイしたい譜面 --  &new{2016-11-10 (木) 16:27:12};
-倍速をかけて24分をヴァーナスでやると、精度取る難易度がかなり下がっていたなぁ --  &new{2016-11-13 (日) 00:58:47};
-COLOR(red){●} COLOR(blue){●}COLOR(red){●} COLOR(blue){●}COLOR(red){●}よりもCOLOR(red){●}　COLOR(blue){●} COLOR(red){●}COLOR(blue){●}の方が苦手だわ --  &new{2016-11-18 (金) 01:58:04};
-表も裏も個人的に好き --  &new{2016-12-10 (土) 08:57:45};
-公式ブログの山口さんによると、当初つくったおに譜面はこれだった --  &new{2016-12-22 (木) 11:36:43};
-練習曲裏に倣って、裏譜面追加の逸話を加筆 --  &new{2016-12-28 (水) 18:43:55};
-こういう裏譜面の使い方もイイネ --  &new{2017-01-04 (水) 12:06:52};
-裏譜面追加までの日にちが太鼓侍の''16年4ヶ月''に抜かされました。 --  &new{2018-07-26 (木) 14:00:22};
-強化版LOSER --  &new{2019-06-27 (木) 22:37:30};
-3DS配信だけじゃなくてもっとたくさんのCSに来てほしかった… --  &new{2019-10-08 (火) 23:26:15};
-ACにも収録希望… --  &new{2019-11-16 (土) 11:25:47};
-この譜面の練習曲はコズミックぐらいしかないのか… --  &new{2019-11-16 (土) 21:15:50};
-★10の曲でもある程度フルコンボができる腕前の人でも、この手の譜面は苦手という人は割といそう。 --  &new{2019-11-17 (日) 07:27:30};
-裏譜面追加においてこれを超える期間の楽曲がまたいくつか増えたため一部記述を削除。 --  &new{2021-01-14 (木) 04:08:36};
-hand over苦手な人絶対苦手そう --  &new{2022-03-10 (木) 17:46:32};
-こっちはBPM低めだからまだできる(hand over苦手です) --  &new{2022-03-10 (木) 18:34:03};
-ACどんメダル購入曲対象になったため、当譜面DLを逃したことによるプレイ不可は一応回避 --  &new{2022-03-10 (木) 19:20:54};
-↑ かんたん追加・ふつう以上3コースが譜面変更された新表譜面も遊べなくなる状況は一応回避 --  &new{2022-03-12 (土) 12:43:22};
//-YouTubeテーマソングはスイッチに入ってるからプレイ不可じゃなくなったから救済されてるレベル --  &new{2022-03-17 (木) 16:28:33};
-よかったやん --  &new{2022-03-17 (木) 18:41:51};
-表が「アイラブどんちゃん」で裏が「アイラブかっちゃん」か。 --  &new{2022-03-17 (木) 18:55:58};
-表裏それぞれ違うのか --  &new{2022-03-17 (木) 19:05:17};
