[[難易度表/ふつう/エージェント夜を往く]]

//-ヴォタンでやると、少々キツイところが。 --  &new{2009-08-20 (木) 22:49:25};
//-難しい★3じゃ有るまいし76小節は反則だろ。 --  &new{2009-11-09 (月) 19:10:39};
-☆７でもいけそう。 --  &new{2009-11-09 (月) 20:16:31};
-↑AC12以降が初出なら★7かも。 --  &new{2009-12-15 (火) 21:13:23};
//-どん子のファーストデートの難しい譜面が普通コースの譜面だったら★6くらい？ラス殺しに同じ配置があるからさ。 --  &new{2009-12-20 (日) 00:05:10};
//-普通コースアイマス譜面で最難関 --  &new{2010-04-09 (金) 23:05:51};
-8分音符の複合は、76小節だけですけど、あれはやりすぎですね。 --  &new{2010-04-10 (土) 14:31:31};
//-下手な姉がフルコンしてたから簡単★1でいい。 --  &new{2010-06-09 (水) 21:39:49};
//-↑またかｗｗｗｗｗ --  &new{2010-06-09 (水) 22:12:20};
//-↑2姉はそんなに下手でないと思う。 --  &new{2010-06-09 (水) 22:51:27};
//-↑さすがに簡単★1は無い。簡単★1は、小さい子や初心者でもノルマクリアできそうな譜面だから。 --  &new{2010-06-09 (水) 23:07:28};
//-↑下手な姉はその子供並なんだから、多分子供でも出来る。 --  &new{2010-06-18 (金) 16:48:24};
//-↑お前が姉を過小評価してるだけだろ。 --  &new{2010-06-18 (金) 18:26:05};
//-とりあえずこれはふつう★6。 --  &new{2010-06-24 (木) 19:29:23};
//-16分が無いから★5。 --  &new{2010-10-28 (木) 20:52:46};
//-↑16分が無いから ×　8分の複合が少ないから ○ --  &new{2010-10-28 (木) 21:03:03};
//-夜桜「8分複合が全然ない俺は逆詐称か・・・。」 --  &new{2010-10-28 (木) 21:13:57};
//-↑そういう意味でいったわけではない --  &new{2010-10-28 (木) 21:35:50};
//-密度的に★5。 --  &new{2010-10-28 (木) 22:01:47};
-★×5に降格しました。 --  &new{2012-08-30 (木) 14:03:24};
-クリアは★×5ですよね。 --  &new{2012-08-30 (木) 23:00:39};
-★5にしては難しめ --  &new{2013-08-05 (月) 22:43:58};
-↑複合以外はそうでもない --  &new{2013-11-02 (土) 17:51:07};
-↑3  クリアは妥当だけどフルコンは詐称かな。 --  &new{2013-12-12 (木) 01:41:07};
-アイマス曲ふつうの最多コンボからは陥落したので削除しました --  &new{2013-12-12 (木) 20:46:00};
-AC10初出のふつうコースではまともな方。 --  &new{2013-12-12 (木) 21:12:35};
-PSPDXが２つある --  &new{2016-06-29 (水) 13:13:21};
