[[難易度表/おに/アルムジカac14.0V]]

-圧巻の手繋ぎ音符ってなんかかわいいなおい --  &new{2011-01-19 (水) 12:32:06};
-そもそも例の風船の残りを３９９以下にすることができるんだろうかＡCで --  &new{2011-03-21 (月) 18:54:23};
-41のカドカドカカドカドがどうしてもできない… --  &new{2011-05-17 (火) 19:33:52};
-↑ カドカド｜カカドカドン で分ける --  &new{2011-05-17 (火) 19:42:15};
//-ＡＣ１４新曲では鯛、KARMAと並ぶ屈指の神譜面。　理屈抜きで叩いててホント楽しくなる。というかacシリーズは全部神譜面な気がする。譜面作成はやっぱ全部エトウさんなのかな？ --  &new{2011-06-18 (土) 11:19:06};
-↑ エトウはAC12から太鼓チームになっているからヌムジカとSTAGE0は違う --  &new{2011-06-18 (土) 12:34:04};
-実際に風船割れたやついたら裏切るなのスコアどうなる --  &new{2011-06-24 (金) 18:33:35};
-ＡＣとＣＳだと４４４打の風船の膨らみ方が違う　ＣＳだとめっちゃ膨らんでる --  &new{2011-07-20 (水) 14:04:12};
-配点真打だからいいけど通常だったら大変なことに --  &new{2011-08-08 (月) 16:10:57};
-これが残ったから新acシリーズは出る確率下がったな --  &new{2011-10-28 (金) 23:34:10};
-譜面だけ見ると☆１０に見えない? --  &new{2011-11-05 (土) 09:42:31};
-↑ただリズム難なだけだと思う。 --  &new{2012-11-09 (金) 22:41:36};
-↑２やってみると簡単なんだよな・・・ --  &new{2012-12-01 (土) 12:49:22};
-↑3 見た目よりはマシだけど人によっては不可30程度でも魂MAXに届かないこともあるから舐めてかからないように。 --  &new{2012-12-07 (金) 13:02:21};
-調子に乗ってでたらめかけるとたまにノルマ落ちしちゃう --  &new{2012-12-17 (月) 22:59:27};
-↑24分がな・・・ --  &new{2012-12-22 (土) 23:47:24};
//-クリアが精一杯… --  &new{2012-12-28 (金) 16:23:27};
//-「.OV」ってどういう意味　Over？ --  &new{2013-01-01 (火) 20:20:39};
//-↑詳細をよく読みましたか？ --  &new{2013-01-01 (火) 20:31:09};
//-14.0Vって結構弱いよな --  &new{2013-01-06 (日) 21:27:22};
//-カツ丼前の110万達成者誰かと思って旧広場見たら予想通りの人だった --  &new{2013-01-11 (金) 22:44:05};
//-↑2 人の致死量はあるがｗ --  &new{2013-01-20 (日) 20:28:53};
-詳細に 24分音符は、花漾 〜Flourishing Blossoms〜(裏譜面)同様単色しかないため  とあるが、24分音符は、花漾 〜Flourishing Blossoms〜(裏譜面)は24分音符の複合あるぞ --  &new{2013-02-09 (土) 15:30:16};
