[[難易度表/むずかしい/Silent Jealousy]]

//-コンボだけで☆7だが譜面がきになるよなぁ --  &new{2016-01-05 (火) 22:33:49};
//-↑と言ってるそばから譜面表がもうとっくに出てるし --  &new{2016-04-08 (金) 21:44:32};
-紅と似てる譜面 --  &new{2016-06-30 (木) 06:41:50};
-連打が早ければ可30未満でも90万台乗ります←３ＤＳ３ --  &new{2016-10-10 (月) 18:49:12};
-紅の難しい譜面とよく似ているが、若干テンポが速い --  &new{2016-12-12 (月) 18:59:18};
-旧基準なら体力面を考慮して★８だったかもな。 --  &new{2017-03-31 (金) 12:30:04};
-87小節目〜91小節目が鬼よりシンドイ件について --  &new{2017-08-02 (水) 00:22:11};
//-詐称。難しいなのにひどい譜面 --  &new{2017-08-02 (水) 05:32:34};
-間奏だけ無理だ…どうすんのこれ(ボタン操作) --  &new{2018-09-12 (水) 09:18:21};
-すごい自重したのが垣間見える。連打の多さよ。 --  &new{2018-12-16 (日) 20:27:40};
-これだけ黄色連打が多くても748ノーツあるのが凄い --  &new{2018-12-16 (日) 23:06:08};
-完全精度曲ならノーツ数は876を超えてた可能性あるんだね。 --  &new{2019-03-11 (月) 08:47:20};
//-★8逆詐称とも言われてなかった新しい光より強いんじゃない? 完全に、とは言わないが、少なくともいい勝負はする。 --  &new{2019-03-11 (月) 14:42:10};
//-完全精度曲だったら今のACで片手の指程しかない詐称譜面のひとつだったかも。この連打をスルーすると密度は☆8だと控えめ。 --  &new{2019-05-01 (水) 15:22:09};
-連打を無視すればそこまで体力譜面じゃなくなるかも。おに★6の練習をするときには連打も全力で叩こう --  &new{2019-05-01 (水) 19:16:18};
//-↑2片手の指しかないと勝手に決めつけるな。 --  &new{2019-05-01 (水) 19:44:27};
//-「適正者の練習に最適です頑張りましょう」と言えば地雷を勧めていいとでも思ってるのか。それで酷い目に遇ってゲーム自体が嫌になったらどうする。 --  &new{2019-05-01 (水) 19:49:55};
//-↑ それが原因でゲームが嫌になるってそうそう無いと思うんだか --  &new{2019-05-01 (水) 20:03:49};
//-それはそうだが、「適正者」という言葉を隠れ蓑に矢鱈と厳しい譜面ばかりを勧めるのは一種の嫌がらせにもなりうる。 --  &new{2019-05-01 (水) 20:06:31};
//-地雷を勧めないように配慮してはいるのだろうけどもね。完全に逸脱したものは流石にわかるだろうし。 --  &new{2019-05-01 (水) 20:20:58};
//-少なくともOTNよりは簡単 --  &new{2019-05-01 (水) 23:05:03};
//-夜桜謝肉祭の下位互換かな。個人的には詐称だな。 --  &new{2019-06-17 (月) 10:48:57};
//-体力消費はMy Mine+連打に近い。幸いなのは16分複合が一切ない事。ほんの少しでもドカッ カドッやドドカカドがあったら☆8だったろう。 --  &new{2019-07-04 (木) 18:11:41};
//-↑まだ懲りないのか --  &new{2019-07-04 (木) 18:55:34};
//-↑2せっかく議論所に★7の枠が出来たんだから、そんなに難易度の話がしたいなら頼むからそっちでやってくれ --  &new{2019-07-04 (木) 18:57:26};
//-以上☆7議論所新設のPRでした。 --  &new{2019-07-04 (木) 19:00:50};
//-フルコン難易度、鬼★７くらい --  &new{2019-10-04 (金) 17:38:17};
//-これ良く考えたらおに★7〜8相当の新しい光むずかしいと大差なくね --  &new{2019-10-10 (木) 08:26:07};
-物量だけ見ても★8として充分機能する。これで★7はかなりキツい。 --  &new{2022-01-13 (木) 18:30:08};
-オート動画をNS1・真打・歌詞付き→PS4 1へ差し替えました --  &new{2022-11-14 (月) 19:11:38};
