[[難易度表/おに/ドラえもんのうた]]

-星の数は分からないですが、裏譜面は存在してません。 --  &new{2015-12-24 (木) 07:04:44};
-3です --  &new{2015-12-24 (木) 07:33:55};
-復活曲で新曲マークがついた愛唄と違い新曲マークなし --  &new{2015-12-24 (木) 11:49:48};
-昇格はふつうコースのみ --  &new{2015-12-24 (木) 13:44:34};
-ホワイトの初項と公差を追加 --  &new{2015-12-24 (木) 14:09:29};
-DP譜面の動画があったので追加。間違ってたらごめんなさい。 --  &new{2015-12-25 (金) 15:28:13};
//-新筐体ホワイトVer.にて復活する前のコメントを全て削除しました。 --  &new{2015-12-25 (金) 17:12:11};
-46小節目の大音符、地味に要注意 --  &new{2015-12-27 (日) 15:59:00};
//-そぉれ、とつれぇきぃぃ --  &new{2015-12-27 (日) 23:42:14};
//-ナムコはこうやって期待を(裏)切るからドンドン売り上げ下がっているのだよ笑 --  &new{2015-12-29 (火) 19:00:20};
//-裏ないのね…難易度を夢を叶えてにとられ譜面の傾向を桃源郷エイリアンにとられても…ちょっと残念 --  &new{2015-12-29 (火) 22:25:51};
//-今更か。w --  &new{2015-12-29 (火) 22:53:08};
//-↑2  そもそも再収録自体、奇跡的だから多目に見てください --  &new{2015-12-30 (水) 11:12:37};
-bpm230って違わね？全然テンポがあってないんだが --  &new{2016-03-10 (木) 14:28:34};
//-今の小学生はこの曲を知っているのかな？ --  &new{2016-03-14 (月) 20:46:25};
//-おはよう --  &new{2017-08-15 (火) 14:41:52};
//-この曲サヨナラになって欲しくないです。隠れ良い曲なので。 --  &new{2018-02-15 (木) 18:00:16};
//-アドバンス･アドベンチャー --  &new{2018-04-05 (木) 11:25:16};
//-やり方分からない&#8252;&#65039;&#8252;&#65039;&#8252;&#65039;&#8252;&#65039; --  &new{2018-05-27 (日) 16:42:45};
-今のちびっ子は知らないのでは？ --  &new{2018-08-06 (月) 00:27:35};
-2020年って何？削除しないと決まっているのか？ --  &new{2018-09-09 (日) 05:40:34};
-↑ [[対象曲>難易度表/おに/よく遊びよく学べ]]が版権曲(J-POP)でありながら未だに最新ACに収録されて続けているから、新AC初代稼働から9年経った2020年11月まで収録し続ければ更新されることになる。なお、対象曲が2020年11月までにサヨナラになった場合、次の更新は2024年6月まで飛ぶ。 --  &new{2018-10-02 (火) 23:20:43};
-対してCS収録されてないのな まあこれと同じくAC定番曲だったサザエさん一家よりゃマシだが --  &new{2018-10-25 (木) 19:22:27};
-↑ PS2向け2作収録は、TDM収録曲を除けば夏祭りとアンパンマンのマーチとこれの3曲しか達成されていない(全てCS5で再録)。確かにCS1以降の家庭用収録がないサザエさん一家よりはマシですな --  &new{2018-10-25 (木) 20:30:01};
-えっ復活曲なのに消えるの --  &new{2018-10-26 (金) 10:50:48};
-復活したと思ったらまた消えるのか… --  &new{2018-10-26 (金) 12:07:56};
-無印で復活して削除されたハム太郎とっとこうたと同じ道を辿る事に... --  &new{2018-10-26 (金) 12:34:29};
-ちなみに真打で可1だと100万ジャストになる --  &new{2018-10-26 (金) 17:48:14};
//-ＡC1４イオン鳥羽店にありました！(三重県鳥羽市） --  &new{2020-01-01 (水) 16:50:08};
-なんでホワイトで収録されたんだろ？ --  &new{2020-02-29 (土) 14:22:42};
-すごくむずそう(笑) --  &new{2020-04-26 (日) 08:52:12};
-復活しても削除されるというパターン初めて見た --  &new{2020-07-30 (木) 08:04:24};
-AC6以前の旧音源とAC7以降の新音源って、ドラえもんの声が全く同じな気がする --  &new{2021-01-12 (火) 00:23:18};
-AC11亜.AC12亜での曲ジャンルでは&#21345;通動畫音樂です --  &new{2021-01-12 (火) 01:09:09};
//-これPS2に収録されていて、遊んだことありますね。 --  &new{2021-11-16 (火) 10:36:00};
-無印からムラサキVer.以前だと未収録のままだったが… --  &new{2022-02-12 (土) 14:08:27};
-DS1の既存曲で、譜面変更がどの難易度でもなかったのってコレとマリオだけか？(AC10と同時に追加された曲は除いて --  &new{2022-07-10 (日) 22:36:44};
-NS2にて復活。サブスク収録と別途パック販売もある。 --  &new{2022-09-12 (月) 17:11:47};
-↑2 マリオも譜面変更されてる(HSが違う) --  &new{2022-09-20 (火) 02:33:44};
//-NS2の声　アニメの声と全然違って　誰ってなった --  &new{2022-10-07 (金) 15:56:34};
