[[難易度表/むずかしい/隼]]

-★8のなかでは比較的簡単な方かな？ --  &new{2012-01-03 (火) 21:01:19};
-↑これだけは言える。祭りだよりはずっとマシ。にしても●○は割とあったが○●は少し珍しい、かな。 --  &new{2012-01-03 (火) 21:07:23};
-むずかしいも追い越しｗ --  &new{2012-01-08 (日) 20:41:51};
-追い越しもあるけど地力的にもそんなにヤワじゃない --  &new{2012-01-08 (日) 23:27:28};
-かんたん、ふつうにも追い越しはありますか？まだ出していないので・・・。 --  &new{2012-01-09 (月) 01:43:41};
-↑とりあえずおにページのコメント見ようか。 --  &new{2012-01-09 (月) 09:41:56};
-初見で17小節あぶなかった --  &new{2012-03-19 (月) 23:19:59};
-↑3　かんたんの譜面をうｐ --  &new{2012-05-09 (水) 00:18:33};
-特に高速譜面に慣れてない人は、ほぼ間違いなく初見で殺される可能性大。←なんかおかしいので編集プリーズ --  &new{2012-10-13 (土) 07:08:00};
-この曲のむずかしいは全良者がいない珍曲 --  &new{2013-01-21 (月) 16:06:06};
//-鬼をフルコンしてからやったら不可が４出た --  &new{2013-02-18 (月) 15:04:54};
-オート動画を追加。 --  &new{2013-04-18 (木) 00:28:13};
-むずかしい☆８＝（少なくとも）おに☆５以上・・・カナ？ --  &new{2013-11-21 (木) 21:58:37};
-ACのキャプチャ動画を追加。 --  &new{2013-11-30 (土) 21:45:31};
-最初が一番の難所 --  &new{2014-07-15 (火) 17:36:50};
-クリアだけなら逆詐称だな。はやく流れるところをガン無視してあとの簡単そうなところを普通にうまくいけばどうにかなる。むずかしい適正者でも☆7上位の力があれば大丈夫だろう。 --  &new{2014-10-25 (土) 20:18:37};
-おに換算だと★5くらいかな --  &new{2019-09-19 (木) 12:31:56};
