[[難易度表/おに/Baladium's drive(裏譜面)]]

-懐かしい。 --  &new{2015-11-26 (木) 22:04:09};
-譜面作成乙！BPM 120は確定なのか？ --  &new{2015-11-27 (金) 00:39:26};
-ゴーゴーへの入りかたがたまらん --  &new{2015-11-28 (土) 13:37:02};
-これ多分bpm160の常時hs0.75じゃないかな？ --  &new{2015-12-25 (金) 18:21:09};
-↑ メカドンの動きがBPM120だし、BPM120の24分はBPM160だと18分の密度になる --  &new{2015-12-25 (金) 18:26:12};
//-↑本当ですね…　次郎で譜面作成をしていたのですが、6/8拍子にするのを忘れていました… --  &new{2015-12-29 (火) 13:59:49};
-この曲めっちゃ長く感じるのに2分ちょいしかないんだな --  &new{2016-02-03 (水) 11:58:22};
-↑多分2ループしてるからじゃね？ --  &new{2016-02-03 (水) 15:34:09};
-増渕さん譜面作ってそう --  &new{2017-01-23 (月) 00:13:30};
-★9で1番遅いんじゃね？ --  &new{2017-09-05 (火) 09:35:46};
-基本BPMが --  &new{2017-09-05 (火) 09:36:00};
-↑つアンタイ裏 --  &new{2017-09-05 (火) 12:23:59};
-七段相当? --  &new{2017-09-23 (土) 21:54:45};
