[[難易度表/おに/風が吹いている]]

-この情報が正しかったら、キミがいるとコンボ数同じか --  &new{2012-09-27 (木) 13:33:25};
-AKBの「風は吹いている」と紛らわしい --  &new{2012-09-27 (木) 13:57:43};
-777コンボの曲同様、4つの難易度で594コンボの曲が揃いました。 --  &new{2012-09-27 (木) 14:08:04};
-かんたん☆3の163コンボ、ふつう☆4の234コンボ、むずかしい☆6の376コンボです。 --  &new{2012-09-27 (木) 15:01:59};
//-594（酷使）コンボか。なるほどな。 --  &new{2012-09-27 (木) 16:15:21};
-このBPMで★7とは・・・。 --  &new{2012-09-27 (木) 16:40:28};
-割と詰め込んだような感じの譜面。ソフランは無し --  &new{2012-09-27 (木) 16:46:36};
//-逆詐称 --  &new{2012-09-27 (木) 18:26:52};
-これはさんばいを掛けたほうがやりやすいな。ありがとう並のＢＰＭだと思う。 --  &new{2012-09-27 (木) 18:32:14};
-↑三倍で裏白薔薇程度だしな今回登場の曲は全部HS必要だったわ --  &new{2012-09-27 (木) 19:24:07};
-↑↑２を書いたのは俺だけど、それってもしかしてSっていう曲にもいえることなの？ --  &new{2012-09-27 (木) 20:31:26};
-★×4妥当 --  &new{2012-09-27 (木) 20:36:51};
-↑2 Sはごうか版収録だったと思う --  &new{2012-09-27 (木) 20:39:33};
//-地味に良譜面 --  &new{2012-09-27 (木) 20:53:57};
-「遅すぎるからやり辛い」という意味で★7なのかな？ --  &new{2012-09-27 (木) 22:39:17};
//-ついに「が」のほうも出たか・・・予想外だｗｗｗ --  &new{2012-09-27 (木) 22:56:32};
-演奏時間2分50秒ってJ-POPでは最長か? --  &new{2012-09-28 (金) 00:05:37};
-↑伝説の男より長いからそういうことになるな。 --  &new{2012-09-28 (金) 00:08:00};
-594コンボの曲　★６　友情ぽっぷ　★８　キミがいる　★９　リンダは今日も絶好調(裏譜面)　まだあるかも --  &new{2012-09-28 (金) 07:02:13};
-↑★９　めたるぽりす --  &new{2012-09-28 (金) 07:05:21};
-↑2オフロック --  &new{2012-09-28 (金) 16:50:25};
-これは大会の課題曲にすると面白くなりそうだな。　もちろんオプはなしで。 --  &new{2012-09-28 (金) 17:01:38};
