[[参加アーティスト一覧/川元義徳]]
//-バニフォの編曲者は増渕さんだよ？なんか勘違いしてない？ --  &new{2012-02-27 (月) 22:03:07};
//-↑原曲はこの人だ勘違いめ --  &new{2012-02-27 (月) 22:06:25};
//-↑そこまで言う必要ないだろ --  &new{2012-02-27 (月) 22:09:43};
//-↑甘えんな　アレンジした人が作曲者って呼ばれるってファンにとってすごく悲しいことなんだよ --  &new{2012-05-23 (水) 20:33:21};
//-カワーゲンコラーゲンってこの人のことかね --  &new{2013-09-12 (木) 18:56:56};
//-かもな --  &new{2013-09-12 (木) 19:01:11};
//-↑3知るか --  &new{2013-09-14 (土) 23:32:47};
-11月のドンチャレ曲「時空庁時空1課」の作曲者らしい --  &new{2013-10-31 (木) 20:37:54};
-時空庁時空１課追加 --  &new{2013-11-02 (土) 07:53:48};
-そつおめしき追加。 --  &new{2013-12-12 (木) 22:01:57};
//-こいつ元ジャレコのバイト --  &new{2014-03-20 (木) 05:07:51};
//-↑マジかよ。こいつって言い方すごく身内感があるんだがお前誰だｗ --  &new{2014-04-09 (水) 11:15:48};
-そつおめしきにも★をつけました。 --  &new{2014-07-24 (木) 15:42:43};
//-随分と職権乱用する人だね --  &new{2014-10-03 (金) 21:43:10};
//-この人の曲はなんかダサい　音源が安っぽくてうちこみ感がある --  &new{2015-02-07 (土) 18:30:42};
//-↑じゃあお前が作れよ。 --  &new{2015-02-07 (土) 19:54:18};
//-評論家じゃあるまいし --  &new{2015-02-07 (土) 21:18:59};
//-↑3うちこんだ感じの曲が好きっていう人もいるんだから --  &new{2015-03-10 (火) 20:45:54};
//-むしろその安っぽい音源でここまで聴かせる曲を作れることの方が重要だと思うが --  &new{2015-03-28 (土) 13:24:29};
//-↑6　？　ドユコト？ --  &new{2015-04-12 (日) 04:14:44};
//-そつおめしきが最高だわほかのももっと聴きたい --  &new{2015-05-14 (木) 22:07:23};
-Diver追加。--  &new{2016-06-16 (木) 15:39:43};
-↑ジャンル違わない？ --  &new{2016-07-18 (月) 10:55:19};
-↑訂正 --  &new{2016-07-18 (月) 11:06:09};
-プロデュースで忙しいのかな。またオリジナル曲聴きたい。 --  &new{2016-07-18 (月) 12:17:39};
//-なんだかんだこのおっさん神曲作るからすき --  &new{2017-01-16 (月) 01:02:00};
-今週の木曜に期待だ --  &new{2017-01-16 (月) 01:17:16};
-オリジナルミライ追加。ただし、太鼓譜面は担当ではないので★マークはつけていません。 --  &new{2017-12-25 (月) 12:05:58};
-最近が分からなかったので、加入時期をソライロ稼働の2013年頃と書き換えました。 --  &new{2018-05-15 (火) 22:25:21};
//-[[2019/8/20をもってご結婚された模様。>https://twitter.com/kawagen/status/1163809670982582272?s=21]]案外独身だったのか…。 --  &new{2019-09-11 (火) 17:01:44};
-スプラッターハウスだけ超ホラーチックで異彩を放ってる --  &new{2021-06-14 (月) 19:19:02};
-バンナムでは古参の方 --  &new{2022-03-12 (土) 21:23:42};
