[[難易度表/おに/Onaraはずかしくないよ]]
-今頃収録？ --  &new{2010-08-05 (木) 13:15:17};
-高難易度の予感 --  &new{2010-08-05 (木) 14:12:38};
-この曲はミュージックガンガンにも収録されている。 --  &new{2010-08-05 (木) 14:46:17};
-やはり芋音符はあるのだろうか --  &new{2010-08-05 (木) 14:59:34};
-200ぐらいあったりして… --  &new{2010-08-05 (木) 19:00:38};
-曲IDってOnaraか？ --  &new{2010-08-05 (木) 19:27:14};
-もしかしたら「芋連打」の連発ですか？ --  &new{2010-08-05 (木) 20:18:24};
-結構密度が高いかも・・・・ --  &new{2010-08-06 (金) 23:14:47};
-ハピマテやワンモモみたいな譜面かも？ --  &new{2010-09-04 (土) 18:39:26};
-☆8か･･･これは良譜面そうですね --  &new{2010-09-04 (土) 20:54:50};
-★×7かよ、詐称がいいな。 --  &new{2010-09-05 (日) 08:04:00};
-天井は1000900 --  &new{2010-09-08 (水) 18:57:16};
-たぶん逆詐称だろう。難易度順で羞恥心の右。 --  &new{2010-09-08 (水) 21:41:32};
-芋があったら天井が1000900ではない（2人の芋が1人で食ったの意味で） --  &new{2010-09-08 (水) 22:15:15};
-[[動画>http://www.youtube.com/watch?v=z_AilPa_VF0]]ゴーゴーが一番易しいという稀有な例。普通に詐称っぽくね？
-そして完全精度でありながら連打の遅い奴は最初の芋で足切りという嫌らしさ
-羞恥心の右が納得いかん！モンハンの左でいい。 --  &new{2010-09-09 (木) 16:24:49};
-おつ！ --  &new{2010-09-09 (木) 17:48:06};
//-良譜面かな --  &new{2010-09-09 (木) 19:43:47};
-2人プレイなら103万までいけそう --  &new{2010-09-09 (木) 21:02:48};
-2人だと芋200 --  &new{2010-09-09 (木) 21:09:21};
-え？10秒だから、1人でも食べ切れるんじゃね？ --  &new{2010-09-11 (土) 19:13:43};
-微妙にBPM早いし譜面も優しくはない 難易度順的には詐称じゃね --  &new{2010-09-11 (土) 20:16:20};
-↑激しく同意 --  &new{2010-09-11 (土) 20:42:20};
-↑5秒速20だから復活連打より楽 --  &new{2010-09-12 (日) 10:58:23};
-ゴーゴー50%とは多いな --  &new{2010-09-12 (日) 17:26:04};
-↑ふちも多い --  &new{2010-09-17 (金) 22:52:07};
-6小節で完食したが1000点 --  &new{2010-09-25 (土) 21:36:07};
//-食わず嫌いが起きてもしょうがないかな、こればっかりは。 --  &new{2010-09-29 (水) 16:02:50};
//-↑？ --  &new{2010-09-29 (水) 18:26:12};
//-↑つまり、プレイにあたって気恥ずかしさを感じ、結果としてこの曲を避けるプレイヤーもかなりいそうだ、ということ。自分もその一人。 --  &new{2010-09-29 (水) 19:09:45};
-42小節目、●●○○●○○　ですよー --  &new{2010-10-02 (土) 23:52:43};
//-↑２同感 --  &new{2010-10-06 (水) 18:33:43};
//-どうしてコンボ数が４ミク？ --  &new{2010-10-08 (金) 17:40:45};
//-↑　偶然そうなることもあるだろう。--&new{2010-10-08 (金) 17:40:45};
//-すぐミクにしちゃうんだね --  &new{2010-10-13 (水) 20:35:04};
//-↑6同意。AC13のパンパカも俺にとってはその類で、バラエティをコンプする気になれなかった。 --  &new{2010-10-13 (水) 20:42:52};
//-神譜面 --  &new{2010-10-31 (日) 18:39:04};
//-ONARA恥ずかしいお＼(^ω^)／ --  &new{2010-10-31 (日) 19:12:18};
-芋で5000点取るには何拍以内に完食すればよいのでしょうか？ --  &new{2010-11-03 (水) 00:47:18};
-芋が来る前、どんちゃんや踊り子が遅い気がしたんだが。BPM変わってますか？ --  &new{2010-12-05 (日) 14:46:04};
-↑変わってる --  &new{2010-12-05 (日) 14:54:28};
-ゴーゴーキッチンと入れ替えるべし --  &new{2011-01-07 (金) 13:27:17};
-↑3ただ、小節線が流れてないからBPM変化は実際はない。 --  &new{2011-01-12 (水) 19:07:10};
-これとおしりかじり虫はどっちが選曲難易度高い？ --  &new{2011-01-14 (金) 15:07:38};
-後者。前者はまだ譜面の難易度的に傍からみて多少は凄さを感じ無くも無いが前者にはそれが無い以上選べない --  &new{2011-01-26 (水) 13:53:42};
-★8下位クラスだな。[[このページ>難易度順/AC14/クリア難易度順]]で見ても、カゲキヨの2つ下だし。 --  &new{2011-02-04 (金) 18:10:56};
-5000点は秒速いくらで取れますか？ --  &new{2011-04-04 (月) 09:21:51};
-３２小節目はゴーゴーじゃないです --  &new{2011-06-02 (木) 19:24:07};
-全良→http://www.youtube.com/watch?v=JcQPwo8fR2Y --  &new{2011-09-10 (土) 23:55:51};
//-まさかの神譜面 --  &new{2011-11-07 (月) 19:15:46};
-↑3　12あればいけるんじゃね？ --  &new{2011-12-10 (土) 07:27:55};
//-なにげに神譜面というｗｗ --  &new{2012-02-26 (日) 10:41:53};
//-譜面良いなｗｗｗｗ --  &new{2012-03-21 (水) 23:27:59};
//-これDXにきたらDLするよ（譜面的な意味で --  &new{2012-03-26 (月) 22:45:00};
//-芋食えなかったら恥ずかしいな。（芋が目的な人にとって） --  &new{2012-06-02 (土) 10:56:20};
//-AC14神譜面代表 --  &new{2012-06-04 (月) 15:29:22};
-2人プレイ時における天井スコア達成者は道場でわずか4人（真打0人）。ヒカカナや止マレと比べたら多い。ヒカカナは1人も達成していない。 --  &new{2012-06-15 (金) 19:50:22};
//-オナ○はずかしくないよ --  &new{2012-06-15 (金) 20:28:39};
//-99打の芋譜面なんてこれが最高じゃね？　てか神譜面ｗ --  &new{2012-06-15 (金) 20:44:34};
//-↑芋では最多だが、くすだまを含むとMGGのむずかしいが最多（120打）。 --  &new{2012-06-15 (金) 20:56:37};
//-結構好きだったのに消えたのはがっかりです --  &new{2012-09-25 (火) 08:21:44};
//-Onaniはずかしくないよ〜なんてねww --  &new{2012-10-01 (月) 15:40:22};
//-Onara←屁こいてる人に見えた俺は病院いったほうがいいですか --  &new{2012-10-25 (木) 02:45:37};
//-芋音符消滅の元凶。 --  &new{2012-11-04 (日) 21:06:05};
//-ページ上がってたから譜面見たらなんという神譜面 --  &new{2012-11-04 (日) 22:41:33};
//-まさかの最初が芋連打99wwwwwww --  &new{2012-12-17 (月) 12:32:38};
//-↑４糞うける --  &new{2013-03-16 (土) 22:50:51};
//-そら焼き芋がクズ玉になったからこの曲は消えるわｗｗ --  &new{2013-04-11 (木) 18:58:50};
//-↑屁かなるほど 芋ってことで --  &new{2013-08-10 (土) 03:08:46};
//-ずいぶん前ですが、何かの歌の替え歌で「439は屁をこく〜 ヘイヘイホ〜」とテレビで言われていたのを思い出します --  &new{2013-08-22 (木) 14:10:24};
//-ＡＣ１４で一番の神譜面 --  &new{2014-01-19 (日) 14:16:25};
//-後、1コンボで難しいレベルのちょうど2倍。 --  &new{2014-01-20 (月) 22:28:34};
//-CSで出ないかなこの良譜面 --  &new{2014-04-21 (月) 21:27:20};
//-Onaraは --  &new{2014-04-27 (日) 20:34:00};
//-↑7 MGGって何ですか？ --  &new{2014-06-18 (水) 20:04:03};
-★×7の精度曲では、AC8以降で天井スコアが最も高い。→現在はテルミンが1位だと思います --  &new{2018-01-23 (火) 22:02:54};
//-★×7の精度曲では、AC8以降で天井スコアが最も高い。→現在はテルミンが1位だと思います --  &new{2018-01-23 (火) 22:03:05};
//-最初のお芋音符、絶対考えてやったのかな？ --  &new{2018-03-27 (火) 17:10:28};
//-最初のお芋音符、絶対考えてやったのかな？ --  &new{2018-03-27 (火) 17:10:29};
//-絶対考えてやったのかな？という言葉は日本語としてどうなんだぜ？ --  &new{2018-03-27 (火) 17:56:12};
-曲ID追加。2010-08-05 (木) 19:27:14の方の言った通りでした。 --  &new{2018-11-12 (月) 13:12:35};
-懐かしすぎて草 --  &new{2018-11-12 (月) 14:06:19};
-コレ、黒子OP、愛のテーマってどうやって曲IDわかったの？ --  &new{2018-11-12 (月) 16:33:49};
-↑これや愛のテーマはともかくcan doの曲IDって判明してたっけ？ --  &new{2018-11-12 (月) 16:50:26};
-こいつに限らず旧筐体限定曲だって曲IDは判明してるぞ オークションサイトかなんかでROM(もしくはHDD)を買ったんだろう Can doは分からんが なんかのCSの欠番曲だったとか？ --  &new{2018-11-12 (月) 16:59:00};
-↑2 曲IDの所に普通にしれっと書いてあった --  &new{2018-11-12 (月) 17:01:18};
-ID onaraはさすがにストレートすぎて草 --  &new{2022-04-26 (火) 21:32:29};
