[[難易度表/むずかしい/KAGYUKIYO]]
- 乙。意外と良譜面だね --  &new{2010-09-01 (水) 15:33:29};
-逆詐称 --  &new{2010-09-04 (土) 03:48:29};
-この譜面＋過激にしかないところを難しい過激にすればいいのに --  &new{2010-09-04 (土) 23:32:59};
//-↑言いたいことは分かるが高難易度厨乙と言いたい --  &new{2010-09-26 (日) 13:31:42};
-制度のとりづらさなら文句なしの★8！ --  &new{2011-03-18 (金) 15:54:31};
-↑等速ですねわかります --  &new{2011-05-15 (日) 07:35:23};
-↑倍速でも決して楽なことではないけどな --  &new{2011-05-15 (日) 09:27:52};
-難しい★８でも90万いかないのか… --  &new{2011-09-21 (水) 11:12:26};
-フルコン難易度なら★×8適正 --  &new{2012-01-25 (水) 14:16:33};
-32分の〇●●●があるせいでフルが鬼よりムズい --  &new{2012-05-19 (土) 01:26:46};
//-KAGEKIYOは★×7なら、これも★×7。 --  &new{2013-06-09 (日) 21:21:40};
//-↑いや、これは☆×6だな --  &new{2014-03-05 (水) 19:59:52};
-復活出来そうな旧基準☆8、DS3勢しかない説。(太鼓乱舞水の巻や裏譜面は復活不可能) --  &new{2019-04-14 (日) 19:34:56};
-↑そうだね。やっぱりもうこれが帰ってきたら実質全部新基準だから。 --  &new{2021-04-21 (水) 00:27:30};
-KAGEKIYOむずかしいと同じくらいの難易度。 --  &new{2021-05-09 (日) 16:30:30};
