[[難易度表/おに/序曲IX]]
-Wii2では100万点も夢じゃない --  &new{2010-07-12 (月) 09:24:38};
//-24分音符あるから、おに★４でいい。 --  &new{2011-03-12 (土) 07:54:10};
-非ゴーゴーの通常連打で100打、ゴーゴーの通常連打で20打、ゴーゴーの大連打で１打入れて全良すると、777770点になる。 --  &new{2011-04-12 (火) 19:10:24};
//-wii2のおにではこの曲が一番かんたん --  &new{2011-08-04 (木) 17:40:41};
//-幸いにもこいつは秒速計れる連打が沢山あるから空気にはならずに済んでるけどな --  &new{2011-10-19 (水) 22:11:31};
//-俺は低難易度好きだぞ。ミンティアとかただの詰め込み譜面。どん子のファーストデートは神譜面 --  &new{2011-10-19 (水) 23:04:14};
-連打の秒数そのままで16分増やせば★×6位には出来そうだけどな --  &new{2011-10-20 (木) 00:06:10};
//-どう考えてもキセキより難しい。 --  &new{2012-02-23 (木) 21:52:14};
//-↑3　彼はその後幽玄辺りを見てどう思ったのだろうか --  &new{2015-01-29 (木) 20:58:08};
-揺れてるし少し詐称気味な気が --  &new{2017-07-18 (火) 02:25:59};
-↑もしかしたら新基準でも★×4 --  &new{2020-03-01 (日) 18:20:44};
