[[難易度表/おに/神っぽいな]]

-最初の8分+16分だるい --  &new{2022-06-01 (水) 08:35:36};
-裏拍リズム、ゴーゴーの物量が7にしてはなかなか骨がある --  &new{2022-06-01 (水) 09:34:05};
-思ってたより難易度低かったけど普通に楽しい譜面。 --  &new{2022-06-01 (水) 14:58:20};
-26小節のリズム難に注意 --  &new{2022-06-01 (水) 17:12:00};
-段位道場にきそうな譜面だなあ --  &new{2022-06-01 (水) 18:33:01};
-アレンジ入れまくると楽しすぎる --  &new{2022-06-01 (水) 23:25:32};
-35~42小節で全体の面の1/3以上占めてるのか --  &new{2022-06-02 (木) 02:00:31};
-最近のボカロにしては曲が短い部類 --  &new{2022-06-02 (木) 18:55:03};
-やると楽しいけどもうちょっと楽しくできそうな譜面だった　ぽいじゃんぽいじゃんのとこ風船2個欲しかったな --  &new{2022-06-03 (金) 02:44:53};
-ドンとカの数の比率書いた方がいいかも --  &new{2022-06-03 (金) 17:25:34};
//-ソフランなかった --  &new{2022-06-17 (金) 12:04:28};
//-ソフランなかった --  &new{2022-06-17 (金) 12:04:29};
-Calculatorなどにならい曲中の一部ボイスを担当しているゆっくりを追加 --  &new{2022-08-03 (水) 18:55:31};
//-どうやって買うのですか？ --  &new{2022-09-18 (日) 21:45:33};
