[[難易度表/おに/流星]]

-まりもかえむけぴっぽい --  &new{2018-08-08 (水) 11:11:25};
-アスノヨゾラのアレで心配してたけど、普通に良い譜面。 --  &new{2018-08-08 (水) 22:35:38};
-カバー音源ですよね。 --  &new{2018-08-09 (木) 13:22:28};
-↑3　かんたんで小節線の始まりが違ってたし、まりもさんの可能性高い --  &new{2018-08-09 (木) 19:50:05};
-4、8小節目の連打2本の間に縁符が1つある配置はまりもさんの譜面でたまに見る --  &new{2018-08-09 (木) 20:57:22};
-なんか既視感あると思ったらやっぱりところどころアシタノヒカリに似てる(まりも作) --  &new{2018-08-10 (金) 13:34:12};
-作詞のEirは、おそらく、藍井エイルの別名義 --  &new{2018-08-11 (土) 11:44:10};
-あべこべにすればやりやすいかも --  &new{2018-08-17 (金) 14:14:03};
-星8の中では弱め --  &new{2018-08-28 (火) 12:08:19};
-連打の秒数はどんな感じですか？ --  &new{2018-09-14 (金) 12:42:13};
-↑ 私も知りたい。最初のほうの短いのが15打はいいほうなのかわからない。もっと入りそうな気もするが。 --  &new{2018-09-25 (火) 22:25:11};
-これもCS移植来たか --  &new{2018-10-11 (木) 13:03:52};
-↑2、3 追加しておいた。間違ってる所があったらスマン --  &new{2018-11-28 (水) 23:25:36};
-ありがとうございます --  &new{2018-12-23 (日) 18:22:33};
-叩きがいがあって楽しい --  &new{2018-12-23 (日) 18:39:20};
-今日の新曲を見て思ったけどこれエトウ譜面かな？ --  &new{2021-06-05 (土) 09:28:00};
-さよなら設定 --  &new{2021-06-24 (木) 16:22:04};
-さよなら曲 --  &new{2021-06-24 (木) 16:22:23};
-↑あとはADAMASだけか --  &new{2021-06-24 (木) 17:13:57};
-NSへの収録は削除予定だったからなのね --  &new{2021-06-24 (木) 18:36:49};
-iOSに来そうな予感がする --  &new{2021-08-10 (火) 22:21:34};
-オンゲキにもいつでもプレイ可能 --  &new{2021-09-19 (日) 22:36:46};
-↑だが、オンゲキにて削除される模様 --  &new{2021-09-22 (水) 23:23:07};
//-現時点ではSideM、Hope、アイナナの2曲、名探偵コナンの2曲、未来コネクション、時を待とう、ジオウの9曲(ゲーム曲3曲、キッズの曲は6曲) --  &new{2021-09-22 (水) 23:23:14};
