[[難易度表/おに/轟!!!]]

-基礎を作成しました。 --  &new{2020-12-23 (水) 15:27:33};
-テンプレのまま作ったんでしょうけどこれはキッズにも属してます --  &new{2020-12-23 (水) 15:31:27};
-16分はほぼ単色ですが、最後から2番目の16分だけ○○●です。 --  &new{2020-12-23 (水) 19:31:31};
-最後の風船は何打ですか？ --  &new{2020-12-23 (水) 20:12:45};
-↑30 --  &new{2020-12-23 (水) 20:21:13};
-曲名の読み方は --  &new{2020-12-24 (木) 15:35:57};
-↑ゴー!!! --  &new{2020-12-24 (木) 15:39:01};
-揺れてないのにどうして約なんだろ --  &new{2021-02-07 (日) 07:56:28};
-↑正確なBPMが分からなかったから。昨日作ったDiving Driveのページも同じ理由。 --  &new{2021-02-07 (日) 08:00:26};
-アニメジャンルのGOと間違えないように注意。理由は混合してしまうから --  &new{2021-08-08 (日) 23:14:44};
-↑ 同じアニメジャンルのGO!!!に至っては「!」の数が同一で混同しやすい。 --  &new{2022-03-20 (日) 10:32:01};
-測定しましたが揺れてないと思われるので暫定的に?を解除しました。今後もし揺れてることがソースつきで分かったら譜面画像と共に更新してください --  &new{2022-11-21 (月) 15:16:08};
