[[難易度表/おに/フォニイ]]

//-1番のサビでフェードアウトで終わると思ってたからラスサビあるん嬉しい --  &new{2022-11-10 (木) 00:30:42};
-太鼓では初のCeVIO AI楽曲 --  &new{2022-11-10 (木) 00:32:56};
//-これを機に版権・オリジナル問わず可不曲も増えてくと嬉しいね --  &new{2022-11-10 (木) 01:10:30};
//-電卓、ドンドカッカ、音声合成・・・あとなんでしたっけ --  &new{2022-11-10 (木) 20:34:09};
//-何故作曲者の説明を何度も消すのですか? もし文句があるなら会議室に行って通してもらってください。この曲だけ消すのは荒らしと同義ですよ --  &new{2022-11-10 (木) 21:11:22};
//-たのしすぎ --  &new{2022-11-20 (日) 22:08:58};
//-AC収録おめ --  &new{2022-12-15 (木) 17:13:33};
-ACでも当然ポップス単独ジャンルでした --  &new{2022-12-21 (水) 07:12:16};
//-↑ですよねー --  &new{2022-12-21 (水) 12:07:09};
-NS2・真打の天井点追加 --  &new{2022-12-21 (水) 12:50:18};
//-その他の作詞・作曲・編曲のツミキさんの補足部分が非表示になっていましたが、「氏はボカロPとしても活動している。」はここで公開しても問題ないと思い、あわせて書いてあった代表曲を削除のうえ非表示を解きました --  &new{2022-12-21 (水) 14:23:17};
//-曲が長い --  &new{2022-12-21 (水) 16:48:18};
//-↑そんなに長くない --  &new{2022-12-21 (水) 16:53:56};
//-ポップスにしては長めなのは間違いないと思う --  &new{2022-12-21 (水) 17:24:04};
//-個人的には59&#12316;61小節が難関 --  &new{2022-12-21 (水) 17:27:11};
//-せっかく代表作やボカロPであることを書かずともついったのリンクで明確にして揉めが終息したのにまた編集してんの草 --  &new{2022-12-21 (水) 19:57:59};
//-別にTwitterへのリンクは控える必要ないだろう --  &new{2022-12-21 (水) 20:53:01};
//-↑3ていうか太鼓の達人が全体的に短いんだよな --  &new{2022-12-21 (水) 21:44:55};
//-最近の音ゲーが長いとも言う --  &new{2022-12-21 (水) 21:46:56};
//-表421にできなかったんかな --  &new{2022-12-21 (水) 22:32:49};
//-Twitterのリンクが消されてますね、荒らしかな。https://mobile.twitter.com/_23ki_ 一応この人です --  &new{2022-12-21 (水) 22:44:56};
//-ありゃ、なんでコメント消えてるんだ、別にいいけど --  &new{2022-12-21 (水) 22:58:19};
