[[難易度表/かんたん/メタルホーク　BGM1]]
-ふつうと51コンボの差。 --  &new{2010-10-25 (月) 16:50:49};
-★5で168コンボ。 --  &new{2010-10-25 (月) 16:51:12};
//-ちょｗｗファイル名カオスｗｗｗ --  &new{2011-02-06 (日) 00:03:04};
//-んー、自演？ --  &new{2011-02-06 (日) 00:05:49};
//-ファイル名実際にあったらカオス。 --  &new{2011-02-22 (火) 18:32:39};
//-難所は26小節の6分音符のみでそれ以外は4分までしかないので逆詐称かな --  &new{2011-04-25 (月) 12:53:12};
//-↑じゃあ、かんたん★×4で6分のある曲は何がある？ --  &new{2011-06-21 (火) 13:14:33};
//-↑2じゃないが、確か成仏にあった…ような気がする(なかったらごめん)。つっても成仏はかんたん最難関レベルだから逆詐称のソースにはならんな。 --  &new{2011-06-21 (火) 13:20:42};
//-↑ごめん★4っての見落としてた --  &new{2011-06-21 (火) 13:21:08};
//-↑3 リッジ --  &new{2011-06-21 (火) 19:12:20};
//-↑4ぽた2にあるだけでも、カンパネラ、アメパト、聖者、バベル、あと★×3だけどメカデス。 --  &new{2011-06-21 (火) 19:18:55};
//-↑5 同じDS3には[[★3なのに12分がある>難易度表/かんたん/妖怪道中記音頭]]曲がある --  &new{2011-06-21 (火) 20:32:37};
//-★5だとかなり少ない、108コンボにした方が良い --  &new{2011-07-30 (土) 10:49:33};
//-ファイル名で６時間ツボった --  &new{2012-09-23 (日) 13:05:43};
//-↑3メカデスに６分はありません --  &new{2012-09-24 (月) 19:40:45};
//-ファイル名www --  &new{2014-12-14 (日) 11:16:49};
-新筐体真打配点追加 --  &new{2014-12-14 (日) 12:41:10};
-ニジイロ 初項:5900点 天井スコア:996400点+連打  全良+36打で100万点ジャストにできます。 --  &new{2020-03-28 (土) 16:16:09};
