[[参加アーティスト一覧/神前暁]]

-好きな曲多いな。もじぴったんは3曲全て作ったのかな？ --  &new{2010-08-26 (木) 09:32:47};
-この人は何かと有名ですねこの前NHKに出てた　化物語の曲作ってたんだってね --  &new{2010-08-26 (木) 16:39:45};
-↑確かに。BS2で出ててハローが流れていた。結構イケメソだった。 --  &new{2010-08-26 (木) 17:38:24};
-夜想曲マジなの？wiki以外のどっかに書いてた？ --  &new{2010-11-18 (木) 00:31:19};
-初音ミクのThe secret gardenを作曲したのもこの人 --  &new{2010-11-25 (木) 19:12:38};
-夜想曲はマジ情報か定かじゃないので削除。どこ情報だったの --  &new{2010-11-25 (木) 19:23:58};
-↑MONACAのHPじゃね？ 常闇もMONACAの誰かが作曲してるがこの人っぽい。 --  &new{2010-12-08 (水) 00:25:43};
-二代目のスタッフロールに神前暁(トランペット)とあったのだが。 --  &new{2010-12-08 (水) 07:31:13};
-↑PS2?Wii? --  &new{2010-12-08 (水) 09:10:34};
-↑3 でもCS作品については何も書いてないよね・・・ --  &new{2010-12-08 (水) 10:25:12};
-無期限休養ってガチなの？ --  &new{2010-12-09 (木) 13:12:39};
//-撫子と八九寺のキャラソンｗｗ --  &new{2011-07-26 (火) 17:32:02};
-こうさきっていう苗字の人はだいたいイケメンな気がする。 --  &new{2011-09-05 (月) 18:44:15};
-この人はトランペットも得意なんだって。モナカのプロフより --  &new{2011-12-17 (土) 02:34:06};
-↑6の者ですが↑5PS2です。 --  &new{2012-01-23 (月) 16:40:07};
-その他の作品にSOMEONE ELSE追加希望 --  &new{2012-01-23 (月) 18:29:56};
-もう復帰されてらっしゃるから活動休止中を外してもいいと思う --  &new{2012-03-27 (火) 17:16:05};
-京大卒なのね…この方… --  &new{2012-08-24 (金) 00:21:24};
-誰得情報追加 --  &new{2012-08-24 (金) 00:37:23};
//-God Knowsもこの人なのか。凄いな --  &new{2012-08-24 (金) 01:07:30};
//-名前がちょうかっこいい --  &new{2012-08-24 (金) 04:30:03};
//-↑4京大卒って言ったらロザンの宇治原を思い出すけど --  &new{2012-09-22 (土) 20:16:56};
//-｢こうさき さとる｣と読むのか( ロ_ロ)ゞ --  &new{2012-12-12 (水) 15:06:25};
//-この人色々と凄すぎる --  &new{2013-05-23 (木) 00:43:12};
//-こいつが作曲って聞くと安心する。 --  &new{2013-08-02 (金) 13:07:34};
//-かんざきさとし　かと思ってた --  &new{2013-08-17 (土) 15:09:17};
//-どうでもいいと思うが、ここのwiki内のこの[[ページ>:config/PageReading]]だと「シンゼンアカツキ」って書いてあった。 --  &new{2013-08-26 (月) 19:14:11};
//-何かのゲームで「かみまえあきら」って書いてあったなぁ。 --  &new{2013-09-29 (日) 08:18:18};
//-ネタだろ --  &new{2013-11-15 (金) 20:58:48};
-サントラにしろ主題歌にしろこの人のアニメにおける偉業は本当に凄い --  &new{2014-03-21 (金) 01:48:53};
//-なんかいい曲だなぁ→ 神　前　暁 --  &new{2014-06-27 (金) 23:15:45};
//-God knowsこの人だったの！？ --  &new{2015-05-01 (金) 00:33:08};
-READY!!がゲームミュージックに移行したので書き換えました。 --  &new{2015-05-18 (月) 20:30:52};
//-名前読めない… --  &new{2015-05-18 (月) 23:45:48};
-読み方知らなければ初見では絶対読めない名前 --  &new{2019-04-24 (水) 02:47:54};
