[[難易度表/おに/ガラスを割れ！]]

-欅坂の曲は他にあるか？ --  &new{2018-12-19 (水) 22:41:38};
-↑サイマジョ --  &new{2018-12-19 (水) 22:45:44};
-早くもCS移植決定。しかもまさかの今日配信 --  &new{2018-12-20 (木) 12:39:05};
-6の要素ゴーゴー前しかなくね？ --  &new{2018-12-22 (土) 12:59:58};
-↑6の要素って？ --  &new{2018-12-22 (土) 16:50:00};
-↑ 難易度の話やろ --  &new{2018-12-22 (土) 18:55:45};
-↑そういうことか　★6で妥当だと思うけどね --  &new{2018-12-22 (土) 19:39:24};
-むしろゴーゴー前のラッシュが当たり前のように出てきたらそれ★6じゃないと思うんですが --  &new{2018-12-22 (土) 20:19:10};
-これNSに来るんだね！嬉しい！ --  &new{2018-12-27 (木) 18:19:00};
-初出から1ヶ月も経たないうちに2つのCSに入るのか --  &new{2018-12-27 (木) 18:27:04};
-さらにiOS入り --  &new{2019-02-02 (土) 01:54:26};
-連打やりずらいwww --  &new{2019-03-28 (木) 20:07:23};
