[[難易度表/むずかしい/ロッキーのテーマ]]

-明らかに詐称。★6相当。 --  &new{2010-12-07 (火) 19:33:39};
-★×4で16分音符の7連打と○○●の複合か・・ --  &new{2011-01-16 (日) 17:32:08};
//-ｶｶﾄﾞｶとか鬼畜 --  &new{2011-01-16 (日) 18:17:29};
//-↑幻想にもある --  &new{2011-01-16 (日) 20:33:01};
//-もし、AC14に収録されていたら★×4の最難関はこの曲でまちがいないでしょう。 --  &new{2011-01-16 (日) 20:40:36};
//-↑2 でも幻想は★8だぞ --  &new{2011-07-05 (火) 22:34:32};
-倍速推奨 --  &new{2011-09-23 (金) 16:41:13};
//-昭和にあった曲じゃんwwww --  &new{2012-05-19 (土) 15:55:11};
-これAC6以前だったら確実に100万超えるだろｗｗｗｗｗ --  &new{2017-03-29 (水) 10:06:45};
-見た目だけ見ると詐称譜面に見えるから面白い。実際は☆4のどのあたりなんだろう。今基準の詐称はあるかな？ --  &new{2019-11-05 (火) 00:58:47};
-ばいそくを前提として難易度を決めてる可能性も でもそれだと、★×4にしてはやや弱いか... --  &new{2019-11-05 (火) 09:02:47};
