[[難易度表/むずかしい/吉宗評判記]]

-AC7配点　1250　380 --  &new{2010-11-23 (火) 20:12:19};
//-フ面 --  &new{2011-05-04 (水) 19:02:36};
//-↑動画があれば譜面作る。 --  &new{2011-05-04 (水) 19:15:13};
//-★×4にしては、難しい。 --  &new{2012-05-21 (月) 21:23:25};
//-☆６だよね --  &new{2012-07-26 (木) 08:54:08};
//-年明けの編集誉めてつかわすw --  &new{2014-01-01 (水) 00:30:04};
//-↑ははっ。ありがたき幸せ。編集したの俺じゃないけど --  &new{2014-01-01 (水) 08:48:10};
-二段階昇格か --  &new{2014-07-25 (金) 08:33:05};
-まさかの☆６最低コンボ数！ --  &new{2014-07-25 (金) 09:06:06};
//-上げ過ぎｗ --  &new{2014-07-25 (金) 22:27:52};
-★×6下位で収まる --  &new{2014-07-26 (土) 19:14:31};
//-謎の浮上 --  &new{2015-07-30 (木) 17:05:02};
-フルコンを考慮して★×6(下位)だろう 旧基準だと★×7もありえた --  &new{2015-07-30 (木) 18:31:03};
-縁は18個 --  &new{2016-04-11 (月) 08:12:04};
-docomoスゴ得コンテンツで★5になった --  &new{2016-07-01 (金) 16:35:53};
-↑これより少ない新基準★5の譜面は、パパマママックを除いたらまずないでしょう。 --  &new{2016-07-01 (金) 20:15:10};
-★×6最少がこれより37ノーツ下回ったため、削除しました。※事後報告 --  &new{2018-10-03 (水) 20:12:43};
-20小節目は24小節目と同じです(2打抜けあり) --  &new{2022-01-25 (火) 02:10:01};
