[[コンボ数順/むずかしい]]
-表裏を分ける必要ないと思う --  &new{2011-09-24 (土) 20:34:17};
-鬼共通を除くと一番多いのは紅の727だったっけか。あと難だったら600オーバーが大量ノーツの基準になると思う。 --  &new{2011-09-24 (土) 20:59:07};
-500以上も載せない? --  &new{2011-09-24 (土) 20:59:37};
-↑2もちろん〆は別格すぎるのでカウントせず --  &new{2011-09-24 (土) 20:59:40};
-↑3響け(裏)は？ --  &new{2011-09-24 (土) 21:57:51};
-↑3　俺は賛成。 --  &new{2011-10-04 (火) 20:58:52};
-↑7　表裏分けてるのに（裏譜面）の表示は必要なのか？ --  &new{2012-03-02 (金) 23:26:09};
-↑1の数字7でなく6です。すみません。 --  &new{2012-03-02 (金) 23:28:35};
-メドレー2000、難しいで999コンボ超えてる --  &new{2012-07-01 (日) 18:54:20};
-3DSでさんぽ(裏)が降格したので、★7の最低を変更しました（恐らくWii3代目以前のものだと思う）。 --  &new{2012-07-15 (日) 01:23:49};
-十面相が★×3最大コンボ。 --  &new{2012-07-30 (月) 12:22:20};
-十面相の★3最多に加え、マトリョシカが★5(歴代含む)＆バラエティ最多だったので更新しました。 --  &new{2012-07-31 (火) 00:44:08};
-ジャンル別最低コンボ数のアニメ枠に｢少年よ｣(太鼓の達人スペシャルバージョンのみに収録)がないです。 --  &new{2012-08-15 (水) 01:14:13};
-上記を含めて、J-POPとアニメの最低コンボ数の曲を修正。 --  &new{2012-08-15 (水) 20:29:13};
-ふつう同様新AC、★4、GMの最少コンボ数の曲を変更。 --  &new{2012-09-27 (木) 20:18:37};
//-〆ドレーは鬼だとしても１位となる --  &new{2012-11-05 (月) 17:00:22};
-千本桜がバラエティ最多だったので更新。 --  &new{2012-12-04 (火) 00:52:50};
-PSPDX　最大コンボ数を〆ドレー＋に差し替え --  &new{2012-12-21 (金) 16:49:25};
-666コンボのブラッキー・ド・マーズ追加よろ --  &new{2013-04-02 (火) 14:52:44};
-序曲がiosで★5に降格していたので、★の数ごとの最低コンボ数に変化が起こる可能性があります。ソライロでは変わっていないようですが…。                           でもなんで昇格したんだ --  &new{2013-06-22 (土) 13:43:45};
-↑ ミス 降格→昇格 --  &new{2013-06-22 (土) 13:44:23};
-ゲラゲラと笑うな(551コンボ)と人生リセットボタン(627コンボ)を追加。 --  &new{2013-07-11 (木) 23:25:46};
-化物月夜は502コンボでしたよ(確か) --  &new{2013-07-24 (水) 18:57:05};
-さよならクロールが333コンボだった。 --  &new{2013-08-01 (木) 00:23:16};
-「大空と太鼓の踊り」とD's Adventure NoteとDEBSTEP!を追加。 --  &new{2013-08-28 (水) 16:16:42};
-サラバとクロールを追加。 --  &new{2013-08-28 (水) 17:09:52};
-Angel Haloと化物月夜を誰か追加してください --  &new{2013-11-03 (日) 06:56:18};
-誰か化物月夜(502コンボ)とAngel Halo(536コンボ)を追加してください --  &new{2013-11-03 (日) 06:57:23};
-↑追加しました --  &new{2013-11-03 (日) 10:30:57};
-あれ、スタートリゴンのテーマって・・・・・・。 --  &new{2013-11-20 (水) 16:35:53};
-↑追加しました。 --  &new{2013-11-20 (水) 19:03:32};
-アレサテ追加 --  &new{2013-11-21 (木) 20:04:59};
-Pastel Sealaneを追加。 --  &new{2013-11-27 (水) 12:35:57};
-粒子むずかしい　713コンボ　〆ドレー以来の表譜面700コンボ超えでそれを除くと表譜面では紅以来8年ぶりの登場。 --  &new{2013-12-15 (日) 10:24:06};
-ふつうとの最大コンボ数の割合紅だと思ってた --  &new{2013-12-17 (火) 17:18:07};
-Dual Moonが510コンボだったので追加お願いします --  &new{2013-12-28 (土) 20:08:29};
-ウィングスオブトゥモローとDualMoonを追加してくれ〜 --  &new{2014-01-03 (金) 10:22:52};
-↑1-2 追加しました。 --  &new{2014-01-03 (金) 12:20:25};
-どこか変わったよな？ --  &new{2014-01-04 (土) 15:24:23};
-あれ？許可局は？ --  &new{2014-01-05 (日) 10:56:41};
-↑追加しました。 --  &new{2014-01-05 (日) 11:52:30};
-モンスターハンター4とナイト・オブ・ナイツを追加。 --  &new{2014-01-15 (水) 20:46:23};
-Wiiuの最多コンボ数紅になったよな？ --  &new{2014-02-06 (木) 16:59:27};
-↑修正 --  &new{2014-02-06 (木) 18:23:59};
-バラエティの最大はナイト・オブ・ナイツで502コンボですよ。 --  &new{2014-03-05 (水) 19:58:31};
-超豪華版のテイルズオブなんとかってヤツ追加してほしい(568コンボ) --  &new{2014-05-01 (木) 17:01:49};
-3DS2のカールが102コンボなので、バラエティの最低コンボ数更新 --  &new{2014-06-27 (金) 16:50:56};
-弩蚊怒夏お願いします。 --  &new{2014-06-28 (土) 13:46:44};
-かんたんとの最大コンボの割合が最大の曲をCalculatorに変更。 --  &new{2014-07-05 (土) 18:12:53};
-今回追加された曲を追加。 --  &new{2014-07-17 (木) 20:18:49};
-むずかしい★6の最少コンボ曲を今が大好き→吉宗評判記 暴れん坊将軍BGMへ変更 --  &new{2014-07-25 (金) 14:15:27};
-紅が3DS2に配信されたため、3DS2最大コンボ数を表示させたうえで更新しました。前記録はSAMURAI ROCKETの647コンボ。 --  &new{2014-07-25 (金) 18:10:46};
-かんたんとの最大コンボの割合がもっと大きい曲があったので変更。 --  &new{2014-08-05 (火) 19:55:18};
