[[難易度表/むずかしい/ラデツキー行進曲]]

-ねぇ・・・。コンボ数とか書こうよ・・・。 --  &new{2010-10-04 (月) 23:47:00};
-コンボ数書いてないとかｗｗｗｗｗ --  &new{2010-10-09 (土) 19:42:06};
-↑ごめんコンボ数は忘れた・・・・ --  &new{2010-10-09 (土) 19:48:00};
-五代目と同じ譜面かな？そうだったら448 --  &new{2010-10-09 (土) 19:57:11};
-詐称 --  &new{2010-10-09 (土) 20:32:45};
-当時☆5適性だったのにいつの間にか詐称か…時代の移り変わりか --  &new{2010-10-17 (日) 15:33:33};
-いやカルメンより強いから当時でも詐称。 --  &new{2010-10-17 (日) 18:44:16};
-16分音符の6連より、16分音符の7連の方がラク。 --  &new{2010-10-18 (月) 18:21:39};
-↑分かる --  &new{2010-10-18 (月) 18:22:22};
-6連よりは7連が楽だが3連より2連の方がやりやすい --  &new{2010-10-18 (月) 18:26:40};
-５では詐称だが６では強め７では弱め --  &new{2011-07-26 (火) 22:02:27};
-↑2 自分は2連の方ができない。 --  &new{2013-02-27 (水) 15:12:59};
-初出当時★9（のちに★10へ）のダイエットパダライスと同じコンボ数 --  &new{2013-05-25 (土) 11:11:48};
-ウイリアムテルが５でこれが７か --  &new{2013-11-21 (木) 02:45:11};
-さすがに★×7は上げすぎな気がする。 --  &new{2013-12-19 (木) 12:12:58};
-キャプチャ動画を追加。 --  &new{2014-09-07 (日) 21:46:29};
-いやこれ7どころか8でしょ。5連打×6と、6連打×2とか7じゃおかしい。 --  &new{2018-10-01 (月) 19:30:10};
-24分が無いのは良心？それとも当たり前？(☆7だったと仮定して) --  &new{2019-03-12 (火) 16:29:07};
-↑当時はむずかしいコースで24分が使われることはかなり少なかったので、その２択なら当たり前になるかも知れません。 --  &new{2019-03-12 (火) 22:53:37};
//-下位クラスに見えない。むしろ★7上位クラス〜★8下位クラスに見える。 --  &new{2019-06-17 (月) 13:29:02};
-機械的な速度処理を根拠に同速の16分と24分の処理難度が同じとは言えない。故に上がる難易度。 --  &new{2019-06-17 (月) 17:55:07};
-って言おうと思ったのに24分があるのおにだった。改めて難易度の理由を考えるとどうだろうか。 --  &new{2019-06-17 (月) 17:57:13};
-配点追記 --  &new{2021-02-27 (土) 10:57:29};
