[[難易度表/おに/恋愛レボリューション21]]

//-こんなのあったんだ --  &new{2010-11-01 (月) 17:57:15};
//-ふーわっふーわっ --  &new{2010-11-01 (月) 18:29:14};
//-死ぬほど懐かしい。 --  &new{2010-11-01 (月) 18:48:12};
-というか夏祭りってイントロの3連打が印象的なだけで曲全体を通してはそんなに3連打ないんだよね --  &new{2010-11-02 (火) 00:06:39};
-16分の3連打が70個あり、その内の65個が単色。 --  &new{2011-07-07 (木) 21:40:18};
//-ううぉううぉ うぉううぉ --  &new{2011-11-13 (日) 17:05:09};
-初項1000点　公差1000点 --  &new{2012-04-05 (木) 21:11:51};
-むずかしい★×7妥当。 --  &new{2013-04-07 (日) 22:10:26};
-41小節の連打、何故こんな微妙な位置なんだ --  &new{2013-12-05 (木) 00:00:08};
-これって本人音源じゃないよね？ --  &new{2015-08-19 (水) 21:42:36};
-今でも最弱レベルの★×7として普通に通用しそうな気がする --  &new{2020-03-11 (水) 23:48:16};
-多めに見積もっても★6強が限界 --  &new{2020-03-12 (木) 00:34:15};
-↑3これ本人だったら相当やる気ないw --  &new{2021-03-15 (月) 15:39:01};
-モー娘。だとLOVEマシーンと並ぶぐらい有名だと思ってるからAC2限定なの意外 --  &new{2022-01-14 (金) 17:01:21};
