[[難易度表/おに/塊オンザウィングス]]
-24分の無い★８でBPM106は確かに遅いな。 --  &new{2009-12-27 (日) 22:50:53};
-表切るな可１２で解禁確認。 --  &new{2009-12-28 (月) 14:39:31};
-↑むずかしい以下でだよね。 --  &new{2009-12-28 (月) 14:54:06};
-逆詐称かな ★8どころか★7の中でも中程度 --  &new{2010-01-03 (日) 18:35:11};
//-今日やったら初見フルできたー！ --  &new{2010-01-04 (月) 16:31:30};
//-これは楽しい --  &new{2010-01-07 (木) 19:54:13};
-最近のレベルを考えると☆7上位かな --  &new{2010-01-14 (木) 20:00:05};
//-スウィング＞ロック＞これ --  &new{2010-01-17 (日) 19:08:13};
//-塊魂の曲のアーティストってなぜか昔人気だった人ばっかり --  &new{2010-01-17 (日) 23:27:13};
//-↑勝手に過去の人にすんなｗｗｗ --  &new{2010-01-18 (月) 00:17:29};
-十分★8妥当だろ　このリズムで★7はない --  &new{2010-01-22 (金) 19:53:19};
-AC13初解禁確認 --  &new{2010-01-28 (木) 12:06:11};
-↑2 つ「愛しい人へ」 まぁあれよりはちょっと強いけど… --  &new{2010-01-28 (木) 14:56:48};
//-せっかくこの曲解禁したのにいらないだの蛻変とかmint tearsの方がいいだの酷い罵られようで泣いたｗ --  &new{2010-01-28 (木) 18:32:39};
//-↑そりゃあ蛻変はアジアシリーズ、ミンティアは★10だしなぁ。 --  &new{2010-01-29 (金) 18:37:02};
//-テンポ遅すぎる、初見は不可連発、一応魂まで行ったけど --  &new{2010-01-31 (日) 19:05:51};
-むずかしいは☆7で342コンボです。 --  &new{2010-01-31 (日) 20:45:24};
//-これも普通にいい曲だと思うんだが… --  &new{2010-01-31 (日) 21:00:22};
//-確かにばいそくがいい　これでフルコンして100万越えた --  &new{2010-02-04 (木) 19:43:12};
-やってみたら見た目以上に嫌らしいことがわかった。特に、遅いだけに精度がきつい。まぁ、それでも★7上位〜★8最下位だと思うけど。 --  &new{2010-02-04 (木) 20:41:03};
//-遅すぎて叩きにくいだけだな。個人的に☆8最下位が妥当だと思う。エレパレと同じくらい --  &new{2010-02-17 (水) 23:05:27};
//-微強化版愛しい人へ。クリアラーなら分業試してみたら捌きやすくなるかも --  &new{2010-02-17 (水) 23:46:22};
//-●○●●と●●●○が叩けるか否かで大分変わって来ると思うけど遅いし★7のカルメンにはもっと長いのが頻発することを考えたら★7適正にも十分叩けるはず。逆詐称 --  &new{2010-03-04 (木) 13:35:32};
//-ラビンライフレベルだろｗ個人差(笑)でラビンライフよりきついって人がいても2つも☆が違うってのは流石にないはず --  &new{2010-03-04 (木) 13:41:02};
//-倍速使ってみれば☆７でも下の方　風雲志士やアースライズ、またドンエンガス激動と同じ難易度とはとても思えない。これの難易度づけした奴出てこい --  &new{2010-03-04 (木) 14:36:26};
//-↑簡単すぎとはいえそのへんと比べちゃ駄目だろｗ --  &new{2010-03-04 (木) 15:14:01};
//-倍速使わずに評価しろよ --  &new{2010-03-04 (木) 15:18:11};
//-だから似たような愛しい人へとか低速曲を引き合いに出して''相対評価''で見てるだろ --  &new{2010-03-04 (木) 17:27:13};
