[[難易度表/おに/ゴーゴー幽霊船]]

//-予想は★7、555コンボとしてみる。根拠は名前が英語でゴーゴーゴーストシップだから。配信が楽しみだ。 --  &new{2012-07-26 (木) 00:40:06};
//-そ…そうか  そうだな --  &new{2012-07-26 (木) 00:41:55};
//-↑2　コンボはともかくとして、難易度はそれくらいが妥当かもしれないね --  &new{2012-07-26 (木) 01:04:43};
-★7で505コンボ。本人音源っぽい --  &new{2012-07-26 (木) 12:17:13};
//-正直言うと歌詞が気持ち悪い --  &new{2012-07-26 (木) 12:18:31};
//-そりゃ作者が厨二病だもの --  &new{2012-07-26 (木) 13:02:04};
//-５０５でゴーゴ(ー)？ --  &new{2012-07-26 (木) 13:15:00};
//-最初の譜面が隼みたい --  &new{2012-07-26 (木) 14:12:46};
//-↑俺も思った --  &new{2012-07-26 (木) 17:13:35};
//-裏譜面が出来そうなスカスカ具合ですね --  &new{2012-07-26 (木) 19:16:33};
//-↑出来たとしてもポタデラでは配信しないだろうな --  &new{2012-07-26 (木) 20:06:54};
//-というか、ロングで出して欲しいなあ…また4桁になりそうだけどｗ --  &new{2012-07-28 (土) 22:56:22};
//-良い譜面だと思う --  &new{2012-07-30 (月) 02:27:49};
//-この詳細のスカスカさ --  &new{2012-07-31 (火) 13:53:25};
//-因みに聞くけど幽霊船の要素は? --  &new{2012-08-05 (日) 14:55:47};
//-ちょーいい曲だ --  &new{2012-08-16 (木) 21:48:38};
//-出てから注目をなかなか浴びない曲。神曲なのに・・・ --  &new{2012-08-17 (金) 08:34:29};
//-途中何言ってるか聞き取りづらい --  &new{2012-08-17 (金) 09:22:31};
-これ2本目が一番長くて1本目がちょっと短く3本目が短いって感じだと思う --  &new{2012-08-18 (土) 15:14:29};
//-これ絶対BPM変わってると思う --  &new{2012-08-22 (水) 15:01:28};
//-これ連打1本の連打数＝その人の連打秒速？ --  &new{2012-10-01 (月) 23:33:05};
//-新しけりゃいいってもんじゃない、の見本だな --  &new{2012-10-02 (火) 01:53:39};
//-ゴーゴーの○○●●●が個人的に難所かな… --  &new{2012-10-20 (土) 21:49:17};
//-新筐体に欲しいな --  &new{2012-10-20 (土) 22:15:58};
//-go-go幽霊船いいね〜 --  &new{2012-12-05 (水) 19:39:01};
//-maimaiにも収録されてるね --  &new{2012-12-12 (水) 21:34:28};
//-太鼓では「別名義」という表現は慣れないもんか --  &new{2012-12-15 (土) 18:00:08};
//-ポダでらだけなのはもったいない --  &new{2013-01-05 (土) 17:58:58};
//-ソライロVer.で追加して欲しいな〜 --  &new{2013-02-06 (水) 17:58:55};
//-これ新筐体に入ったらボーカロイド曲かな？　バラエティかな？ --  &new{2013-03-20 (水) 09:02:46};
//-↑人間のみが歌ってるならバラエティだろ --  &new{2013-05-01 (水) 23:51:48};
//-次のアップデートで追加してほしい --  &new{2013-05-08 (水) 14:00:46};
//-これ名義が書いてあるから…本人音源では？ --  &new{2013-10-06 (日) 17:23:00};
//-というか入ってたのかｗ --  &new{2014-03-10 (月) 11:02:33};
-PSPDX限定なうえ 、有料DLCを落とさなくてはおめみえ出来ないから、太鼓界でもトップクラスで収録されてることに気づかれにくい曲だと思う。 --  &new{2014-09-03 (水) 06:21:56};
//-この曲のこのページの説明文みじかっ --  &new{2014-09-19 (金) 10:11:11};
//-maimaiにも入ってるwww --  &new{2014-12-05 (金) 18:10:05};
//-１〜８小節が何だか隼に似てる --  &new{2014-12-05 (金) 18:32:31};
-グルコスにあるよね --  &new{2014-12-20 (土) 13:14:01};
-収録されてたんだ… --  &new{2015-04-02 (木) 00:10:19};
-↑3　ニコニコの方はタグに「太鼓の達人収録曲」があるからまだマシじゃね？ --  &new{2015-07-12 (日) 13:08:06};
//-10月からは幻と化す --  &new{2015-09-16 (水) 18:47:51};
//-幽霊船のごとく消えましたな --  &new{2015-11-09 (月) 22:21:44};
//-収録されてたことに気づいたら幻になってた --  &new{2015-11-22 (日) 09:25:25};
//-↑ドンマイ(´;ω;`) --  &new{2016-01-10 (日) 15:28:20};
-同じ7の畜勢の所でやや高めってなってるけど --  &new{2016-03-12 (土) 20:26:48};
-CS1作限定にするのはもったいないぐらい良い譜面してる --  &new{2017-06-04 (日) 15:58:51};
-地味にいやらしい配置があるけど繰り返しが多いな。☆７の中ではやや強め？ --  &new{2017-11-16 (木) 19:10:29};
-16分5連打がカカドドドンしかない --  &new{2018-07-10 (火) 20:29:23};
-ガチで幻の曲になってしまったか --  &new{2019-08-23 (金) 01:48:21};
//-↑ スイッチかps4(dlc25~30が出れば)に来るかも... --  &new{2019-08-23 (金) 10:27:56};
