[[難易度表/おに/マリオネットピュア]]

-一応作成。 --  &new{2016-01-07 (木) 15:28:42};
-プレイ動画仮追加。 --  &new{2016-01-07 (木) 15:40:38};
-マリオネットといえばCS1にそんな名前の曲があったなあ --  &new{2016-01-07 (木) 16:38:13};
-いろいろ騒がれていたのは最後のとこだったか --  &new{2016-01-07 (木) 16:57:30};
-黒神クロニクルの上位互換 --  &new{2016-01-07 (木) 19:14:15};
-24分のドカドカができない   どうすれば --  &new{2016-01-07 (木) 20:08:26};
-タイプにもよるけど、遅れがちなら練習のみ、BPM200台で16分たくさんあるやつは効果ありかも。運手ならトレーニング。 --  &new{2016-01-07 (木) 20:12:04};
-続けて譜面画像うｐ。''BPMは暫定です'' --  &new{2016-01-07 (木) 20:13:00};
//-☆10かと思ってた。残念 --  &new{2016-01-07 (木) 21:06:33};
-逆詐称はないよー。 --  &new{2016-01-07 (木) 21:08:21};
-↑ 24分が苦手でも稼ぎ所多いしクリアに限って言えば逆詐称なんじゃない? --  &new{2016-01-07 (木) 21:15:57};
//-因みにマリオネットの心とはあまり関係はない --  &new{2016-01-08 (金) 07:37:20};
-ドカドカはとりあえずドカドカやってればなんとかなるよ --  &new{2016-01-08 (金) 12:56:00};
//-↑☆10のドカドカはとりあえず☆10のドカドカやってればなんとかなるのか（） --  &new{2016-01-08 (金) 13:02:30};
-↑お、おう --  &new{2016-01-08 (金) 14:58:45};
-ﾄﾞｶﾄﾞｶ以外の24分は逆餡蜜でも普通につながるしクリアもフルコンも逆詐称に感じた　ﾄﾞｶﾄﾞｶができないって人は紫薔薇の30小節が似た感じでしかも速いからいいかも　感覚掴むならやわらか裏57小節から --  &new{2016-01-08 (金) 15:20:23};
-低速BPM、24分について加筆 --  &new{2016-01-08 (金) 17:17:59};
-女神の世界1、2をFCした後にこの曲をプレイすると逆詐称に感じるな。 --  &new{2016-01-08 (金) 18:21:45};
-「ゴーゴー前の長複合は逆手入りを要する」ってどういうこと？逆手の動きを要するなら分かるけど --  &new{2016-01-08 (金) 18:26:01};
-↑修正 --  &new{2016-01-08 (金) 23:06:10};
-24分→16分の良い練習になるな --  &new{2016-01-08 (金) 23:41:24};
-これもしかしてガンスリンガーしんでれらと同じシリーズ？ --  &new{2016-01-08 (金) 23:49:53};
-裏サンバを速度下げて24分と長複合入れた感じ --  &new{2016-01-09 (土) 01:55:35};
-絶望のトッカータの劣化版って感じだな。bpmも遅すぎないし、24分混じりの16分複合あるし、そこそこ複雑な長複合あるし楽しい譜面だと思う。この譜面傾向だと、ばいでたにすると尚更楽しくなる。 --  &new{2016-01-09 (土) 12:35:10};
//-ローゼンメイデンみたい --  &new{2016-01-10 (日) 00:46:20};
//-個人的神曲　この3人の曲はハズレが無いな --  &new{2016-01-10 (日) 03:05:24};
-低速ソフランがかかってるね --  &new{2016-01-11 (月) 14:02:29};
-ラストの減速1拍目と2拍目と3,4拍目で音符の感覚が微妙に違うから若干HSかかってるんだろうね --  &new{2016-01-18 (月) 00:11:53};
-初項	510 公差 135 減速3,4拍目 &#32422;100→80 --  &new{2016-01-18 (月) 15:42:29};
//-☆☆★☆★☆ --  &new{2016-01-19 (火) 06:58:03};
//-↑？ --  &new{2016-01-19 (火) 07:52:03};
-21小節の「歯車」と24小節の「回る」でドカド、カドカと腕を回す配置が来ることに感動。太鼓でも歌詞と譜面のシンクロができるんだなーと嬉しくなる。 --  &new{2016-01-23 (土) 00:49:10};
-AC収録されて欲しい --  &new{2016-01-23 (土) 21:02:43};
-↑来月のドンチャレ！先行となりました。 --  &new{2016-01-28 (木) 11:30:10};
-↑2良かったね --  &new{2016-01-29 (金) 00:09:41};
-真打配点追加。1000140÷(619+14)=1580 --  &new{2016-02-01 (月) 13:23:25};
-最後のカツもさらに低速入ってる --  &new{2016-02-02 (火) 21:31:43};
-全良でましたね --  &new{2016-02-03 (水) 12:44:51};
-vitaのほうが全良出しやすい？この曲初日3倍全良とかふつうにされてたのを見たことがあるんだが --  &new{2016-02-06 (土) 07:35:42};
//-だいたい分かってると思うが、ゲームキャラのマリオとは全く関係無い --  &new{2016-02-07 (日) 00:32:53};
-↑CSだからしやすいってことはないと思う --  &new{2016-02-08 (月) 10:57:22};
-最後のBPM変化違くないですか？105-95-85くらいにしたらいい感じでした。正確なBPMは計算していませんが… --  &new{2016-02-08 (月) 14:00:29};
-ごめんなさい。105-95-90-75です --  &new{2016-02-08 (月) 14:04:25};
-倍速かけると凄いやり易い。特に最後の小節とか --  &new{2016-02-08 (月) 15:52:38};
-倍速＋分業で一気に難易度下がる --  &new{2016-02-10 (水) 19:21:06};
-純粋か純真かで、迷いました(編集した人) --  &new{2016-02-14 (日) 22:10:36};
