|CENTER:1|CENTER:31||LEFT:60>|>|>|CENTER:61|CENTER:61|c
|>||''曲名''|BPM((※があるものは細かなBPM変化がある))|BGCOLOR(#f30):COLOR(#111):''かん&br;たん''|BGCOLOR(#8c2):COLOR(#111):''ふつう''|BGCOLOR(#3ab):COLOR(#111):''むず&br;かしい''|BGCOLOR(gold):''ドン&br;だフル！''|h
||''1 / 29''|''ドラえもん音頭''&br;ジャンル・音頭|112|[[★×1>難易度表/かんたん/ドラえもん音頭]]|[[★×1>難易度表/ふつう/ドラえもん音頭]]|[[★×1>難易度表/むずかしい/ドラえもん音頭]]|[[★×5>難易度表/おに/ドラえもん音頭]]&br;譜面分岐あり|
|''新''|''2 / 29''|''ガッツだぜ！！''&br;ジャンル・J-POP|125|[[★×3>難易度表/かんたん/ガッツだぜ!!]]|[[★×4>難易度表/ふつう/ガッツだぜ！！]]|[[★×1>難易度表/むずかしい/ガッツだぜ！！]]|[[★×4>難易度表/おに/ガッツだぜ！！]]|
|''新''|''3 / 29''|''ムーンライト伝説''&br;ジャンル・アニメ|138|[[★×3>難易度表/かんたん/ムーンライト伝説]]|[[★×2>難易度表/ふつう/ムーンライト伝説]]|[[★×2>難易度表/むずかしい/ムーンライト伝説]]|[[★×5>難易度表/おに/ムーンライト伝説]]|
|''新''|''4 / 29''|''Mr.Moonlight''　　SIZE(11){〜愛のビッグバンド〜}&br;ジャンル・J-POP|183|[[★×4>難易度表/かんたん/Mr.Moonlight 愛のビッグバンド]]|[[★×3>難易度表/ふつう/Mr.Moonlight 愛のビッグバンド]]|[[★×2>難易度表/おに/Mr.Moonlight 愛のビッグバンド]]|[[★×5>難易度表/おに/Mr.Moonlight 愛のビッグバンド]]|
|''新''|''5 / 29''|''WE ARE THE CHAMP''　　　SIZE(11){〜THE NAME OF THE GAME〜}&br;ジャンル・サッカー応援歌|123.61?|[[★×4>難易度表/かんたん/WE ARE THE CHAMP]]|[[★×3>難易度表/ふつう/WE ARE THE CHAMP]]|[[★×2>難易度表/おに/WE ARE THE CHAMP]]|[[★×5>難易度表/おに/WE ARE THE CHAMP]]|
|''新''|''6 / 29''|''PIECES OF A DREAM''&br;ジャンル・J-POP|105|[[★×3>難易度表/かんたん/PIECES OF A DREAM]]|[[★×3>難易度表/ふつう/PIECES OF A DREAM]]|[[★×2>難易度表/むずかしい/PIECES OF A DREAM]]|[[★×3>難易度表/おに/PIECES OF A DREAM]]|
||''7 / 29''|''大ちゃん数え唄''&br;ジャンル・絵描き唄|119.4|-|[[★×3>難易度表/ふつう/大ちゃん数え唄]]|[[★×2>難易度表/むずかしい/大ちゃん数え唄]]|[[★×5>難易度表/おに/大ちゃん数え唄]]&br;譜面分岐あり|
|''新''|''8 / 29''|''たのしい太鼓道場''　　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル・ナムコ|150-190|-|-|[[★×2>難易度表/むずかしい/たのしい太鼓道場]]&br;譜面分岐あり|[[★×7>難易度表/おに/たのしい太鼓道場]]|
|''新''|''9 / 29''|''ハム太郎とっとこうた''&br;ジャンル・アニメ|140|[[★×2>難易度表/かんたん/ハム太郎とっとこうた]]|[[★×2>難易度表/ふつう/ハム太郎とっとこうた]]|[[★×3>難易度表/むずかしい/ハム太郎とっとこうた]]|[[★×6>難易度表/おに/ハム太郎とっとこうた]]|
