[[譜面作成者一覧/くぼけん]]

//-Tank!裏作ったのこの人だったのか --  &new{2011-12-16 (金) 16:13:25};
-全体的に良譜面やないかい --  &new{2011-12-16 (金) 19:07:59};
-伝説の祭りは作詞もやってたんだよな(大上さんとの共作) --  &new{2011-12-16 (金) 20:22:45};
-スペランカーってバラエティなの？ --  &new{2011-12-16 (金) 20:57:25};
-↑4表もなんだが。 --  &new{2011-12-16 (金) 21:13:46};
-2008年のワールドホビーフェアに「ぼくくぼ」って名乗る太鼓チーム開発者がいたけどこの人なのかなぁ… --  &new{2011-12-17 (土) 02:31:59};
//-スペランカーやりてええええええええええええええええ --  &new{2012-07-28 (土) 01:11:23};
-ツイッターでＭＡＴＳＵＲＩＤ／Ａもこの人であると確認しました --  &new{2012-08-02 (木) 11:47:30};
-↑追加しておいた --  &new{2012-08-02 (木) 11:59:26};
-バンナムライブTVより、おてもやん追加 --  &new{2012-12-12 (水) 22:20:40};
-ツイッターでモザイクロールもくぼけんさんと判明 --  &new{2012-12-13 (木) 22:36:46};
//-↑　自分で追加しろよ --  &new{2013-03-18 (月) 17:39:28};
-くぼけんってイケナイ太陽とかおてもやんとか良譜面多くない？ --  &new{2013-04-15 (月) 00:16:29};
-ご本人のTwitter追加 --  &new{2013-07-15 (月) 13:19:33};
-乙 --  &new{2013-07-15 (月) 13:38:05};
-開発日記でかなりの数が判明 --  &new{2013-08-22 (木) 11:02:42};
-とりあえず、マオウのショウタイムの譜面作られた方が名乗り出て満足です --  &new{2013-08-22 (木) 11:39:34};
-90曲も手がけているのか… --  &new{2013-08-22 (木) 11:40:36};
-とても多いな   トップバッターっていうことは、これから他の人が作った譜面もどんどん判明していくのか 楽しみだ --  &new{2013-08-22 (木) 12:44:50};
-LOBMもくぼけん製作とみていいですか？ --  &new{2013-08-22 (木) 14:38:39};
-さよクロとか伝説とかFlyとかマオウとかPhoenixとかなんか3連符が続く譜面を多く作っている気がする --  &new{2013-08-22 (木) 14:49:08};
-↑2これは''くぼけんさんのツイッター''で聞いた方が・・・・ --  &new{2013-08-22 (木) 14:50:41};
-すごい難しい譜面は滅多に作らないけど譜面ジャーに欠かせない存在 --  &new{2013-09-03 (火) 21:36:16};
-↑まさに縁の下の力持ちだな --  &new{2013-09-03 (火) 21:57:09};
-fly away もこの人か、いい譜面だ --  &new{2013-09-19 (木) 13:34:41};
-今日の開発日記で史上初の★10制作中って言ってたけど、TANK裏は… --  &new{2013-09-19 (木) 14:01:12};
-くぼけんさんじゃないそうです。(Twitterより --  &new{2013-09-19 (木) 16:02:23};
-↑ありがとうございます。Tank裏をこのページから削除しました。 --  &new{2013-09-19 (木) 16:43:53};
-Calculatorはこの人が作ったらしい（生放送より）。 --  &new{2013-09-27 (金) 21:09:40};
-初の★10ってCalculatorのことか！ --  &new{2013-09-30 (月) 07:39:06};
//-魔王★ 9だもんね！ --  &new{2013-10-03 (木) 02:12:53};
-この人、正統派、ソフラン、リズム難、様々なタイプの譜面を作ってるんだな。他の人とは違って作る譜面に偏りがない。 --  &new{2013-10-06 (日) 22:41:12};
-良譜面が多いな --  &new{2013-10-12 (土) 17:39:27};
-開発日記で新作譜面★9になるかもとか言ってたのに何ですかあれは… --  &new{2013-10-16 (水) 18:36:29};
-ついにこの人も追い越しを使い始めたか… --  &new{2013-10-16 (水) 23:58:57};
-もう音符追い越し＝エトウが絶対じゃなくなったね --  &new{2013-10-17 (木) 00:32:44};
-大音符の大胆な使い方が特徴だよね。 --  &new{2013-10-17 (木) 02:01:39};
//-くぼけんに一体何があったw＞Calculator --  &new{2013-10-17 (木) 17:20:33};
//-でもマオウではソフランを多用してることからソフランの使用には意欲的な姿勢だったとは思う。 --  &new{2013-10-17 (木) 18:17:03};
//-良譜面が多いな　&#10004; --  &new{2013-11-21 (木) 22:45:50};
//-↑2ソフランはともかく、追い越しを使うのは予想外だったww --  &new{2013-12-05 (木) 07:41:00};
-[[このツイート>https://twitter.com/shiropokko/status/408577923864477697]]より、今度のアイマス新曲の作譜はくぼけんらしい --  &new{2013-12-05 (木) 22:53:16};
-Calculatorはもうエトウの作った感じの譜面だよねぇ&#183;&#183;&#183;。 --  &new{2013-12-07 (土) 07:10:35};
-↑ひょっとしたらくぼけんはエトウに影響されたのかも --  &new{2013-12-11 (水) 21:24:38};
-キリ番コンボにこだわってる割には譜面に違和感がないってのがまた凄い。 --  &new{2013-12-21 (土) 00:22:06};
-この人はハピ粉をやりすぎたと思うんだ --  &new{2014-01-09 (木) 21:53:37};
-↑ もしかして、年始はガチャで脳内カーニバルだったんじゃ… --  &new{2014-01-09 (木) 22:00:42};
-この人は大音符の使い方が上手い譜面が多いと思う --  &new{2014-02-03 (月) 22:33:04};
-↑2 果たしてお迎え出来たんだろうか、財布にお迎えが来て成仏したのだろうか --  &new{2014-02-08 (土) 21:29:09};
-迅風丸追加。 --  &new{2014-03-01 (土) 12:47:38};
//-誤って譜面作成のことをツイートしたとよく見るが、なんかわざとやっているような気がしてきたww --  &new{2014-03-02 (日) 13:44:25};
//-↑わかるｗｗ --  &new{2014-03-20 (木) 09:23:38};
//-つか全部良譜面　　Tank!大好き --  &new{2014-04-09 (水) 02:40:46};
-個人的に音に譜面を合わせるのが上手いキジキジの良さにアレンジの上手さがさらに加わったような譜面ジャー --  &new{2014-05-22 (木) 07:27:34};
-calculatorが凄い --  &new{2014-05-25 (日) 15:34:32};
-この方の譜面叩いて楽しいちょうどいい難しさだね --  &new{2014-05-26 (月) 22:31:21};
-この人の譜面は偶数複合が多い譜面が多いから好きだわ --  &new{2014-06-08 (日) 13:40:20};
-未確定に、リッジでリッジで GO!GO!GO! -GMT mashup-を追加 --  &new{2014-06-15 (日) 21:29:23};
-ソフランがあって叩きやすい譜面は大体この人 --  &new{2014-06-22 (日) 12:17:54};
-電卓は本当に楽しいよね --  &new{2014-06-23 (月) 02:08:13};
-夏竜追加 --  &new{2014-08-04 (月) 23:14:05};
-何のジャンルでも譜面作れるなーこの人 --  &new{2014-10-01 (水) 15:55:36};
//-創作譜面の下二曲みて感激 --  &new{2014-10-03 (金) 22:12:08};
-もりもり☆特盛リズム♪のソースは2014/11/20付の開発日記 --  &new{2014-11-20 (木) 11:14:37};
-未確定に、Evidence of evilを追加。Tank!裏は本人により否定されていますので削除いたしました --  &new{2014-12-04 (木) 00:38:55};
-優等生な譜面を作る印象あるけど、よくよく見るとごく稀にだが暴走もしてる。 --  &new{2015-02-02 (月) 19:56:41};
-お願いシンデレラとStarの譜面が似てるのとコンボ数ネタからお願いシンデレラの譜面も作ってそうな気がする --  &new{2015-02-02 (月) 23:01:07};
-エトウ譜面と傾向が似てるんだよなぁ --  &new{2015-02-08 (日) 12:33:56};
-昔はリズム重視の譜面が多いイメージだったけど、最近は一つ一つ音を拾った譜面を作ってるイメージ --  &new{2015-03-01 (日) 19:24:23};
-昔だからね --  &new{2015-03-01 (日) 19:34:55};
-えびえびつくったそうです。ソースは生放送 --  &new{2015-03-11 (水) 01:30:29};
-↑作品一覧へ移転 --  &new{2015-03-11 (水) 01:37:58};
-ニコ生のコメントとして表示されないことが多い名前である。主な理由は「ぼけ」がNGコメントになっている可能性が高いため。 --  &new{2015-03-16 (月) 21:54:58};
