[[難易度表/ふつう/ラデツキー行進曲]]

-これは今なら普通に★7だな。 --  &new{2010-06-08 (火) 18:06:55};
-↑いや、速度遅いからスクミカと同様に★6妥当。 --  &new{2010-06-08 (火) 19:02:03};
-ニコニコと知名度関係ないだろ --  &new{2010-06-08 (火) 19:19:45};
-同程度の速度のファミドンが逆詐称に見えてくる・・・・ --  &new{2010-06-08 (火) 19:36:03};
//-これで★×4はないだろｗｗｗｗｗｗ --  &new{2010-06-08 (火) 20:44:17};
-これ、むずかしいコース百花繚乱の譜面みたい・・・と一瞬思いました。これがふつう譜面なのですね。 --  &new{2010-06-08 (火) 21:11:17};
-AC14で復活したら譜面変換or昇格はほぼ確実かな。 --  &new{2010-08-05 (木) 12:50:26};
-まあ変更するだろうな。 --  &new{2010-08-07 (土) 22:28:51};
-かんたんの差は250コンボ、むずかしいの差は140コンボ。 --  &new{2010-08-09 (月) 17:04:08};
//-↑嘘だろ〜。 --  &new{2010-08-09 (月) 17:28:50};
-AC14では、この譜面のまま★×4はないと思う。譜面か★数のどっちか変更、もしくは両方が変更されると思う。 --  &new{2010-08-11 (水) 11:39:50};
-でも、AC11でスクロール・ミカが、なぜか★だけ減ったみたいなことがあったらそれはそれで面白くなる。 --  &new{2010-08-11 (水) 11:40:42};
-フニクリ・フリクラがDS3で復活した時に★6に昇格したからただ昇格されるだけもあり得なくない。 --  &new{2010-09-02 (木) 18:22:48};
-結局どうだった？ --  &new{2010-09-10 (金) 20:40:20};
-おにのリッジのように変更なしだと予想 --  &new{2010-09-10 (金) 21:08:46};
-全難易度何一つ変更なし。 --  &new{2010-09-11 (土) 08:46:45};
-36と44が特に酷い --  &new{2010-09-13 (月) 18:50:15};
-譜面変更無かったんだ。 --  &new{2010-09-25 (土) 19:16:17};
-かなりの詐称曲。実質★7中位と思ってよい。 --  &new{2010-10-02 (土) 19:52:48};
//-☆４・・・ど　う　し　て　こ　う　な　っ　た --  &new{2010-12-19 (日) 22:57:20};
-★×6〜7相当 --  &new{2011-01-06 (木) 19:17:50};
-同じ五代目の[[瞳をとじて>難易度表/ふつう/瞳をとじて]]には16分の複合があります。 --  &new{2011-03-12 (土) 21:44:27};
-軽騎兵(★×5)ができない母親が余裕でクリアしていた　リズムさえつかめれば16分は余裕だから普通コースでの難易度ポイントは配色にあるのでは --  &new{2011-10-12 (水) 17:49:31};
-鬼でも通用する --  &new{2011-10-30 (日) 20:47:06};
-これホントに☆４？ --  &new{2011-12-18 (日) 12:51:43};
-新基準だったら７だよな --  &new{2012-01-16 (月) 20:29:42};
//-でたらめをつけたらふつう☆×7、おに☆×2程とカオスな譜面にｗ --  &new{2012-03-26 (月) 18:47:39};
-16分3連打を叩けるようになりたい（むずかしいを本格的に始めたい）という人にうってつけ。スピードも良心的だし、何よりほぼ皆が知っている曲だから曲への敷居も低いね。新筐体にあれば一番都合がよかったが・・・ --  &new{2012-03-26 (月) 19:16:51};
//-ふつう★4じゃなくて、むずかしい★4の間違いだろ --  &new{2012-06-23 (土) 12:32:11};
//-★4はおかしい --  &new{2013-05-13 (月) 17:10:56};
//-むずかしい★3では多すぎ。せめて★5か6でしょ --  &new{2013-05-25 (土) 11:13:09};
-しかし、6でも強めに入るよな --  &new{2013-11-20 (水) 21:43:35};
-↑まあ画竜点睛と同レベか少し強いくらいだからね。 --  &new{2013-11-21 (木) 00:44:22};
-16分があってしかも8分の複合があるのに☆6はない。これは☆7でいい。 --  &new{2014-02-11 (火) 00:27:34};
-キャプチャ動画を追加。 --  &new{2014-09-07 (日) 21:42:59};
-速度が遅めなのが唯一の救い。 --  &new{2014-09-07 (日) 22:14:21};
-むずかしいの★×4ならわかる。 --  &new{2016-04-09 (土) 21:56:21};
-CS5時代のふつう★4＞現基準のむずかしい★4 --  &new{2016-10-06 (木) 20:08:40};
-これは6でいい。遅いし。 --  &new{2018-10-01 (月) 19:30:38};
-逆に7だと弱いと思う。繰り返しで単純だし。 --  &new{2018-10-01 (月) 19:31:01};
-PS4に収録されました --  &new{2019-01-19 (土) 22:30:59};
-比べるものではないだろうけど、幽玄とかドンカマのせいで感覚麻痺してしまっている --  &new{2019-05-09 (木) 22:44:42};
//-むずかしい★6でも通用しそう --  &new{2019-06-17 (月) 13:26:10};
