[[難易度表/おに/ブルちゃんのおやつ]]
//- フ゛ノレちゃ/мのお＼っつ --  &new{2009-03-28 (土) 18:27:32};
//- ↑わー君？ --  &new{2009-03-28 (土) 19:53:02};
//- 達人はさしょうすぎだと --  &new{2009-04-15 (水) 07:27:01};
//- ホント、達人の詐称酷い。 --  &new{2009-04-15 (水) 22:22:56};
//- ブルちゃぁん、おやつよぉ。 --  &new{2009-04-16 (木) 00:34:06};
- あれ？こんな難しかったっけ？四代目でしかやったこと無いがあれ普通譜面なのか、達人は★７妥当だけど総合して★６かも --  &new{2009-04-16 (木) 03:07:15};
- スタッフには好評らしい曲（太鼓AC7公式参照）。続編も頷ける --  &new{2009-05-03 (日) 23:27:24};
//- もじぴたに次ぐ達人詐称譜面 --  &new{2009-06-18 (木) 20:32:09};
//- ↑俺はもじぴた以上だと思うが。クリア難易度は☆6上位だが達人譜面のせいでフルコン難易度は☆8だな --  &new{2009-06-18 (木) 20:42:22};
//- ↑２ポジｔ（ｒｙ --  &new{2009-06-18 (木) 21:40:32};
//- アイスにキャンディ、チョコレート チョコにキャンディ、アイスクリーム　って言ってるけど、ほぼ同じことを2回いってるよねｗ --  &new{2009-07-28 (火) 20:18:40};
//- 表やわらか戦車<ブル達人<もじぴた達人<ブル２ --  &new{2009-12-06 (日) 10:36:29};
//- 続編とかすげ〜ぜんぜん譜面違うし --  &new{2010-03-03 (水) 03:14:21};
//- これの元ネタのメダルゲーム、幼稚園の時やった記憶がある。なんか昔ジャスコにあった気が… --  &new{2010-07-05 (月) 16:27:20};
- この曲は太鼓チームがACに入れたがっていた曲である。 --  &new{2010-08-26 (木) 08:17:31};
- ↑しかし、AC8稼動前のナムオリ曲人気投票では65だったため、断念した（ブル１） --  &new{2010-08-26 (木) 08:19:11};
- ↑65位 --  &new{2010-08-26 (木) 08:19:58};
//-詐称 --  &new{2010-09-05 (日) 15:48:49};
-分岐あるからクリアはそこまで難しくないんだよね --  &new{2010-12-27 (月) 16:41:07};
//-ちなみに、犬にチョコレートを食べさせてはいけない --  &new{2011-07-25 (月) 19:57:02};
-28小節は24分じゃなくて32分の方が曲に合う --  &new{2011-08-02 (火) 15:18:59};
-普通と玄人の27は12分ではなく16分 --  &new{2011-08-02 (火) 16:06:32};
-↑2　しかしそうなるとBPM304の16分が乱れる凶悪譜面に(てんぢくですら16分換算でBPM270) --  &new{2011-08-05 (金) 10:51:28};
-犬ってアイス食うかな？ --  &new{2012-05-07 (月) 18:00:29};
-26や63小節目で速くなってる --  &new{2012-05-21 (月) 09:56:08};
//-犬はアイスを食べるto --  &new{2012-08-21 (火) 11:36:24};
//-犬はアイスを食べない。じゃあ何でペンギンはチョコバーを食うのか？ --  &new{2012-08-21 (火) 11:39:29};
//-↑俺の犬アイス大好きだぞ --  &new{2012-08-22 (水) 14:26:54};
-開発チームブルちゃん好きだよなｗ１も２も --  &new{2012-10-07 (日) 00:03:40};
//-いぬ神がすぎる --  &new{2012-11-10 (土) 12:21:36};
-そろそろ太鼓チームも遠慮しないでこの曲を復活したほうがいいと思う。 --  &new{2012-12-11 (火) 20:59:35};
//-犬ハアイスくう！ --  &new{2013-01-06 (日) 09:43:02};
-65位以下がすごい気になる --  &new{2013-03-25 (月) 00:35:46};
-ソライロで出て称号あれば「もっと食べたいワン」かな？ --  &new{2013-04-08 (月) 11:03:12};
-2人用譜面の動画を追加。 --  &new{2013-04-14 (日) 01:56:26};
-DP譜面初めてみたけど今のACにもこういう合いの手の付くようなDP譜面増やしてほしいな --  &new{2013-04-14 (日) 02:00:34};
-今日の開発日記で復活(AC初移植)の可能性が。太鼓チーム、今もこの曲お気に入りなのかな。 --  &new{2013-09-12 (木) 11:32:03};
-↑本当に残念な曲だな… --  &new{2014-01-29 (水) 19:52:14};
-本日の生放送EDとして使われました。 --  &new{2015-04-17 (金) 22:31:58};
-AC8まででナムコオリジナルだけで89曲もある？ --  &new{2016-02-14 (日) 00:04:07};
-↑当時はナムコのゲームミュージックもナムオリに分類されてました --  &new{2016-03-25 (金) 12:39:39};
-↑ゲームミュージック入れても88だったよ --  &new{2016-05-16 (月) 20:43:24};
//-これACで復活したとしたら楽曲が崩壊しそう --  &new{2017-12-04 (月) 23:25:38};
-あくまで憶測なんだけど、[[song_no>song_no]]の63番目ってこれなんじゃないかな --  &new{2019-08-23 (金) 09:44:56};
-なるほど、アルファベット順ね。だとしたらいつの日か2004年以来の復活が…？ --  &new{2019-08-23 (金) 10:08:14};
-達人譜面がロキ以上の地雷に見えた。 --  &new{2019-08-23 (金) 10:11:13};
