[[難易度表/おに/神様の言うとおりに]]

-とりあえず基礎を作成 --  &new{2020-06-09 (火) 16:31:27};
-★7でも弱いかも --  &new{2020-06-09 (火) 21:25:33};
-↑物量はそこそこあるからそんなことはないんじゃないかな --  &new{2020-06-09 (火) 21:27:56};
-何かポップス(J-POP)の☆8って度々弱いのが出てくるよな --  &new{2020-06-10 (水) 16:46:46};
-コンボ数 かんたん112、ふつう157、むずかしい316 --  &new{2020-06-10 (水) 20:19:09};
-これゴーゴーの数ポップス最多じゃね？ --  &new{2020-06-12 (金) 18:58:39};
-ブレボル表と難易度逆でいい --  &new{2020-06-19 (金) 03:52:15};
-そういえばこれ公式サイトとゲーム上でサブタイトルの表記違うよね --  &new{2020-07-05 (日) 13:23:31};
-↑恐らく最近のアプデでゲーム上でのサブタイトルにもタケヤキ翔とマイキの表記が付きました --  &new{2020-07-17 (金) 15:45:19};
//-VS Clothoむずかしい。ファイ！ --  &new{2021-02-12 (金) 19:16:20};
-連打秒数はいくつですか？ --  &new{2022-01-16 (日) 18:14:00};
